 ( Cross-section is:       781464.1953332975 +/-           56.4258510615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1965.11         3.18833    
     485.000         2327.30         2.09236    
     615.000         960.547         1.77667    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170400242 U`FLOW=         0 O`FLOW=  21500428


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1965.11         3.18833    
     485.000         2327.30         2.09236    
     615.000         960.547         1.77667    
     745.000         399.280         1.26614    
     875.000         180.068         1.09693    
     1005.00         85.3183        0.379221    
     1135.00         42.8076        0.291693    
     1265.00         22.4592        0.237507    
     1395.00         12.6120        0.181963    
     1525.00         7.00196        0.115388    
     1655.00         4.05324        0.834790E-01
     1785.00         2.49674        0.639609E-01
     1915.00         1.46803        0.461614E-01
     2045.00        0.958004        0.360261E-01
     2175.00        0.564608        0.292570E-01
     2305.00        0.376145        0.168375E-01
     2435.00        0.225386        0.120736E-01
     2565.00        0.156953        0.840145E-02
     2695.00        0.934319E-01    0.657087E-02
     2825.00        0.632808E-01    0.467158E-02
     2955.00        0.553210E-01    0.444513E-02
     3085.00        0.291689E-01    0.301031E-02
     3215.00        0.192168E-01    0.265872E-02
     3345.00        0.182468E-01    0.211391E-02
     3475.00        0.853367E-02    0.150405E-02
     3605.00        0.783305E-02    0.138248E-02
     3735.00        0.466113E-02    0.106026E-02
     3865.00        0.329517E-02    0.650037E-03
     3995.00        0.204419E-02    0.504124E-03
     4125.00        0.143431E-02    0.402923E-03
     4255.00        0.109439E-02    0.295173E-03
     4385.00        0.753862E-03    0.281759E-03
     4515.00        0.490339E-03    0.332688E-03
     4645.00        0.100552E-03    0.328364E-03
     4775.00        0.255073E-03    0.171142E-03
     4905.00        0.237319E-03    0.725564E-04
     5035.00        0.498850E-04    0.311961E-04
     5165.00        0.394990E-04    0.238530E-04
     5295.00        0.471532E-04    0.244474E-04
     5425.00        0.274096E-04    0.209398E-04
     5555.00        0.321114E-04    0.272881E-04
     5685.00        0.305883E-04    0.178081E-04
     5815.00       -0.103895E-05    0.119773E-04
     5945.00        0.547248E-05    0.512449E-05
     6075.00       -0.318254E-05    0.250667E-05
     6205.00        0.459907E-05    0.281062E-05
     6335.00        0.247833E-05    0.268156E-05
     6465.00        0.605229E-06    0.261848E-05
     6595.00       -0.202116E-05    0.147974E-05
     6725.00       -0.132776E-05    0.635773E-06
     6855.00       -0.616580E-06    0.341440E-06
     6985.00       -0.168063E-07    0.271675E-06
     7115.00       -0.142917E-07    0.278084E-06
     7245.00       -0.249922E-06    0.977821E-07
     7375.00        0.118970E-07    0.951376E-07
     7505.00        0.127353E-06    0.152741E-06
     7635.00       -0.279444E-07    0.330414E-07
     7765.00        0.148132E-06    0.169333E-06
     7895.00        0.467180E-07    0.491147E-07
     8025.00       -0.974124E-08    0.151610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191900670 U`FLOW=         0 O`FLOW=         0


