 ( Cross-section is:      1045990.6440721352 +/-           75.7284958652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3434.29         4.58698    
     485.000         2721.77         2.17459    
     615.000         1063.16         3.17498    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171077683 U`FLOW=         0 O`FLOW=  20689744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3434.29         4.58698    
     485.000         2721.77         2.17459    
     615.000         1063.16         3.17498    
     745.000         442.056         2.98776    
     875.000         193.049        0.680792    
     1005.00         92.0521        0.458348    
     1135.00         45.7272        0.329182    
     1265.00         24.5352        0.254960    
     1395.00         13.2997        0.358760    
     1525.00         7.48216        0.328655    
     1655.00         4.41193        0.117233    
     1785.00         2.51270        0.710909E-01
     1915.00         1.66327        0.496691E-01
     2045.00        0.987003        0.416411E-01
     2175.00        0.632786        0.348593E-01
     2305.00        0.369950        0.185715E-01
     2435.00        0.245766        0.134159E-01
     2565.00        0.159929        0.107612E-01
     2695.00        0.105545        0.949125E-02
     2825.00        0.813796E-01    0.718037E-02
     2955.00        0.453923E-01    0.426252E-02
     3085.00        0.319988E-01    0.331285E-02
     3215.00        0.249227E-01    0.309919E-02
     3345.00        0.150305E-01    0.202036E-02
     3475.00        0.126958E-01    0.192945E-02
     3605.00        0.735805E-02    0.125695E-02
     3735.00        0.466777E-02    0.107598E-02
     3865.00        0.286637E-02    0.722471E-03
     3995.00        0.268683E-02    0.634022E-03
     4125.00        0.167147E-02    0.375865E-03
     4255.00        0.101933E-02    0.381009E-03
     4385.00        0.450498E-03    0.277711E-03
     4515.00        0.626547E-03    0.259717E-03
     4645.00        0.250403E-03    0.154468E-03
     4775.00        0.390436E-03    0.161661E-03
     4905.00        0.562745E-04    0.193460E-03
     5035.00       -0.486612E-05    0.148033E-03
     5165.00       -0.415913E-05    0.621410E-04
     5295.00        0.846547E-04    0.632020E-04
     5425.00        0.674620E-04    0.441409E-04
     5555.00        0.785753E-05    0.209117E-04
     5685.00       -0.699771E-07    0.318206E-04
     5815.00        0.359381E-04    0.305049E-04
     5945.00        0.601525E-05    0.547670E-05
     6075.00        0.283415E-05    0.416478E-05
     6205.00        0.723449E-06    0.203467E-05
     6335.00       -0.884204E-06    0.293543E-05
     6465.00       -0.221607E-05    0.111714E-05
     6595.00        0.639277E-05    0.497812E-05
     6725.00       -0.767133E-05    0.494268E-05
     6855.00       -0.589303E-07    0.436311E-06
     6985.00       -0.712306E-07    0.340010E-06
     7115.00        0.444760E-07    0.191692E-06
     7245.00        0.335624E-06    0.414771E-06
     7375.00       -0.317113E-06    0.219289E-06
     7505.00        0.248716E-06    0.334873E-06
     7635.00        0.487577E-07    0.110681E-06
     7765.00       -0.720441E-07    0.527413E-07
     7895.00       -0.343825E-07    0.286339E-07
     8025.00        0.526150E-08    0.142574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191767427 U`FLOW=         0 O`FLOW=         0


