 ( Cross-section is:       656773.3232505794 +/-           47.3320814430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1337.93         2.60275    
     485.000         2095.60         1.50487    
     615.000         896.780         1.22176    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 169928372 U`FLOW=         0 O`FLOW=  22080207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1337.93         2.60275    
     485.000         2095.60         1.50487    
     615.000         896.780         1.22176    
     745.000         379.011        0.883481    
     875.000         170.652        0.525204    
     1005.00         80.2468         1.43674    
     1135.00         42.7375         1.42886    
     1265.00         21.5214        0.263302    
     1395.00         12.0736        0.163041    
     1525.00         6.70156        0.136139    
     1655.00         4.07747        0.758844E-01
     1785.00         2.33745        0.538301E-01
     1915.00         1.38502        0.375310E-01
     2045.00        0.909100        0.281461E-01
     2175.00        0.558914        0.222237E-01
     2305.00        0.374973        0.174997E-01
     2435.00        0.231135        0.115796E-01
     2565.00        0.145867        0.821092E-02
     2695.00        0.874097E-01    0.553086E-02
     2825.00        0.665769E-01    0.499785E-02
     2955.00        0.486293E-01    0.623083E-02
     3085.00        0.289496E-01    0.552019E-02
     3215.00        0.195103E-01    0.223037E-02
     3345.00        0.150603E-01    0.182763E-02
     3475.00        0.947835E-02    0.193374E-02
     3605.00        0.712960E-02    0.173813E-02
     3735.00        0.546982E-02    0.869375E-03
     3865.00        0.225027E-02    0.533339E-03
     3995.00        0.241232E-02    0.473335E-03
     4125.00        0.289343E-02    0.132742E-02
     4255.00       -0.186519E-03    0.132012E-02
     4385.00        0.564937E-03    0.159053E-03
     4515.00        0.397899E-03    0.199187E-03
     4645.00        0.547597E-03    0.178106E-03
     4775.00        0.990430E-04    0.155226E-03
     4905.00        0.122327E-03    0.583712E-04
     5035.00        0.121372E-03    0.574377E-04
     5165.00        0.410212E-04    0.321510E-04
     5295.00        0.360055E-04    0.180551E-04
     5425.00        0.102311E-04    0.205044E-04
     5555.00        0.426219E-04    0.205575E-04
     5685.00        0.234565E-04    0.169808E-04
     5815.00        0.956593E-05    0.847523E-05
     5945.00        0.463196E-05    0.456608E-05
     6075.00        0.206571E-05    0.347260E-05
     6205.00        0.770821E-06    0.213847E-05
     6335.00        0.145897E-05    0.138166E-05
     6465.00        0.135878E-05    0.162700E-05
     6595.00        0.680658E-06    0.140926E-05
     6725.00       -0.143836E-05    0.819665E-06
     6855.00       -0.223727E-06    0.390596E-06
     6985.00       -0.267952E-06    0.236602E-06
     7115.00       -0.156274E-06    0.150197E-06
     7245.00        0.233984E-06    0.174814E-06
     7375.00       -0.873601E-08    0.145695E-06
     7505.00       -0.138517E-06    0.138548E-06
     7635.00        0.553827E-07    0.105123E-06
     7765.00       -0.255584E-07    0.200379E-07
     7895.00        0.122443E-06    0.114842E-06
     8025.00        0.212109E-07    0.307953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 192008579 U`FLOW=         0 O`FLOW=         0


