 ( Cross-section is:       628890.6269918478 +/-           45.3217925117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1202.11         2.58482    
     485.000         2038.69         1.61438    
     615.000         882.714         1.02878    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169706671 U`FLOW=         0 O`FLOW=  22222216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1202.11         2.58482    
     485.000         2038.69         1.61438    
     615.000         882.714         1.02878    
     745.000         374.036        0.695539    
     875.000         169.306        0.453444    
     1005.00         80.9355        0.398748    
     1135.00         40.9595        0.400489    
     1265.00         21.4085        0.272014    
     1395.00         11.7240        0.173519    
     1525.00         7.01704        0.170601    
     1655.00         3.87197        0.121103    
     1785.00         2.32728        0.757269E-01
     1915.00         1.34905        0.389175E-01
     2045.00        0.943567        0.312431E-01
     2175.00        0.555888        0.207049E-01
     2305.00        0.376030        0.179741E-01
     2435.00        0.204024        0.141279E-01
     2565.00        0.165707        0.212456E-01
     2695.00        0.240508        0.162625    
     2825.00       -0.106187        0.161518    
     2955.00        0.511471E-01    0.682374E-02
     3085.00        0.322835E-01    0.293625E-02
     3215.00        0.198509E-01    0.229635E-02
     3345.00        0.128443E-01    0.172741E-02
     3475.00        0.107565E-01    0.123279E-02
     3605.00        0.531890E-02    0.944763E-03
     3735.00        0.602348E-02    0.816011E-03
     3865.00        0.286301E-02    0.490909E-03
     3995.00        0.261323E-02    0.477886E-03
     4125.00        0.106294E-02    0.304147E-03
     4255.00        0.118185E-02    0.270701E-03
     4385.00        0.566417E-03    0.197702E-03
     4515.00        0.645995E-03    0.205387E-03
     4645.00        0.260110E-03    0.951269E-04
     4775.00        0.205039E-03    0.905449E-04
     4905.00        0.111009E-03    0.706536E-04
     5035.00        0.220038E-03    0.781921E-04
     5165.00       -0.821124E-04    0.970704E-04
     5295.00        0.103766E-03    0.915290E-04
     5425.00        0.485034E-04    0.211741E-04
     5555.00        0.199886E-05    0.204584E-04
     5685.00        0.359015E-04    0.177934E-04
     5815.00        0.117815E-04    0.965848E-05
     5945.00       -0.107539E-04    0.140418E-04
     6075.00        0.107131E-04    0.122935E-04
     6205.00       -0.277879E-06    0.162406E-05
     6335.00        0.460712E-05    0.202120E-05
     6465.00        0.200950E-06    0.167655E-05
     6595.00        0.162995E-06    0.125363E-05
     6725.00        0.542957E-05    0.626299E-05
     6855.00       -0.629528E-05    0.628194E-05
     6985.00       -0.593529E-05    0.537070E-05
     7115.00        0.539143E-05    0.536900E-05
     7245.00        0.124096E-06    0.148927E-06
     7375.00       -0.134573E-06    0.760848E-07
     7505.00        0.473738E-07    0.653263E-07
     7635.00        0.400684E-07    0.987182E-07
     7765.00       -0.417486E-07    0.214476E-07
     7895.00        0.758368E-07    0.102482E-06
     8025.00        0.605233E-08    0.116074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191928887 U`FLOW=         0 O`FLOW=         0


