 ( Cross-section is:       913875.8843196597 +/-           66.0065101133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2689.28         3.92104    
     485.000         2535.67         2.05365    
     615.000         1013.74         1.41418    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170860105 U`FLOW=         0 O`FLOW=  21033805


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2689.28         3.92104    
     485.000         2535.67         2.05365    
     615.000         1013.74         1.41418    
     745.000         420.074        0.829388    
     875.000         185.553        0.616791    
     1005.00         88.9995        0.416911    
     1135.00         44.2814        0.306824    
     1265.00         23.3172        0.225946    
     1395.00         12.8213        0.178568    
     1525.00         7.37579        0.122563    
     1655.00         4.26750        0.882852E-01
     1785.00         2.45099        0.654978E-01
     1915.00         1.55940        0.545619E-01
     2045.00        0.942960        0.413996E-01
     2175.00        0.634041        0.246726E-01
     2305.00        0.363317        0.159699E-01
     2435.00        0.241797        0.133488E-01
     2565.00        0.155569        0.984564E-02
     2695.00        0.996412E-01    0.732393E-02
     2825.00        0.619285E-01    0.752336E-02
     2955.00        0.591095E-01    0.631951E-02
     3085.00        0.318652E-01    0.537996E-02
     3215.00        0.209231E-01    0.489852E-02
     3345.00        0.147165E-01    0.211156E-02
     3475.00        0.998226E-02    0.161351E-02
     3605.00        0.943644E-02    0.133122E-02
     3735.00        0.389830E-02    0.794758E-03
     3865.00        0.368139E-02    0.793769E-03
     3995.00        0.240073E-02    0.762711E-03
     4125.00        0.132499E-02    0.311270E-03
     4255.00        0.122765E-02    0.316960E-03
     4385.00        0.528929E-03    0.340872E-03
     4515.00        0.632556E-03    0.167177E-03
     4645.00        0.118558E-03    0.852163E-04
     4775.00        0.392172E-03    0.125594E-03
     4905.00       -0.397914E-04    0.923229E-04
     5035.00        0.155475E-03    0.685873E-04
     5165.00        0.545239E-04    0.510327E-04
     5295.00        0.208647E-04    0.400923E-04
     5425.00        0.577111E-04    0.425878E-04
     5555.00        0.413835E-05    0.165176E-04
     5685.00        0.238869E-04    0.114702E-04
     5815.00       -0.355069E-05    0.743201E-05
     5945.00        0.608708E-05    0.499327E-05
     6075.00        0.138182E-05    0.491303E-05
     6205.00        0.591928E-06    0.332543E-05
     6335.00        0.231432E-05    0.251676E-05
     6465.00       -0.319283E-05    0.111686E-05
     6595.00        0.513537E-06    0.826846E-06
     6725.00        0.499997E-05    0.664946E-05
     6855.00       -0.653564E-05    0.665638E-05
     6985.00        0.388911E-06    0.323843E-06
     7115.00       -0.233683E-06    0.180579E-06
     7245.00        0.581503E-08    0.154764E-06
     7375.00        0.867822E-07    0.221298E-06
     7505.00       -0.135993E-07    0.613735E-07
     7635.00        0.163413E-06    0.247581E-06
     7765.00        0.667788E-07    0.729426E-07
     7895.00       -0.327625E-07    0.271830E-07
     8025.00        0.593530E-08    0.128376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 191893910 U`FLOW=         0 O`FLOW=         0


