 ( Cross-section is:      1013332.1353492504 +/-           73.2765279391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.51         4.37092    
     485.000         2676.54         2.20970    
     615.000         1053.80         1.62000    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171254150 U`FLOW=         0 O`FLOW=  20745357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.51         4.37092    
     485.000         2676.54         2.20970    
     615.000         1053.80         1.62000    
     745.000         429.575         4.53457    
     875.000         195.577         4.47851    
     1005.00         90.5444        0.575294    
     1135.00         46.2240        0.512385    
     1265.00         23.9149        0.242101    
     1395.00         13.0917        0.242211    
     1525.00         7.22457        0.295480    
     1655.00         4.68314        0.232067    
     1785.00         2.43150        0.654863E-01
     1915.00         1.61079        0.478755E-01
     2045.00        0.962653        0.333583E-01
     2175.00        0.632293        0.258038E-01
     2305.00        0.373387        0.187219E-01
     2435.00        0.239053        0.133900E-01
     2565.00        0.162058        0.914911E-02
     2695.00        0.102831        0.756137E-02
     2825.00        0.730015E-01    0.658449E-02
     2955.00        0.514534E-01    0.486828E-02
     3085.00        0.278013E-01    0.321643E-02
     3215.00        0.290438E-01    0.359389E-02
     3345.00        0.120792E-01    0.306288E-02
     3475.00        0.119367E-01    0.182868E-02
     3605.00        0.654739E-02    0.202421E-02
     3735.00        0.623121E-02    0.193239E-02
     3865.00        0.323991E-02    0.695288E-03
     3995.00        0.245475E-02    0.593607E-03
     4125.00        0.949393E-03    0.687947E-03
     4255.00        0.183173E-02    0.708367E-03
     4385.00        0.560254E-03    0.321012E-03
     4515.00        0.365216E-03    0.225733E-03
     4645.00        0.221647E-03    0.117272E-03
     4775.00        0.346907E-03    0.234117E-03
     4905.00        0.566686E-04    0.212130E-03
     5035.00        0.668818E-04    0.369552E-04
     5165.00        0.663204E-04    0.345962E-04
     5295.00        0.771811E-04    0.343345E-04
     5425.00        0.258326E-04    0.365155E-04
     5555.00        0.509016E-04    0.240998E-04
     5685.00       -0.175181E-04    0.178201E-04
     5815.00        0.192026E-04    0.926041E-05
     5945.00       -0.348020E-05    0.713668E-05
     6075.00        0.126783E-05    0.342828E-05
     6205.00        0.371171E-05    0.384456E-05
     6335.00       -0.447170E-06    0.318934E-05
     6465.00       -0.279850E-05    0.187522E-05
     6595.00        0.197251E-05    0.314231E-05
     6725.00       -0.316788E-05    0.302036E-05
     6855.00       -0.796957E-07    0.339877E-06
     6985.00        0.134584E-06    0.405377E-06
     7115.00       -0.415026E-06    0.302393E-06
     7245.00        0.263390E-06    0.384670E-06
     7375.00       -0.132407E-06    0.681207E-07
     7505.00        0.191792E-06    0.309254E-06
     7635.00        0.117783E-06    0.962339E-07
     7765.00       -0.495966E-07    0.414139E-07
     7895.00        0.452447E-08    0.269397E-07
     8025.00       -0.508970E-08    0.898674E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191999507 U`FLOW=         0 O`FLOW=         0


