 ( Cross-section is:      1240641.9876773518 +/-           89.8965395805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4603.19         5.50289    
     485.000         2954.66         2.49340    
     615.000         1128.12         1.88481    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171659088 U`FLOW=         0 O`FLOW=  20240739


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4603.19         5.50289    
     485.000         2954.66         2.49340    
     615.000         1128.12         1.88481    
     745.000         459.694         1.08146    
     875.000         200.132        0.786259    
     1005.00         96.0350        0.522247    
     1135.00         47.2032        0.436596    
     1265.00         25.0635        0.305210    
     1395.00         13.6092        0.248983    
     1525.00         7.30369        0.411796    
     1655.00         4.79788        0.374576    
     1785.00         2.67497        0.758546E-01
     1915.00         1.61698        0.562036E-01
     2045.00         1.00779        0.401390E-01
     2175.00        0.547658        0.765994E-01
     2305.00        0.477371        0.743229E-01
     2435.00        0.241547        0.152690E-01
     2565.00        0.166156        0.121002E-01
     2695.00        0.113552        0.101188E-01
     2825.00        0.695068E-01    0.814365E-02
     2955.00        0.406492E-01    0.100616E-01
     3085.00        0.440142E-01    0.990124E-02
     3215.00        0.228400E-01    0.382844E-02
     3345.00        0.168100E-01    0.220894E-02
     3475.00        0.113053E-01    0.224004E-02
     3605.00        0.887895E-02    0.172297E-02
     3735.00        0.342154E-02    0.118274E-02
     3865.00        0.418952E-02    0.841010E-03
     3995.00        0.187328E-02    0.682628E-03
     4125.00        0.189184E-02    0.676344E-03
     4255.00        0.776637E-03    0.605264E-03
     4385.00        0.722456E-03    0.607518E-03
     4515.00        0.462984E-03    0.389029E-03
     4645.00        0.684183E-03    0.317257E-03
     4775.00       -0.215056E-03    0.273583E-03
     4905.00        0.161360E-03    0.591766E-04
     5035.00        0.649449E-04    0.570753E-04
     5165.00        0.553743E-04    0.494719E-04
     5295.00        0.679422E-04    0.516946E-04
     5425.00        0.370026E-04    0.284675E-04
     5555.00        0.188062E-04    0.189949E-04
     5685.00        0.428713E-04    0.287298E-04
     5815.00       -0.220303E-04    0.273883E-04
     5945.00        0.188868E-05    0.368168E-05
     6075.00        0.136318E-05    0.578142E-05
     6205.00       -0.105197E-05    0.409684E-05
     6335.00       -0.210658E-06    0.187760E-05
     6465.00        0.131940E-04    0.154044E-04
     6595.00       -0.163615E-04    0.153115E-04
     6725.00       -0.940714E-06    0.696369E-06
     6855.00       -0.123912E-06    0.492321E-06
     6985.00       -0.203959E-06    0.400894E-06
     7115.00        0.486195E-06    0.607380E-06
     7245.00       -0.330503E-06    0.117454E-06
     7375.00        0.295370E-06    0.482408E-06
     7505.00        0.132691E-06    0.146313E-06
     7635.00       -0.290236E-07    0.579438E-07
     7765.00       -0.849076E-07    0.392666E-07
     7895.00        0.473359E-08    0.329823E-07
     8025.00       -0.311955E-07    0.139802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191899827 U`FLOW=         0 O`FLOW=         0


