 ( Cross-section is:       847834.3570351758 +/-           61.2140384752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2318.90         3.54584    
     485.000         2435.07         2.01256    
     615.000         989.332         1.73428    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170516844 U`FLOW=         0 O`FLOW=  21274403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2318.90         3.54584    
     485.000         2435.07         2.01256    
     615.000         989.332         1.73428    
     745.000         408.292         3.94243    
     875.000         186.653         3.81364    
     1005.00         87.8930        0.437273    
     1135.00         43.6997        0.322328    
     1265.00         23.1576        0.198734    
     1395.00         12.7292        0.179450    
     1525.00         7.23001        0.135161    
     1655.00         4.22184        0.938883E-01
     1785.00         2.52828        0.857101E-01
     1915.00         1.46701        0.633235E-01
     2045.00        0.992694        0.395399E-01
     2175.00        0.582195        0.327186E-01
     2305.00        0.373716        0.166443E-01
     2435.00        0.241139        0.125670E-01
     2565.00        0.157178        0.932681E-02
     2695.00        0.998976E-01    0.701395E-02
     2825.00        0.685069E-01    0.525895E-02
     2955.00        0.490046E-01    0.444062E-02
     3085.00        0.255661E-01    0.447440E-02
     3215.00        0.266244E-01    0.369974E-02
     3345.00        0.164181E-01    0.212246E-02
     3475.00        0.100920E-01    0.152476E-02
     3605.00        0.795206E-02    0.120203E-02
     3735.00        0.398729E-02    0.765463E-03
     3865.00        0.381789E-02    0.771951E-03
     3995.00        0.206600E-02    0.478950E-03
     4125.00        0.200755E-02    0.445982E-03
     4255.00        0.975621E-03    0.252366E-03
     4385.00        0.726286E-03    0.275887E-03
     4515.00        0.544129E-03    0.207680E-03
     4645.00        0.117707E-03    0.212063E-03
     4775.00        0.374772E-03    0.113467E-03
     4905.00        0.525273E-04    0.105949E-03
     5035.00        0.778371E-04    0.861098E-04
     5165.00        0.889451E-04    0.399985E-04
     5295.00        0.430199E-04    0.257704E-04
     5425.00        0.174339E-04    0.278344E-04
     5555.00        0.726317E-04    0.311748E-04
     5685.00        0.106668E-04    0.192920E-04
     5815.00       -0.585115E-05    0.121879E-04
     5945.00        0.108080E-04    0.778253E-05
     6075.00        0.333534E-05    0.323299E-05
     6205.00        0.955758E-06    0.217952E-05
     6335.00        0.374749E-05    0.285150E-05
     6465.00       -0.880807E-06    0.210333E-05
     6595.00       -0.287384E-06    0.124093E-05
     6725.00       -0.128815E-05    0.114421E-05
     6855.00       -0.696309E-06    0.444434E-06
     6985.00        0.210473E-06    0.402532E-06
     7115.00       -0.222210E-06    0.425298E-06
     7245.00       -0.335417E-07    0.219860E-06
     7375.00        0.104694E-06    0.294343E-06
     7505.00       -0.591994E-07    0.604720E-07
     7635.00        0.200849E-06    0.223652E-06
     7765.00       -0.246531E-07    0.978082E-07
     7895.00       -0.750114E-08    0.330698E-07
     8025.00        0.546352E-08    0.101678E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 191791247 U`FLOW=         0 O`FLOW=         0


