 ( Cross-section is:       692417.6712763156 +/-           49.9143602511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1509.29         2.78291    
     485.000         2165.69         1.53564    
     615.000         916.851         1.07820    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170064296 U`FLOW=         0 O`FLOW=  21886477


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1509.29         2.78291    
     485.000         2165.69         1.53564    
     615.000         916.851         1.07820    
     745.000         385.794        0.735466    
     875.000         173.691        0.488446    
     1005.00         82.6072        0.760665    
     1135.00         42.1992        0.727745    
     1265.00         22.1885        0.214377    
     1395.00         12.2033        0.169458    
     1525.00         6.88586        0.143710    
     1655.00         3.97352        0.975560E-01
     1785.00         2.43844        0.686693E-01
     1915.00         1.40914        0.545011E-01
     2045.00        0.978329        0.424406E-01
     2175.00        0.549400        0.219961E-01
     2305.00        0.386573        0.162061E-01
     2435.00        0.223199        0.114666E-01
     2565.00        0.153876        0.853932E-02
     2695.00        0.924080E-01    0.687207E-02
     2825.00        0.635445E-01    0.540738E-02
     2955.00        0.478357E-01    0.484678E-02
     3085.00        0.277570E-01    0.486874E-02
     3215.00        0.239023E-01    0.354530E-02
     3345.00        0.179183E-01    0.325756E-02
     3475.00        0.658829E-02    0.294120E-02
     3605.00        0.722998E-02    0.111162E-02
     3735.00        0.553285E-02    0.117250E-02
     3865.00        0.325699E-02    0.833873E-03
     3995.00        0.210730E-02    0.446478E-03
     4125.00        0.210352E-02    0.418800E-03
     4255.00        0.330556E-03    0.395523E-03
     4385.00        0.853769E-03    0.221348E-03
     4515.00        0.613900E-03    0.213758E-03
     4645.00        0.152653E-03    0.158099E-03
     4775.00        0.314971E-03    0.151481E-03
     4905.00        0.229344E-03    0.734924E-04
     5035.00        0.109396E-04    0.628068E-04
     5165.00        0.549123E-04    0.440496E-04
     5295.00        0.590152E-04    0.176114E-04
     5425.00        0.180270E-05    0.210613E-04
     5555.00        0.342396E-04    0.197761E-04
     5685.00       -0.343700E-04    0.675003E-04
     5815.00        0.738293E-04    0.661344E-04
     5945.00        0.431072E-05    0.453636E-05
     6075.00        0.928297E-05    0.601643E-05
     6205.00       -0.335368E-05    0.527814E-05
     6335.00        0.103726E-05    0.166310E-05
     6465.00        0.283073E-05    0.188398E-05
     6595.00       -0.120406E-05    0.142366E-05
     6725.00       -0.823071E-06    0.510414E-06
     6855.00       -0.642557E-06    0.312764E-06
     6985.00        0.162208E-06    0.401661E-06
     7115.00       -0.299828E-06    0.385629E-06
     7245.00       -0.578133E-07    0.205249E-06
     7375.00       -0.112634E-06    0.642466E-07
     7505.00        0.153364E-06    0.134090E-06
     7635.00       -0.863886E-07    0.339130E-07
     7765.00        0.174751E-06    0.142450E-06
     7895.00        0.702324E-08    0.774741E-07
     8025.00       -0.342227E-07    0.314263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191950773 U`FLOW=         0 O`FLOW=         0


