 ( Cross-section is:       758555.0775362742 +/-           54.7234611984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1848.40         3.73694    
     485.000         2288.76         3.65337    
     615.000         944.835         2.74946    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170310600 U`FLOW=         0 O`FLOW=  21592542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1848.40         3.73694    
     485.000         2288.76         3.65337    
     615.000         944.835         2.74946    
     745.000         397.290        0.729520    
     875.000         177.651        0.508087    
     1005.00         84.8537        0.398602    
     1135.00         42.4966        0.307274    
     1265.00         22.4954        0.186334    
     1395.00         12.3631        0.160541    
     1525.00         7.00669        0.121862    
     1655.00         4.17671        0.880466E-01
     1785.00         2.47271        0.106067    
     1915.00         1.38840        0.943700E-01
     2045.00        0.976060        0.417773E-01
     2175.00        0.563271        0.357900E-01
     2305.00        0.375164        0.221626E-01
     2435.00        0.229857        0.118043E-01
     2565.00        0.149198        0.851567E-02
     2695.00        0.979627E-01    0.710115E-02
     2825.00        0.578817E-01    0.684358E-02
     2955.00        0.480370E-01    0.797643E-02
     3085.00        0.331331E-01    0.652459E-02
     3215.00        0.221718E-01    0.336413E-02
     3345.00        0.158971E-01    0.223327E-02
     3475.00        0.995756E-02    0.154985E-02
     3605.00        0.718777E-02    0.128313E-02
     3735.00        0.555718E-02    0.911727E-03
     3865.00        0.346418E-02    0.710803E-03
     3995.00        0.216695E-02    0.495311E-03
     4125.00        0.156926E-02    0.372288E-03
     4255.00        0.971316E-03    0.230427E-03
     4385.00        0.416613E-03    0.157851E-03
     4515.00        0.645089E-03    0.260567E-03
     4645.00        0.466876E-03    0.191269E-03
     4775.00        0.136138E-03    0.695308E-04
     4905.00        0.248996E-03    0.696710E-04
     5035.00        0.273323E-04    0.399497E-04
     5165.00        0.827047E-04    0.433454E-04
     5295.00        0.350544E-04    0.466950E-04
     5425.00       -0.523114E-05    0.209460E-04
     5555.00        0.558895E-04    0.227934E-04
     5685.00       -0.121945E-04    0.208143E-04
     5815.00        0.335482E-04    0.183104E-04
     5945.00       -0.235582E-05    0.586169E-05
     6075.00        0.572346E-05    0.332179E-05
     6205.00       -0.687789E-05    0.985124E-05
     6335.00        0.127625E-04    0.965930E-05
     6465.00       -0.119509E-05    0.169241E-05
     6595.00       -0.169022E-06    0.105380E-05
     6725.00       -0.159667E-05    0.988482E-06
     6855.00       -0.233203E-06    0.455325E-06
     6985.00       -0.218600E-06    0.243057E-06
     7115.00        0.185671E-06    0.218209E-06
     7245.00       -0.111623E-06    0.115364E-06
     7375.00        0.686595E-07    0.116397E-06
     7505.00       -0.116722E-07    0.155852E-06
     7635.00       -0.307019E-07    0.275928E-07
     7765.00        0.137659E-06    0.158967E-06
     7895.00        0.334019E-07    0.479670E-07
     8025.00       -0.215305E-08    0.140786E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191903142 U`FLOW=         0 O`FLOW=         0


