 ( Cross-section is:       776625.1359845470 +/-           56.0423011630)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1940.49         3.20326    
     485.000         2318.89         1.79039    
     615.000         956.578         1.29953    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170360700 U`FLOW=         0 O`FLOW=  21526913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1940.49         3.20326    
     485.000         2318.89         1.79039    
     615.000         956.578         1.29953    
     745.000         399.924        0.760250    
     875.000         178.933        0.534643    
     1005.00         85.2882        0.478367    
     1135.00         42.9204        0.366214    
     1265.00         22.4993        0.215013    
     1395.00         12.5648        0.201260    
     1525.00         7.13147        0.139384    
     1655.00         3.88573        0.161235    
     1785.00         2.71746        0.149646    
     1915.00         1.44763        0.403305E-01
     2045.00        0.983033        0.391222E-01
     2175.00        0.534827        0.332551E-01
     2305.00        0.387353        0.163156E-01
     2435.00        0.231616        0.120941E-01
     2565.00        0.154179        0.952100E-02
     2695.00        0.969510E-01    0.672313E-02
     2825.00        0.557437E-01    0.515956E-02
     2955.00        0.534918E-01    0.535776E-02
     3085.00        0.296074E-01    0.385712E-02
     3215.00        0.229545E-01    0.304381E-02
     3345.00        0.167174E-01    0.194524E-02
     3475.00        0.935132E-02    0.134807E-02
     3605.00        0.853565E-02    0.121209E-02
     3735.00        0.108627E-01    0.757585E-02
     3865.00       -0.293885E-02    0.759260E-02
     3995.00        0.177173E-02    0.679243E-03
     4125.00        0.171053E-02    0.422790E-03
     4255.00        0.104780E-02    0.258696E-03
     4385.00        0.503812E-03    0.216534E-03
     4515.00        0.465056E-03    0.181951E-03
     4645.00        0.250605E-03    0.137655E-03
     4775.00        0.306375E-03    0.930751E-04
     4905.00        0.191497E-03    0.883962E-04
     5035.00        0.611326E-04    0.417647E-04
     5165.00        0.177545E-04    0.387063E-04
     5295.00        0.536709E-04    0.269374E-04
     5425.00        0.740905E-05    0.234579E-04
     5555.00        0.627959E-04    0.274037E-04
     5685.00        0.475097E-05    0.121237E-04
     5815.00        0.133588E-04    0.823185E-05
     5945.00       -0.117951E-06    0.819773E-05
     6075.00       -0.378452E-05    0.574263E-05
     6205.00        0.187583E-05    0.306924E-05
     6335.00        0.192678E-05    0.224179E-05
     6465.00        0.423159E-06    0.183041E-05
     6595.00       -0.780689E-06    0.910937E-06
     6725.00       -0.175972E-06    0.726596E-06
     6855.00       -0.915146E-06    0.606686E-06
     6985.00       -0.280102E-06    0.242063E-06
     7115.00        0.357967E-06    0.259861E-06
     7245.00       -0.271522E-06    0.170922E-06
     7375.00        0.344134E-07    0.119855E-06
     7505.00        0.567013E-08    0.158879E-06
     7635.00       -0.392656E-07    0.328750E-07
     7765.00        0.155999E-06    0.167988E-06
     7895.00        0.333609E-07    0.530738E-07
     8025.00        0.301012E-08    0.238553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191887613 U`FLOW=         0 O`FLOW=         0


