 ( Cross-section is:      1119551.2169087327 +/-           81.1536760092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3887.62         4.91800    
     485.000         2787.67         22.3735    
     615.000         1105.89         22.3180    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171298771 U`FLOW=         0 O`FLOW=  20444747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3887.62         4.91800    
     485.000         2787.67         22.3735    
     615.000         1105.89         22.3180    
     745.000         444.584         1.05265    
     875.000         194.678        0.758657    
     1005.00         92.2691        0.464867    
     1135.00         45.9661        0.416762    
     1265.00         24.1003        0.385065    
     1395.00         13.4867        0.258711    
     1525.00         7.46200        0.149700    
     1655.00         4.28245        0.970939E-01
     1785.00         2.52891        0.709694E-01
     1915.00         1.63710        0.482649E-01
     2045.00        0.966461        0.368874E-01
     2175.00        0.631034        0.265809E-01
     2305.00        0.385579        0.312977E-01
     2435.00        0.211931        0.293336E-01
     2565.00        0.151489        0.109978E-01
     2695.00        0.108293        0.920431E-02
     2825.00        0.693897E-01    0.781950E-02
     2955.00        0.443534E-01    0.445284E-02
     3085.00        0.345530E-01    0.376780E-02
     3215.00        0.226180E-01    0.293496E-02
     3345.00        0.160335E-01    0.224377E-02
     3475.00        0.106176E-01    0.183570E-02
     3605.00        0.561145E-02    0.111499E-02
     3735.00        0.509064E-02    0.118925E-02
     3865.00        0.304460E-02    0.109002E-02
     3995.00        0.269512E-02    0.985843E-03
     4125.00        0.146290E-02    0.324117E-03
     4255.00        0.127872E-02    0.389244E-03
     4385.00        0.631855E-03    0.252987E-03
     4515.00        0.255990E-03    0.344759E-03
     4645.00        0.536685E-03    0.368263E-03
     4775.00        0.173822E-03    0.149304E-03
     4905.00       -0.114374E-03    0.118192E-03
     5035.00        0.129974E-03    0.494933E-04
     5165.00        0.359232E-04    0.400403E-04
     5295.00        0.887329E-04    0.441626E-04
     5425.00        0.216744E-04    0.236762E-04
     5555.00        0.149697E-03    0.127534E-03
     5685.00       -0.122769E-03    0.127657E-03
     5815.00       -0.448183E-05    0.547106E-05
     5945.00        0.787485E-05    0.573422E-05
     6075.00        0.282396E-05    0.434199E-05
     6205.00       -0.407029E-06    0.350363E-05
     6335.00       -0.237200E-05    0.162187E-05
     6465.00       -0.673702E-05    0.486717E-05
     6595.00        0.599510E-05    0.543675E-05
     6725.00       -0.339603E-05    0.264791E-05
     6855.00        0.503636E-06    0.525633E-06
     6985.00       -0.536534E-06    0.245398E-06
     7115.00       -0.124582E-06    0.234577E-06
     7245.00        0.336743E-06    0.334318E-06
     7375.00       -0.192160E-06    0.740800E-07
     7505.00        0.332456E-06    0.368282E-06
     7635.00        0.727557E-07    0.118500E-06
     7765.00       -0.918857E-07    0.379126E-07
     7895.00       -0.287606E-07    0.214049E-07
     8025.00        0.205466E-07    0.150032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191743518 U`FLOW=         0 O`FLOW=         0


