 ( Cross-section is:       789040.9270013096 +/-           56.9718491541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2024.93         3.25076    
     485.000         2334.64         2.04937    
     615.000         956.408         1.76343    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170441945 U`FLOW=         0 O`FLOW=  21443611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2024.93         3.25076    
     485.000         2334.64         2.04937    
     615.000         956.408         1.76343    
     745.000         394.419         4.90121    
     875.000         181.918         4.86400    
     1005.00         84.9192        0.523983    
     1135.00         42.3714        0.305933    
     1265.00         22.2877        0.249356    
     1395.00         12.2429        0.180521    
     1525.00         6.91119        0.127617    
     1655.00         3.94160        0.801517E-01
     1785.00         2.44626        0.605802E-01
     1915.00         1.45493        0.459986E-01
     2045.00        0.920116        0.318633E-01
     2175.00        0.584677        0.252618E-01
     2305.00        0.353069        0.218120E-01
     2435.00        0.216910        0.141794E-01
     2565.00        0.147529        0.979048E-02
     2695.00        0.975925E-01    0.702585E-02
     2825.00        0.651044E-01    0.587618E-02
     2955.00        0.474489E-01    0.391454E-02
     3085.00        0.301563E-01    0.305460E-02
     3215.00        0.194307E-01    0.264559E-02
     3345.00        0.141397E-01    0.194832E-02
     3475.00        0.109655E-01    0.140636E-02
     3605.00        0.648967E-02    0.122405E-02
     3735.00        0.554963E-02    0.100546E-02
     3865.00        0.268565E-02    0.669092E-03
     3995.00        0.275188E-02    0.566419E-03
     4125.00        0.117006E-02    0.538919E-03
     4255.00        0.891670E-03    0.241785E-03
     4385.00        0.713265E-03    0.253397E-03
     4515.00        0.633520E-03    0.245949E-03
     4645.00        0.115473E-03    0.246401E-03
     4775.00        0.196552E-03    0.955619E-04
     4905.00        0.256503E-03    0.140349E-03
     5035.00       -0.709596E-04    0.115296E-03
     5165.00        0.663145E-04    0.279505E-04
     5295.00        0.240149E-04    0.240696E-04
     5425.00        0.199958E-04    0.212783E-04
     5555.00        0.602794E-04    0.226755E-04
     5685.00       -0.215954E-04    0.291713E-04
     5815.00       -0.622622E-05    0.500779E-04
     5945.00        0.325423E-04    0.429981E-04
     6075.00        0.324310E-05    0.301202E-05
     6205.00        0.903536E-06    0.218217E-05
     6335.00        0.191329E-05    0.234129E-05
     6465.00        0.513676E-06    0.190936E-05
     6595.00       -0.901819E-06    0.890070E-06
     6725.00       -0.120051E-05    0.487262E-06
     6855.00       -0.374678E-06    0.357873E-06
     6985.00        0.342950E-07    0.222503E-06
     7115.00        0.153949E-06    0.245578E-06
     7245.00       -0.214300E-06    0.129495E-06
     7375.00        0.423749E-07    0.126511E-06
     7505.00       -0.179146E-06    0.232047E-06
     7635.00        0.314979E-06    0.251215E-06
     7765.00        0.815777E-08    0.369821E-07
     7895.00        0.712806E-07    0.544393E-07
     8025.00       -0.389758E-07    0.249739E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 191885556 U`FLOW=         0 O`FLOW=         0


