 ( Cross-section is:      1203353.4813571079 +/-           87.1911952015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4374.66         6.28188    
     485.000         2907.70         6.57538    
     615.000         1121.28         5.52928    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171590362 U`FLOW=         0 O`FLOW=  20306627


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4374.66         6.28188    
     485.000         2907.70         6.57538    
     615.000         1121.28         5.52928    
     745.000         457.247         1.55039    
     875.000         198.995        0.823104    
     1005.00         94.7718        0.528872    
     1135.00         47.5474        0.384373    
     1265.00         24.8295        0.289918    
     1395.00         13.5462        0.203081    
     1525.00         7.87594        0.147961    
     1655.00         4.39602        0.133767    
     1785.00         2.64035        0.109465    
     1915.00         1.61136        0.555470E-01
     2045.00        0.985130        0.425196E-01
     2175.00        0.661487        0.298162E-01
     2305.00        0.365753        0.310586E-01
     2435.00        0.266776        0.282852E-01
     2565.00        0.165331        0.114540E-01
     2695.00        0.958326E-01    0.134540E-01
     2825.00        0.855869E-01    0.118276E-01
     2955.00        0.468670E-01    0.455776E-02
     3085.00        0.388584E-01    0.431959E-02
     3215.00        0.212073E-01    0.375281E-02
     3345.00        0.154694E-01    0.248209E-02
     3475.00        0.145213E-01    0.208265E-02
     3605.00        0.181920E-02    0.279661E-02
     3735.00        0.889123E-02    0.266791E-02
     3865.00        0.332347E-02    0.831365E-03
     3995.00        0.149067E-02    0.799000E-03
     4125.00        0.129479E-02    0.685414E-03
     4255.00        0.169909E-02    0.471362E-03
     4385.00        0.662174E-03    0.269970E-03
     4515.00        0.334349E-03    0.151189E-03
     4645.00        0.320909E-03    0.257143E-03
     4775.00        0.178504E-03    0.213697E-03
     4905.00        0.209760E-03    0.907696E-04
     5035.00       -0.154885E-04    0.852529E-04
     5165.00        0.715536E-04    0.412880E-04
     5295.00        0.103474E-03    0.546418E-04
     5425.00        0.421024E-04    0.360576E-04
     5555.00       -0.396700E-05    0.260863E-04
     5685.00        0.685789E-05    0.122019E-04
     5815.00        0.548760E-05    0.744550E-05
     5945.00       -0.338297E-06    0.601280E-05
     6075.00        0.124354E-04    0.799715E-05
     6205.00       -0.882494E-05    0.661306E-05
     6335.00       -0.244242E-05    0.139166E-05
     6465.00       -0.100556E-05    0.120081E-05
     6595.00       -0.100901E-05    0.832149E-06
     6725.00       -0.367027E-06    0.499085E-06
     6855.00        0.446217E-06    0.587187E-06
     6985.00       -0.997927E-06    0.376399E-06
     7115.00        0.732898E-06    0.490685E-06
     7245.00       -0.211611E-06    0.962425E-07
     7375.00        0.321682E-06    0.456926E-06
     7505.00        0.162714E-06    0.138451E-06
     7635.00        0.598742E-07    0.113508E-06
     7765.00       -0.186908E-06    0.102867E-06
     7895.00        0.345144E-07    0.350538E-07
     8025.00       -0.530443E-07    0.221986E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191896989 U`FLOW=         0 O`FLOW=         0


