 ( Cross-section is:       643074.4375105909 +/-           46.3241120723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1268.67         2.52970    
     485.000         2069.24         1.39159    
     615.000         891.887         1.51447    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169965335 U`FLOW=         0 O`FLOW=  22146258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1268.67         2.52970    
     485.000         2069.24         1.39159    
     615.000         891.887         1.51447    
     745.000         374.981         1.33045    
     875.000         169.950        0.527775    
     1005.00         81.6192        0.429222    
     1135.00         41.3128        0.292067    
     1265.00         21.6552        0.352334    
     1395.00         11.7910        0.291157    
     1525.00         6.61247        0.106303    
     1655.00         4.13799        0.825787E-01
     1785.00         2.30448        0.586451E-01
     1915.00         1.40793        0.374395E-01
     2045.00        0.927184        0.289015E-01
     2175.00        0.532865        0.201364E-01
     2305.00        0.374085        0.168123E-01
     2435.00        0.229985        0.138684E-01
     2565.00        0.142876        0.974060E-02
     2695.00        0.965274E-01    0.718507E-02
     2825.00        0.614131E-01    0.476326E-02
     2955.00        0.306397E-01    0.176872E-01
     3085.00        0.499243E-01    0.175108E-01
     3215.00        0.188059E-01    0.216472E-02
     3345.00        0.143177E-01    0.183510E-02
     3475.00        0.103234E-01    0.141507E-02
     3605.00        0.675099E-02    0.106545E-02
     3735.00        0.534886E-02    0.784590E-03
     3865.00        0.299601E-02    0.778307E-03
     3995.00        0.217636E-02    0.797126E-03
     4125.00        0.143982E-02    0.315132E-03
     4255.00        0.133834E-02    0.282867E-03
     4385.00        0.451388E-03    0.191915E-03
     4515.00        0.374937E-03    0.184288E-03
     4645.00        0.180674E-03    0.248305E-03
     4775.00        0.409686E-03    0.233748E-03
     4905.00        0.134630E-03    0.415547E-04
     5035.00        0.169846E-03    0.578699E-04
     5165.00       -0.767948E-05    0.368241E-04
     5295.00        0.365022E-04    0.186017E-04
     5425.00        0.336033E-04    0.165330E-04
     5555.00       -0.350540E-05    0.138936E-04
     5685.00        0.422475E-04    0.155059E-04
     5815.00        0.100272E-04    0.879456E-05
     5945.00        0.146145E-04    0.896566E-05
     6075.00       -0.545822E-05    0.815192E-05
     6205.00       -0.206145E-05    0.167441E-05
     6335.00        0.340440E-05    0.189879E-05
     6465.00        0.732503E-06    0.162184E-05
     6595.00        0.195668E-06    0.119775E-05
     6725.00       -0.262007E-06    0.502762E-06
     6855.00       -0.923466E-06    0.430214E-06
     6985.00       -0.183293E-06    0.175448E-06
     7115.00       -0.930682E-07    0.150682E-06
     7245.00        0.314211E-06    0.165601E-06
     7375.00       -0.272670E-06    0.103058E-06
     7505.00       -0.183584E-06    0.185488E-06
     7635.00        0.261550E-06    0.202261E-06
     7765.00       -0.585416E-07    0.295583E-07
     7895.00        0.866833E-07    0.108882E-06
     8025.00        0.374421E-07    0.227354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 192111593 U`FLOW=         0 O`FLOW=         0


