 ( Cross-section is:       658868.8667765710 +/-           47.4925973124)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1341.04         2.60579    
     485.000         2101.46         1.49921    
     615.000         898.176         2.07924    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169728262 U`FLOW=         0 O`FLOW=  22076166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1341.04         2.60579    
     485.000         2101.46         1.49921    
     615.000         898.176         2.07924    
     745.000         382.318         1.89734    
     875.000         171.818        0.515138    
     1005.00         82.4366        0.371549    
     1135.00         41.1604        0.345493    
     1265.00         21.9477        0.295237    
     1395.00         12.1257        0.140929    
     1525.00         6.77238        0.108593    
     1655.00         4.05551        0.884115E-01
     1785.00         2.38219        0.663703E-01
     1915.00         1.39323        0.406878E-01
     2045.00        0.942910        0.329072E-01
     2175.00        0.575078        0.222776E-01
     2305.00        0.344499        0.365529E-01
     2435.00        0.241899        0.340689E-01
     2565.00        0.156421        0.823723E-02
     2695.00        0.925897E-01    0.581109E-02
     2825.00        0.631107E-01    0.475380E-02
     2955.00        0.455111E-01    0.408628E-02
     3085.00        0.324644E-01    0.320266E-02
     3215.00        0.220721E-01    0.214292E-02
     3345.00        0.136910E-01    0.160929E-02
     3475.00        0.107204E-01    0.148307E-02
     3605.00        0.685103E-02    0.115275E-02
     3735.00        0.562945E-02    0.830566E-03
     3865.00        0.246031E-02    0.459547E-03
     3995.00        0.254186E-02    0.493748E-03
     4125.00        0.131205E-02    0.338973E-03
     4255.00        0.114778E-02    0.270019E-03
     4385.00        0.766048E-03    0.173151E-03
     4515.00        0.391329E-03    0.187311E-03
     4645.00        0.413243E-03    0.129194E-03
     4775.00        0.140651E-03    0.103795E-03
     4905.00        0.231844E-03    0.847270E-04
     5035.00        0.142020E-03    0.502033E-04
     5165.00       -0.415816E-04    0.928243E-04
     5295.00        0.139431E-03    0.925725E-04
     5425.00        0.177552E-04    0.192311E-04
     5555.00        0.139475E-04    0.142620E-04
     5685.00        0.274925E-04    0.154027E-04
     5815.00        0.232463E-04    0.103690E-04
     5945.00       -0.131937E-04    0.135451E-04
     6075.00        0.133777E-04    0.123897E-04
     6205.00        0.133589E-05    0.218653E-05
     6335.00        0.183158E-05    0.152105E-05
     6465.00        0.552637E-06    0.158994E-05
     6595.00        0.711193E-06    0.122639E-05
     6725.00       -0.447869E-06    0.648185E-06
     6855.00       -0.403985E-06    0.640404E-06
     6985.00       -0.603872E-06    0.378305E-06
     7115.00       -0.355652E-08    0.152277E-06
     7245.00        0.237156E-06    0.163742E-06
     7375.00       -0.232084E-06    0.782061E-07
     7505.00        0.314420E-07    0.702739E-07
     7635.00        0.507458E-07    0.106934E-06
     7765.00       -0.154392E-07    0.248582E-07
     7895.00        0.109469E-06    0.114712E-06
     8025.00        0.140433E-07    0.325796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191804428 U`FLOW=         0 O`FLOW=         0


