 ( Cross-section is:      1365108.6068269175 +/-           99.0343237416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5368.06         6.21317    
     485.000         3086.82         3.52448    
     615.000         1165.53         3.02634    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171890647 U`FLOW=         0 O`FLOW=  20017204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5368.06         6.21317    
     485.000         3086.82         3.52448    
     615.000         1165.53         3.02634    
     745.000         470.584         2.52611    
     875.000         208.991         2.22784    
     1005.00         96.8530        0.518869    
     1135.00         48.5955        0.406972    
     1265.00         25.7265        0.315685    
     1395.00         13.8615        0.216601    
     1525.00         7.90508        0.156950    
     1655.00         4.65047        0.123562    
     1785.00         2.67807        0.894272E-01
     1915.00         1.67131        0.558006E-01
     2045.00         1.02607        0.437611E-01
     2175.00        0.621492        0.445633E-01
     2305.00        0.399390        0.382887E-01
     2435.00        0.247062        0.157435E-01
     2565.00        0.171887        0.124853E-01
     2695.00        0.116614        0.104534E-01
     2825.00        0.835615E-01    0.976925E-02
     2955.00        0.374855E-01    0.859124E-02
     3085.00        0.402483E-01    0.506379E-02
     3215.00        0.237131E-01    0.330133E-02
     3345.00        0.190630E-01    0.270542E-02
     3475.00        0.102959E-01    0.180079E-02
     3605.00        0.876384E-02    0.167837E-02
     3735.00        0.441692E-02    0.115521E-02
     3865.00        0.366987E-02    0.914409E-03
     3995.00        0.265228E-02    0.682006E-03
     4125.00        0.146521E-02    0.719249E-03
     4255.00       -0.683038E-03    0.159233E-02
     4385.00        0.261946E-02    0.162976E-02
     4515.00        0.309787E-03    0.414527E-03
     4645.00        0.155663E-03    0.115296E-03
     4775.00        0.163606E-03    0.885648E-04
     4905.00        0.208543E-03    0.702273E-04
     5035.00        0.438659E-04    0.637190E-04
     5165.00        0.113073E-03    0.971320E-04
     5295.00        0.483450E-04    0.708273E-04
     5425.00        0.180022E-04    0.285473E-04
     5555.00       -0.335269E-04    0.429004E-04
     5685.00        0.469785E-04    0.396796E-04
     5815.00        0.107279E-04    0.927761E-05
     5945.00        0.582643E-05    0.675540E-05
     6075.00        0.536151E-05    0.703857E-05
     6205.00       -0.103610E-04    0.491618E-05
     6335.00       -0.175343E-05    0.148583E-05
     6465.00       -0.974220E-06    0.123673E-05
     6595.00       -0.290563E-06    0.107556E-05
     6725.00        0.734644E-07    0.945989E-06
     6855.00       -0.564575E-06    0.517209E-06
     6985.00        0.608370E-06    0.659495E-06
     7115.00       -0.354929E-06    0.730790E-06
     7245.00       -0.129979E-06    0.135785E-06
     7375.00        0.451283E-06    0.608579E-06
     7505.00        0.179208E-06    0.191685E-06
     7635.00       -0.980210E-07    0.462184E-07
     7765.00       -0.915558E-07    0.328902E-07
     7895.00       -0.253941E-07    0.310519E-07
     8025.00       -0.277638E-08    0.104747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191907851 U`FLOW=         0 O`FLOW=         0


