 ( Cross-section is:      1148241.4127340945 +/-           83.1917459714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4045.92         5.05137    
     485.000         2848.36         2.70951    
     615.000         1097.19         2.19698    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171450414 U`FLOW=         0 O`FLOW=  20418258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4045.92         5.05137    
     485.000         2848.36         2.70951    
     615.000         1097.19         2.19698    
     745.000         450.425         1.13766    
     875.000         196.430        0.875427    
     1005.00         92.3253         1.28797    
     1135.00         48.0343         1.25735    
     1265.00         24.5810        0.265695    
     1395.00         13.2974        0.191982    
     1525.00         7.85285        0.140780    
     1655.00         4.35740        0.101461    
     1785.00         2.59562        0.749611E-01
     1915.00         1.62041        0.610435E-01
     2045.00        0.989411        0.472914E-01
     2175.00        0.645854        0.295375E-01
     2305.00        0.358597        0.216424E-01
     2435.00        0.273948        0.296100E-01
     2565.00        0.135322        0.275248E-01
     2695.00        0.106597        0.881836E-02
     2825.00        0.697828E-01    0.634396E-02
     2955.00        0.512754E-01    0.480908E-02
     3085.00        0.368468E-01    0.378874E-02
     3215.00        0.164755E-01    0.655979E-02
     3345.00        0.224232E-01    0.622698E-02
     3475.00        0.116735E-01    0.196078E-02
     3605.00        0.590734E-02    0.107335E-02
     3735.00        0.566622E-02    0.115040E-02
     3865.00        0.322058E-02    0.737531E-03
     3995.00        0.231843E-02    0.681800E-03
     4125.00        0.166050E-02    0.427408E-03
     4255.00        0.135157E-02    0.411224E-03
     4385.00        0.536408E-03    0.253918E-03
     4515.00        0.670262E-03    0.277684E-03
     4645.00        0.177098E-03    0.315687E-03
     4775.00        0.788828E-04    0.109632E-03
     4905.00        0.169368E-03    0.115954E-03
     5035.00        0.337608E-04    0.119238E-03
     5165.00        0.425935E-04    0.418161E-04
     5295.00        0.108486E-03    0.480637E-04
     5425.00        0.295143E-04    0.276723E-04
     5555.00       -0.606891E-05    0.198803E-04
     5685.00        0.156123E-04    0.120039E-04
     5815.00       -0.650454E-05    0.980127E-05
     5945.00        0.132237E-04    0.648158E-05
     6075.00       -0.121027E-05    0.519806E-05
     6205.00        0.296165E-06    0.375170E-05
     6335.00       -0.416667E-05    0.147228E-05
     6465.00       -0.120481E-05    0.926151E-06
     6595.00        0.228228E-05    0.170344E-05
     6725.00       -0.284433E-05    0.157246E-05
     6855.00        0.611942E-07    0.623098E-06
     6985.00       -0.442606E-06    0.222417E-06
     7115.00        0.125501E-06    0.290968E-06
     7245.00        0.325247E-06    0.341485E-06
     7375.00       -0.233656E-06    0.102591E-06
     7505.00        0.365338E-06    0.410077E-06
     7635.00        0.130423E-06    0.124425E-06
     7765.00       -0.598069E-07    0.269990E-07
     7895.00       -0.646758E-07    0.208859E-07
     8025.00        0.295637E-07    0.245415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191868672 U`FLOW=         0 O`FLOW=         0


