 ( Cross-section is:       947388.3521322027 +/-           68.4795188703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2899.09         4.14638    
     485.000         2574.41         2.67905    
     615.000         1023.02         2.10586    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170960704 U`FLOW=         0 O`FLOW=  20899948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2899.09         4.14638    
     485.000         2574.41         2.67905    
     615.000         1023.02         2.10586    
     745.000         421.040        0.866899    
     875.000         185.858        0.575296    
     1005.00         88.3759        0.394090    
     1135.00         44.2386        0.317860    
     1265.00         23.4269        0.229704    
     1395.00         12.5002        0.188967    
     1525.00         7.38308        0.138852    
     1655.00         4.18362        0.922703E-01
     1785.00         2.44123        0.715254E-01
     1915.00         1.54397        0.509743E-01
     2045.00        0.930169        0.328239E-01
     2175.00        0.607844        0.234572E-01
     2305.00        0.360908        0.166726E-01
     2435.00        0.232040        0.131867E-01
     2565.00        0.140386        0.119656E-01
     2695.00        0.104002        0.944540E-02
     2825.00        0.764861E-01    0.600136E-02
     2955.00        0.438428E-01    0.428808E-02
     3085.00        0.277255E-01    0.275943E-02
     3215.00        0.251508E-01    0.348228E-02
     3345.00        0.176881E-01    0.358433E-02
     3475.00        0.814832E-02    0.255144E-02
     3605.00        0.852634E-02    0.151632E-02
     3735.00        0.292550E-02    0.902120E-03
     3865.00        0.344578E-02    0.713644E-03
     3995.00        0.296098E-02    0.582159E-03
     4125.00        0.875753E-03    0.498579E-03
     4255.00        0.795897E-03    0.446761E-03
     4385.00        0.918890E-03    0.389126E-03
     4515.00        0.518645E-03    0.310084E-03
     4645.00        0.330740E-03    0.125605E-03
     4775.00        0.128320E-03    0.143358E-03
     4905.00        0.899940E-04    0.525981E-04
     5035.00        0.859301E-04    0.364034E-04
     5165.00        0.102239E-03    0.511829E-04
     5295.00       -0.959165E-05    0.485763E-04
     5425.00        0.789718E-04    0.345859E-04
     5555.00        0.207674E-04    0.225345E-04
     5685.00       -0.511870E-05    0.160413E-04
     5815.00        0.285459E-05    0.692652E-05
     5945.00        0.319105E-05    0.441426E-05
     6075.00        0.286061E-05    0.333617E-05
     6205.00       -0.277819E-06    0.338946E-05
     6335.00       -0.413127E-06    0.258579E-05
     6465.00       -0.785160E-06    0.891984E-06
     6595.00       -0.182921E-06    0.715217E-06
     6725.00       -0.120395E-05    0.636498E-06
     6855.00       -0.136311E-06    0.276055E-06
     6985.00        0.409909E-06    0.368775E-06
     7115.00       -0.553168E-06    0.191688E-06
     7245.00        0.170632E-06    0.185723E-06
     7375.00        0.779695E-07    0.216206E-06
     7505.00        0.117997E-06    0.264174E-06
     7635.00        0.451869E-07    0.409724E-07
     7765.00        0.376519E-07    0.793213E-07
     7895.00       -0.952820E-08    0.305567E-07
     8025.00       -0.226004E-07    0.244779E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191860652 U`FLOW=         0 O`FLOW=         0


