 ( Cross-section is:       898260.3616053051 +/-           64.8817936130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2601.42         3.84780    
     485.000         2512.50         1.95757    
     615.000         1007.56         1.25476    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170821471 U`FLOW=         0 O`FLOW=  21066376


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2601.42         3.84780    
     485.000         2512.50         1.95757    
     615.000         1007.56         1.25476    
     745.000         418.774        0.863355    
     875.000         184.708        0.587014    
     1005.00         88.6863        0.377482    
     1135.00         43.8414        0.306654    
     1265.00         23.5861        0.223968    
     1395.00         12.6325        0.175872    
     1525.00         7.30619        0.123972    
     1655.00         4.30631        0.891251E-01
     1785.00         2.40401        0.637056E-01
     1915.00         1.54474        0.482253E-01
     2045.00        0.974482        0.340612E-01
     2175.00        0.611279        0.243715E-01
     2305.00        0.363614        0.164929E-01
     2435.00        0.239657        0.123348E-01
     2565.00        0.153154        0.938087E-02
     2695.00        0.977475E-01    0.718044E-02
     2825.00        0.757692E-01    0.608016E-02
     2955.00        0.498979E-01    0.452198E-02
     3085.00        0.281703E-01    0.337313E-02
     3215.00        0.252048E-01    0.243128E-02
     3345.00        0.130019E-01    0.211158E-02
     3475.00        0.968626E-02    0.209488E-02
     3605.00        0.104646E-01    0.184256E-02
     3735.00        0.430182E-02    0.774400E-03
     3865.00        0.421097E-02    0.803566E-03
     3995.00        0.304394E-03    0.131088E-02
     4125.00        0.263316E-02    0.118540E-02
     4255.00        0.949028E-03    0.342781E-03
     4385.00        0.106675E-02    0.394060E-03
     4515.00        0.359012E-03    0.218667E-03
     4645.00        0.196274E-03    0.834092E-04
     4775.00        0.318792E-03    0.113284E-03
     4905.00       -0.187839E-04    0.596215E-04
     5035.00        0.134790E-03    0.386059E-04
     5165.00        0.593033E-04    0.322802E-04
     5295.00        0.147598E-04    0.295072E-04
     5425.00       -0.841611E-04    0.140419E-03
     5555.00        0.164882E-03    0.139260E-03
     5685.00        0.285400E-04    0.152545E-04
     5815.00       -0.256628E-05    0.714026E-05
     5945.00        0.624447E-05    0.402493E-05
     6075.00       -0.780301E-05    0.150702E-04
     6205.00        0.179364E-04    0.159119E-04
     6335.00       -0.234661E-05    0.594793E-05
     6465.00        0.202705E-05    0.535358E-05
     6595.00       -0.554398E-05    0.479296E-05
     6725.00       -0.540862E-06    0.380893E-06
     6855.00       -0.222202E-06    0.357600E-06
     6985.00        0.143784E-05    0.128674E-05
     7115.00       -0.148859E-05    0.130540E-05
     7245.00       -0.127863E-06    0.325390E-06
     7375.00        0.608462E-07    0.223705E-06
     7505.00       -0.570525E-07    0.474830E-07
     7635.00        0.196715E-06    0.234848E-06
     7765.00        0.556662E-07    0.692655E-07
     7895.00       -0.270058E-07    0.245016E-07
     8025.00       -0.920572E-08    0.997282E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191887847 U`FLOW=         0 O`FLOW=         0


