 ( Cross-section is:      1625796.0875320293 +/-          118.1569400022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7144.16         5.36643    
     485.000         3338.60         3.07354    
     615.000         1235.50         7.16414    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 154648354 U`FLOW=  17748010 O`FLOW=  19632978


    HIST =   2
 m34                                                                                                 
     225.000        -121.713         5.44531    
     355.000         7144.16         5.36643    
     485.000         3338.60         3.07354    
     615.000         1235.50         7.16414    
     745.000         486.511         7.04952    
     875.000         215.223         1.06492    
     1005.00         100.700        0.725412    
     1135.00         50.7191        0.428641    
     1265.00         26.7237        0.468795    
     1395.00         14.1302        0.415433    
     1525.00         8.34541        0.199712    
     1655.00         4.50389        0.129176    
     1785.00         2.85272        0.102339    
     1915.00         1.73193        0.837776E-01
     2045.00         1.10130        0.452729E-01
     2175.00        0.629500        0.313172E-01
     2305.00        0.407401        0.223326E-01
     2435.00        0.268325        0.181289E-01
     2565.00        0.170512        0.135887E-01
     2695.00        0.116156        0.954113E-02
     2825.00        0.747760E-01    0.847762E-02
     2955.00        0.555739E-01    0.918289E-02
     3085.00        0.373969E-01    0.716882E-02
     3215.00        0.246424E-01    0.353268E-02
     3345.00        0.200607E-01    0.307030E-02
     3475.00        0.950051E-02    0.202508E-02
     3605.00        0.813626E-02    0.149390E-02
     3735.00        0.593148E-02    0.127762E-02
     3865.00        0.278723E-02    0.789331E-03
     3995.00        0.190091E-02    0.631290E-03
     4125.00        0.193740E-02    0.648286E-03
     4255.00        0.572817E-03    0.596886E-03
     4385.00        0.830729E-03    0.347165E-03
     4515.00        0.743227E-03    0.235581E-03
     4645.00       -0.144168E-03    0.295254E-03
     4775.00        0.499669E-03    0.292179E-03
     4905.00        0.953824E-04    0.119996E-03
     5035.00        0.196340E-03    0.814284E-04
     5165.00        0.963533E-04    0.730710E-04
     5295.00        0.892966E-04    0.490644E-04
     5425.00       -0.789974E-05    0.217540E-04
     5555.00        0.666566E-05    0.166941E-04
     5685.00        0.223976E-04    0.171213E-04
     5815.00        0.496581E-05    0.162716E-04
     5945.00        0.452159E-05    0.127583E-04
     6075.00       -0.147739E-04    0.969221E-05
     6205.00       -0.308081E-05    0.247433E-05
     6335.00       -0.176593E-05    0.205608E-05
     6465.00       -0.110790E-05    0.185093E-05
     6595.00       -0.141866E-06    0.145289E-05
     6725.00       -0.423548E-06    0.104659E-05
     6855.00        0.977875E-07    0.693399E-06
     6985.00        0.423958E-06    0.794324E-06
     7115.00        0.938893E-07    0.397811E-06
     7245.00        0.308222E-06    0.963682E-06
     7375.00        0.384109E-06    0.292271E-06
     7505.00       -0.257552E-06    0.103748E-06
     7635.00       -0.118573E-06    0.473251E-07
     7765.00       -0.363592E-07    0.352751E-07
     7895.00       -0.172526E-07    0.372726E-07
     8025.00       -0.395492E-07    0.335420E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192029342 U`FLOW=         0 O`FLOW=         0


