 ( Cross-section is:       823513.5170141374 +/-           59.4274415364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2201.43         3.41469    
     485.000         2391.60         1.79540    
     615.000         974.620         1.30844    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 170608662 U`FLOW=         0 O`FLOW=  21330797


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2201.43         3.41469    
     485.000         2391.60         1.79540    
     615.000         974.620         1.30844    
     745.000         406.415        0.799180    
     875.000         179.502        0.680011    
     1005.00         86.8789        0.569019    
     1135.00         43.0875        0.310116    
     1265.00         22.7721        0.202046    
     1395.00         12.7173        0.169821    
     1525.00         7.06483        0.123417    
     1655.00         4.14977        0.954640E-01
     1785.00         2.41511        0.782404E-01
     1915.00         1.48217        0.597274E-01
     2045.00        0.936928        0.304736E-01
     2175.00        0.591965        0.223028E-01
     2305.00        0.392347        0.239988E-01
     2435.00        0.222960        0.211656E-01
     2565.00        0.149318        0.935029E-02
     2695.00        0.967685E-01    0.887285E-02
     2825.00        0.705198E-01    0.762014E-02
     2955.00        0.466911E-01    0.414270E-02
     3085.00        0.296358E-01    0.308819E-02
     3215.00        0.206319E-01    0.236797E-02
     3345.00        0.188718E-01    0.272440E-02
     3475.00        0.826743E-02    0.235586E-02
     3605.00        0.798045E-02    0.121666E-02
     3735.00        0.457276E-02    0.747381E-03
     3865.00        0.430243E-02    0.969870E-03
     3995.00        0.174504E-02    0.849135E-03
     4125.00        0.124002E-02    0.429788E-03
     4255.00        0.127143E-02    0.289987E-03
     4385.00        0.420416E-03    0.286584E-03
     4515.00        0.796459E-03    0.228050E-03
     4645.00        0.163595E-03    0.139352E-03
     4775.00        0.229141E-03    0.663348E-04
     4905.00        0.262134E-03    0.875985E-04
     5035.00       -0.191632E-04    0.612386E-04
     5165.00        0.784302E-04    0.320573E-04
     5295.00        0.210884E-04    0.293079E-04
     5425.00        0.205615E-04    0.236132E-04
     5555.00        0.604298E-04    0.259153E-04
     5685.00        0.782009E-05    0.187903E-04
     5815.00        0.178179E-04    0.159620E-04
     5945.00       -0.116038E-04    0.156831E-04
     6075.00        0.580019E-05    0.357858E-05
     6205.00       -0.828097E-05    0.969536E-05
     6335.00        0.144323E-04    0.104273E-04
     6465.00       -0.147417E-05    0.406657E-05
     6595.00       -0.324960E-05    0.122398E-05
     6725.00       -0.410593E-06    0.477780E-06
     6855.00       -0.254380E-06    0.397679E-06
     6985.00       -0.644610E-06    0.313928E-06
     7115.00        0.578794E-06    0.417010E-06
     7245.00       -0.514910E-06    0.308622E-06
     7375.00        0.263176E-06    0.199238E-06
     7505.00        0.241859E-07    0.130365E-06
     7635.00       -0.502507E-08    0.228243E-06
     7765.00        0.594999E-07    0.563289E-07
     7895.00       -0.105432E-07    0.265379E-07
     8025.00       -0.156783E-07    0.101259E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 191939459 U`FLOW=         0 O`FLOW=         0


