 ( Cross-section is:       850232.8384409810 +/-           60.7109697640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2385.51         3.58528    
     485.000         2425.48         1.89382    
     615.000         972.145         1.17094    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170988681 U`FLOW=         0 O`FLOW=  20995402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2385.51         3.58528    
     485.000         2425.48         1.89382    
     615.000         972.145         1.17094    
     745.000         401.934        0.903620    
     875.000         177.876        0.733263    
     1005.00         85.0441        0.414969    
     1135.00         42.1843        0.314136    
     1265.00         22.4292        0.199922    
     1395.00         12.1702        0.171649    
     1525.00         7.02979        0.117955    
     1655.00         4.06225        0.837219E-01
     1785.00         2.38276        0.637106E-01
     1915.00         1.47075        0.451267E-01
     2045.00        0.939875        0.308143E-01
     2175.00        0.576477        0.240305E-01
     2305.00        0.348096        0.150012E-01
     2435.00        0.241859        0.127180E-01
     2565.00        0.158086        0.115955E-01
     2695.00        0.895027E-01    0.848629E-02
     2825.00        0.673252E-01    0.512010E-02
     2955.00        0.530718E-01    0.411061E-02
     3085.00        0.292151E-01    0.304517E-02
     3215.00        0.217113E-01    0.211687E-02
     3345.00        0.153047E-01    0.173194E-02
     3475.00        0.107722E-01    0.135017E-02
     3605.00        0.753001E-02    0.119023E-02
     3735.00        0.509595E-02    0.940966E-03
     3865.00        0.326375E-02    0.685352E-03
     3995.00        0.275466E-02    0.463904E-03
     4125.00        0.123473E-02    0.332694E-03
     4255.00        0.104738E-02    0.231054E-03
     4385.00        0.979393E-03    0.250607E-03
     4515.00        0.592958E-03    0.174829E-03
     4645.00        0.286631E-04    0.135655E-03
     4775.00        0.520536E-03    0.145047E-03
     4905.00        0.973166E-04    0.620238E-04
     5035.00        0.597585E-04    0.307914E-04
     5165.00        0.851279E-04    0.279493E-04
     5295.00        0.321952E-04    0.176561E-04
     5425.00        0.969171E-04    0.286886E-04
     5555.00        0.281096E-04    0.177070E-04
     5685.00        0.954256E-05    0.135492E-04
     5815.00        0.351295E-05    0.503068E-05
     5945.00        0.120521E-04    0.800501E-05
     6075.00        0.986978E-06    0.794763E-05
     6205.00        0.235889E-05    0.241791E-05
     6335.00        0.202742E-05    0.190267E-05
     6465.00       -0.171101E-05    0.134631E-05
     6595.00        0.457009E-06    0.117481E-05
     6725.00        0.610515E-06    0.835326E-06
     6855.00       -0.636881E-06    0.848547E-06
     6985.00        0.475684E-06    0.245675E-06
     7115.00       -0.139729E-06    0.124817E-06
     7245.00        0.947891E-07    0.131803E-06
     7375.00        0.206052E-06    0.167429E-06
     7505.00       -0.195441E-07    0.625974E-07
     7635.00        0.127892E-06    0.170348E-06
     7765.00        0.573301E-07    0.630444E-07
     7895.00       -0.124634E-07    0.327691E-07
     8025.00        0.154548E-07    0.219761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191984083 U`FLOW=         0 O`FLOW=         0


