 ( Cross-section is:      1452590.2550107278 +/-          105.4378575143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6071.55         5.46685    
     485.000         3178.61         2.78322    
     615.000         1184.10         1.88144    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163129791 U`FLOW=   8809152 O`FLOW=  19872623


    HIST =   2
 m34                                                                                                 
     225.000        -153.476         3.90740    
     355.000         6071.55         5.46685    
     485.000         3178.61         2.78322    
     615.000         1184.10         1.88144    
     745.000         480.114         1.46115    
     875.000         209.019        0.833927    
     1005.00         98.5189        0.579111    
     1135.00         49.5533        0.398134    
     1265.00         26.0235        0.441348    
     1395.00         13.8956        0.389242    
     1525.00         8.06245        0.161200    
     1655.00         4.60024        0.116683    
     1785.00         2.74253        0.772812E-01
     1915.00         1.68805        0.659803E-01
     2045.00         1.05388        0.594116E-01
     2175.00        0.657849        0.362326E-01
     2305.00        0.412143        0.213298E-01
     2435.00        0.233371        0.167716E-01
     2565.00        0.172710        0.121866E-01
     2695.00        0.127620        0.103661E-01
     2825.00        0.702973E-01    0.650422E-02
     2955.00        0.496380E-01    0.525342E-02
     3085.00        0.359007E-01    0.458293E-02
     3215.00        0.256595E-01    0.338109E-02
     3345.00        0.214213E-01    0.318491E-02
     3475.00        0.834208E-02    0.225399E-02
     3605.00        0.757571E-02    0.184162E-02
     3735.00        0.486528E-02    0.127906E-02
     3865.00        0.327863E-02    0.952550E-03
     3995.00        0.265039E-02    0.656489E-03
     4125.00        0.199521E-02    0.609039E-03
     4255.00        0.150642E-02    0.492539E-03
     4385.00       -0.200457E-03    0.354053E-03
     4515.00        0.790450E-03    0.241935E-03
     4645.00        0.207316E-03    0.105810E-03
     4775.00        0.208764E-03    0.159993E-03
     4905.00        0.781165E-04    0.167220E-03
     5035.00        0.772655E-04    0.660340E-04
     5165.00        0.120821E-03    0.929528E-04
     5295.00        0.535225E-04    0.674263E-04
     5425.00        0.117504E-04    0.292542E-04
     5555.00        0.237955E-04    0.232151E-04
     5685.00        0.136966E-05    0.106590E-04
     5815.00        0.118797E-04    0.756922E-05
     5945.00       -0.113809E-05    0.805576E-05
     6075.00        0.164020E-06    0.552068E-05
     6205.00       -0.448737E-05    0.180577E-05
     6335.00        0.114962E-05    0.237971E-05
     6465.00       -0.199198E-05    0.271757E-05
     6595.00       -0.206537E-05    0.164240E-05
     6725.00       -0.218125E-07    0.871101E-06
     6855.00       -0.139813E-05    0.527360E-06
     6985.00        0.145489E-05    0.826344E-06
     7115.00       -0.696942E-06    0.249060E-06
     7245.00        0.666204E-06    0.703530E-06
     7375.00        0.213823E-06    0.226593E-06
     7505.00       -0.169906E-06    0.104828E-06
     7635.00       -0.462215E-07    0.510748E-07
     7765.00       -0.176034E-06    0.782994E-07
     7895.00        0.443981E-07    0.747210E-07
     8025.00        0.110079E-08    0.754185E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191811566 U`FLOW=         0 O`FLOW=         0


