 ( Cross-section is:       923587.1106279606 +/-           66.7445478596)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2748.35         3.92608    
     485.000         2545.48         1.93670    
     615.000         1017.73         1.46727    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 170950882 U`FLOW=         0 O`FLOW=  20996520


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2748.35         3.92608    
     485.000         2545.48         1.93670    
     615.000         1017.73         1.46727    
     745.000         421.427         1.05949    
     875.000         185.754        0.678128    
     1005.00         89.4261        0.444643    
     1135.00         44.0850        0.341897    
     1265.00         23.5539        0.248262    
     1395.00         12.7867        0.197306    
     1525.00         7.28858        0.148623    
     1655.00         4.19673        0.104851    
     1785.00         2.51399        0.733861E-01
     1915.00         1.56407        0.493519E-01
     2045.00        0.962476        0.336933E-01
     2175.00        0.608854        0.247969E-01
     2305.00        0.371567        0.177100E-01
     2435.00        0.243395        0.136449E-01
     2565.00        0.148017        0.884752E-02
     2695.00        0.987510E-01    0.741105E-02
     2825.00        0.681025E-01    0.610435E-02
     2955.00        0.510894E-01    0.442099E-02
     3085.00        0.314274E-01    0.336545E-02
     3215.00        0.227240E-01    0.272161E-02
     3345.00        0.161976E-01    0.213296E-02
     3475.00        0.120808E-01    0.179610E-02
     3605.00       -0.439239E-02    0.107542E-01
     3735.00        0.150989E-01    0.107892E-01
     3865.00        0.366664E-02    0.715605E-03
     3995.00        0.234241E-02    0.527137E-03
     4125.00        0.138368E-02    0.325631E-03
     4255.00        0.513720E-03    0.283440E-03
     4385.00        0.116450E-02    0.331657E-03
     4515.00        0.261486E-03    0.246575E-03
     4645.00        0.393016E-03    0.185463E-03
     4775.00        0.291892E-03    0.114561E-03
     4905.00        0.158503E-03    0.530830E-04
     5035.00        0.431085E-04    0.597245E-04
     5165.00        0.779542E-04    0.615258E-04
     5295.00        0.247792E-04    0.302026E-04
     5425.00        0.605723E-04    0.357925E-04
     5555.00        0.108261E-04    0.233442E-04
     5685.00        0.128784E-04    0.110920E-04
     5815.00        0.387719E-05    0.958019E-05
     5945.00        0.584310E-05    0.640243E-05
     6075.00       -0.284704E-06    0.582419E-05
     6205.00        0.547551E-05    0.504766E-05
     6335.00       -0.246433E-05    0.460744E-05
     6465.00       -0.240555E-05    0.908006E-06
     6595.00        0.318313E-06    0.103622E-05
     6725.00       -0.166664E-05    0.939386E-06
     6855.00       -0.627582E-06    0.393728E-06
     6985.00        0.344965E-06    0.338432E-06
     7115.00       -0.280640E-06    0.178227E-06
     7245.00        0.215929E-06    0.227149E-06
     7375.00        0.372223E-07    0.285368E-06
     7505.00       -0.663849E-07    0.473288E-07
     7635.00        0.244160E-06    0.251887E-06
     7765.00        0.381299E-07    0.772627E-07
     7895.00       -0.477908E-07    0.282758E-07
     8025.00        0.184321E-07    0.200390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 191947402 U`FLOW=         0 O`FLOW=         0


