 ( Cross-section is:      1077845.6903816580 +/-           77.9850394667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3640.31         4.73574    
     485.000         2754.97         2.15351    
     615.000         1070.23         1.46083    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171087217 U`FLOW=         0 O`FLOW=  20579118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3640.31         4.73574    
     485.000         2754.97         2.15351    
     615.000         1070.23         1.46083    
     745.000         440.780        0.992547    
     875.000         192.998        0.701532    
     1005.00         92.1992        0.565604    
     1135.00         46.1234        0.335141    
     1265.00         24.2295        0.254782    
     1395.00         12.4656        0.611271    
     1525.00         8.17915        0.595900    
     1655.00         4.37938        0.130071    
     1785.00         2.63594        0.980419E-01
     1915.00         1.62374        0.536474E-01
     2045.00        0.973400        0.377512E-01
     2175.00        0.636897        0.315861E-01
     2305.00        0.353323        0.213503E-01
     2435.00        0.249696        0.132006E-01
     2565.00        0.163758        0.100588E-01
     2695.00        0.886734E-01    0.116607E-01
     2825.00        0.964176E-01    0.122532E-01
     2955.00        0.391984E-01    0.621334E-02
     3085.00        0.317943E-01    0.358738E-02
     3215.00        0.213330E-01    0.388231E-02
     3345.00        0.201797E-01    0.327405E-02
     3475.00        0.114902E-01    0.173117E-02
     3605.00        0.679044E-02    0.114014E-02
     3735.00        0.503685E-02    0.102913E-02
     3865.00        0.299315E-02    0.683802E-03
     3995.00        0.275954E-02    0.647965E-03
     4125.00        0.126746E-02    0.337495E-03
     4255.00        0.134272E-02    0.391865E-03
     4385.00        0.603075E-03    0.513358E-03
     4515.00        0.346409E-03    0.518108E-03
     4645.00        0.383073E-03    0.179297E-03
     4775.00        0.356121E-03    0.199450E-03
     4905.00       -0.979757E-04    0.188271E-03
     5035.00        0.167416E-03    0.578876E-04
     5165.00       -0.400061E-04    0.506716E-04
     5295.00        0.749011E-04    0.383746E-04
     5425.00        0.543236E-04    0.339019E-04
     5555.00        0.426488E-04    0.236318E-04
     5685.00        0.103916E-05    0.122806E-04
     5815.00        0.528780E-06    0.155728E-04
     5945.00        0.470179E-05    0.871885E-05
     6075.00        0.695492E-05    0.466431E-05
     6205.00       -0.953181E-06    0.231493E-05
     6335.00       -0.186742E-05    0.311789E-05
     6465.00       -0.867573E-06    0.124862E-05
     6595.00       -0.224283E-06    0.140313E-05
     6725.00       -0.193690E-05    0.126990E-05
     6855.00        0.484551E-06    0.822180E-06
     6985.00       -0.116921E-06    0.286015E-06
     7115.00       -0.880184E-07    0.264485E-06
     7245.00        0.129359E-06    0.325589E-06
     7375.00       -0.588199E-07    0.649233E-07
     7505.00        0.296977E-06    0.356980E-06
     7635.00        0.830887E-07    0.108671E-06
     7765.00       -0.297691E-07    0.372401E-07
     7895.00       -0.365606E-07    0.270292E-07
     8025.00        0.203663E-07    0.348705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191666335 U`FLOW=         0 O`FLOW=         0


