 ( Cross-section is:      1001525.6881978821 +/-           72.3994709123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3182.65         4.35882    
     485.000         2660.55         2.71464    
     615.000         1049.26         2.24807    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171124837 U`FLOW=         0 O`FLOW=  20789269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3182.65         4.35882    
     485.000         2660.55         2.71464    
     615.000         1049.26         2.24807    
     745.000         431.881        0.954976    
     875.000         190.586        0.594429    
     1005.00         91.0273        0.418533    
     1135.00         45.0744        0.328252    
     1265.00         23.8751        0.244926    
     1395.00         13.4876        0.431039    
     1525.00         7.38584        0.457723    
     1655.00         4.06665        0.236214    
     1785.00         2.51944        0.719695E-01
     1915.00         1.65256        0.520427E-01
     2045.00        0.935555        0.348155E-01
     2175.00        0.635881        0.266560E-01
     2305.00        0.370076        0.185070E-01
     2435.00        0.234728        0.131200E-01
     2565.00        0.161644        0.929973E-02
     2695.00        0.995536E-01    0.741827E-02
     2825.00        0.788441E-01    0.659251E-02
     2955.00        0.513492E-01    0.497711E-02
     3085.00        0.246259E-01    0.371175E-02
     3215.00        0.290774E-01    0.309199E-02
     3345.00        0.152812E-01    0.223713E-02
     3475.00        0.119429E-01    0.174222E-02
     3605.00        0.834881E-02    0.112064E-02
     3735.00        0.355646E-02    0.997848E-03
     3865.00        0.415521E-02    0.752124E-03
     3995.00        0.246338E-02    0.577959E-03
     4125.00        0.107942E-02    0.384160E-03
     4255.00        0.101397E-02    0.304889E-03
     4385.00        0.713970E-03    0.261668E-03
     4515.00        0.721587E-03    0.221938E-03
     4645.00        0.150788E-04    0.159780E-03
     4775.00        0.387251E-03    0.115018E-03
     4905.00        0.779993E-04    0.684609E-04
     5035.00        0.634083E-04    0.568679E-04
     5165.00        0.330571E-04    0.348494E-04
     5295.00        0.626358E-04    0.313751E-04
     5425.00        0.760219E-04    0.383858E-04
     5555.00       -0.448998E-05    0.242044E-04
     5685.00        0.213269E-04    0.122434E-04
     5815.00        0.417229E-05    0.890970E-05
     5945.00       -0.762653E-06    0.484780E-05
     6075.00        0.493329E-05    0.338276E-05
     6205.00        0.133576E-05    0.385254E-05
     6335.00       -0.106800E-05    0.285745E-05
     6465.00       -0.136722E-05    0.134056E-05
     6595.00       -0.583319E-06    0.740075E-06
     6725.00       -0.590012E-06    0.773276E-06
     6855.00        0.136377E-06    0.892916E-06
     6985.00       -0.195949E-05    0.147653E-05
     7115.00        0.756610E-06    0.125162E-05
     7245.00        0.698598E-06    0.414856E-06
     7375.00       -0.275962E-06    0.228353E-06
     7505.00        0.128769E-06    0.303833E-06
     7635.00        0.125184E-06    0.923371E-07
     7765.00       -0.118287E-07    0.362127E-07
     7895.00       -0.689398E-07    0.268044E-07
     8025.00        0.409377E-09    0.123766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191914106 U`FLOW=         0 O`FLOW=         0


