 ( Cross-section is:       688445.1258075139 +/-           49.6370059703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1490.01         2.73744    
     485.000         2158.45         1.41033    
     615.000         914.081         1.09077    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170024880 U`FLOW=         0 O`FLOW=  21928083


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1490.01         2.73744    
     485.000         2158.45         1.41033    
     615.000         914.081         1.09077    
     745.000         386.022        0.864182    
     875.000         173.287        0.567009    
     1005.00         82.0281        0.582037    
     1135.00         41.8781        0.494846    
     1265.00         22.2005        0.202441    
     1395.00         11.9973        0.174858    
     1525.00         6.93170        0.119300    
     1655.00         4.06213        0.775937E-01
     1785.00         2.37059        0.548394E-01
     1915.00         1.43969        0.504988E-01
     2045.00        0.892988        0.428838E-01
     2175.00        0.562670        0.227275E-01
     2305.00        0.380043        0.174592E-01
     2435.00        0.217495        0.120344E-01
     2565.00        0.155764        0.103605E-01
     2695.00        0.871170E-01    0.811671E-02
     2825.00        0.684997E-01    0.511752E-02
     2955.00        0.457589E-01    0.414039E-02
     3085.00        0.298718E-01    0.311922E-02
     3215.00        0.212533E-01    0.229550E-02
     3345.00        0.151475E-01    0.175700E-02
     3475.00        0.963450E-02    0.143922E-02
     3605.00        0.733293E-02    0.114184E-02
     3735.00        0.602161E-02    0.902049E-03
     3865.00        0.314468E-02    0.108053E-02
     3995.00        0.145362E-02    0.105893E-02
     4125.00        0.149525E-02    0.400210E-03
     4255.00        0.105105E-02    0.312523E-03
     4385.00        0.691186E-03    0.200555E-03
     4515.00        0.559074E-03    0.216866E-03
     4645.00        0.204977E-03    0.147047E-03
     4775.00        0.208359E-03    0.788763E-04
     4905.00        0.201367E-03    0.813933E-04
     5035.00        0.173524E-03    0.953369E-04
     5165.00       -0.394269E-05    0.766136E-04
     5295.00        0.467180E-04    0.196185E-04
     5425.00        0.257488E-05    0.231444E-04
     5555.00        0.239012E-04    0.230423E-04
     5685.00        0.429655E-04    0.184005E-04
     5815.00        0.981536E-05    0.106480E-04
     5945.00        0.339988E-05    0.786352E-05
     6075.00       -0.329814E-06    0.475933E-05
     6205.00        0.475026E-05    0.407142E-05
     6335.00       -0.156205E-05    0.371168E-05
     6465.00       -0.440825E-06    0.196287E-05
     6595.00        0.123225E-05    0.139865E-05
     6725.00       -0.552311E-06    0.613701E-06
     6855.00       -0.745809E-06    0.524349E-06
     6985.00       -0.168452E-06    0.269431E-06
     7115.00        0.721333E-06    0.773418E-06
     7245.00       -0.668247E-06    0.777137E-06
     7375.00       -0.272049E-06    0.120013E-06
     7505.00        0.134640E-06    0.133608E-06
     7635.00       -0.857576E-07    0.309438E-07
     7765.00        0.109296E-06    0.126771E-06
     7895.00        0.239604E-07    0.367907E-07
     8025.00       -0.132625E-07    0.711292E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191952963 U`FLOW=         0 O`FLOW=         0


