 ( Cross-section is:      1611577.6798050641 +/-          117.1557618427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7051.48         5.64283    
     485.000         3339.98         3.48157    
     615.000         1232.51         1.89867    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155384922 U`FLOW=  16815987 O`FLOW=  19689264


    HIST =   2
 m34                                                                                                 
     225.000        -147.028         5.38966    
     355.000         7051.48         5.64283    
     485.000         3339.98         3.48157    
     615.000         1232.51         1.89867    
     745.000         494.941         1.27837    
     875.000         216.137        0.809263    
     1005.00         105.966         4.72147    
     1135.00         45.7434         4.71225    
     1265.00         26.9410        0.442172    
     1395.00         14.5180        0.243376    
     1525.00         8.31998        0.182250    
     1655.00         4.57109        0.116291    
     1785.00         2.91921        0.834936E-01
     1915.00         1.64065        0.698974E-01
     2045.00         1.17373        0.631988E-01
     2175.00        0.617886        0.393675E-01
     2305.00        0.373965        0.384509E-01
     2435.00        0.300270        0.362572E-01
     2565.00        0.148108        0.121300E-01
     2695.00        0.139726        0.110881E-01
     2825.00        0.664106E-01    0.843564E-02
     2955.00        0.595424E-01    0.725878E-02
     3085.00        0.376428E-01    0.477066E-02
     3215.00        0.223702E-01    0.367886E-02
     3345.00        0.228285E-01    0.338174E-02
     3475.00        0.100272E-01    0.319724E-02
     3605.00        0.585226E-02    0.284629E-02
     3735.00        0.601180E-02    0.136747E-02
     3865.00        0.448334E-02    0.147068E-02
     3995.00        0.902241E-03    0.137970E-02
     4125.00        0.166640E-02    0.578877E-03
     4255.00        0.705713E-03    0.519113E-03
     4385.00        0.115340E-02    0.414866E-03
     4515.00        0.456757E-03    0.328470E-03
     4645.00        0.246761E-03    0.117358E-03
     4775.00        0.202340E-03    0.130272E-03
     4905.00        0.169242E-04    0.126205E-03
     5035.00        0.109355E-03    0.882094E-04
     5165.00        0.143494E-03    0.772942E-04
     5295.00        0.914931E-04    0.523204E-04
     5425.00       -0.403155E-04    0.214879E-04
     5555.00        0.419177E-04    0.215623E-04
     5685.00        0.135988E-04    0.214940E-04
     5815.00       -0.944721E-05    0.170828E-04
     5945.00       -0.182969E-05    0.788642E-05
     6075.00        0.169715E-05    0.412232E-05
     6205.00       -0.807732E-05    0.245343E-05
     6335.00       -0.295645E-05    0.142573E-05
     6465.00       -0.106534E-05    0.152364E-05
     6595.00        0.305360E-05    0.147279E-05
     6725.00       -0.140617E-05    0.111344E-05
     6855.00       -0.458396E-06    0.853411E-06
     6985.00        0.550789E-06    0.745587E-06
     7115.00        0.753949E-07    0.367838E-06
     7245.00        0.346027E-06    0.951161E-06
     7375.00        0.332902E-06    0.296983E-06
     7505.00       -0.498532E-07    0.200323E-06
     7635.00       -0.205689E-06    0.174252E-06
     7765.00       -0.827844E-07    0.596435E-07
     7895.00       -0.439840E-07    0.255181E-07
     8025.00       -0.258865E-07    0.162686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191890173 U`FLOW=         0 O`FLOW=         0


