 ( Cross-section is:      1343505.2223405235 +/-           97.4271823121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5231.88         6.06165    
     485.000         3069.11         2.40648    
     615.000         1157.53         1.61965    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171891066 U`FLOW=         0 O`FLOW=  20057145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5231.88         6.06165    
     485.000         3069.11         2.40648    
     615.000         1157.53         1.61965    
     745.000         470.645         1.14711    
     875.000         205.272        0.955789    
     1005.00         96.8148        0.726572    
     1135.00         48.0778        0.374184    
     1265.00         25.5145        0.307355    
     1395.00         13.9218        0.236552    
     1525.00         7.82561        0.164673    
     1655.00         4.65569        0.131814    
     1785.00         2.64804        0.989101E-01
     1915.00         1.65587        0.604245E-01
     2045.00         1.07182        0.448455E-01
     2175.00        0.596120        0.383801E-01
     2305.00        0.428099        0.333231E-01
     2435.00        0.246125        0.142923E-01
     2565.00        0.162567        0.109826E-01
     2695.00        0.123747        0.101398E-01
     2825.00        0.712815E-01    0.817155E-02
     2955.00        0.442719E-01    0.476681E-02
     3085.00        0.427049E-01    0.447089E-02
     3215.00        0.223378E-01    0.357343E-02
     3345.00        0.187441E-01    0.279571E-02
     3475.00        0.151853E-01    0.397290E-02
     3605.00        0.298457E-02    0.376369E-02
     3735.00        0.498131E-02    0.105009E-02
     3865.00        0.385473E-02    0.977976E-03
     3995.00        0.196913E-02    0.524233E-03
     4125.00        0.207266E-02    0.628027E-03
     4255.00        0.100724E-02    0.517916E-03
     4385.00        0.919243E-04    0.419746E-03
     4515.00        0.833673E-03    0.246708E-03
     4645.00        0.645783E-03    0.509357E-03
     4775.00       -0.383274E-03    0.499727E-03
     4905.00        0.161160E-03    0.637784E-04
     5035.00        0.344405E-04    0.507344E-04
     5165.00        0.801049E-04    0.704603E-04
     5295.00        0.131478E-03    0.676468E-04
     5425.00        0.427303E-04    0.242559E-04
     5555.00        0.690840E-05    0.202505E-04
     5685.00        0.659424E-05    0.104687E-04
     5815.00        0.158922E-04    0.968715E-05
     5945.00       -0.244755E-04    0.249658E-04
     6075.00        0.376353E-04    0.269514E-04
     6205.00       -0.169892E-04    0.110796E-04
     6335.00       -0.368678E-05    0.200225E-05
     6465.00        0.184124E-05    0.183657E-05
     6595.00       -0.106032E-05    0.837716E-06
     6725.00        0.140695E-05    0.878174E-06
     6855.00       -0.110367E-05    0.629874E-06
     6985.00        0.138567E-06    0.373341E-06
     7115.00        0.137149E-06    0.528073E-06
     7245.00       -0.209883E-06    0.140892E-06
     7375.00        0.614280E-06    0.596485E-06
     7505.00       -0.126912E-06    0.212164E-06
     7635.00       -0.177431E-08    0.627111E-07
     7765.00       -0.731723E-07    0.313880E-07
     7895.00        0.477921E-07    0.613295E-07
     8025.00       -0.570871E-07    0.542879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191948211 U`FLOW=         0 O`FLOW=         0


