 ( Cross-section is:       861400.8862608188 +/-           62.1964410260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2399.49         3.66084    
     485.000         2454.37         1.91035    
     615.000         993.955         1.34038    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 170708856 U`FLOW=         0 O`FLOW=  21206891


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2399.49         3.66084    
     485.000         2454.37         1.91035    
     615.000         993.955         1.34038    
     745.000         413.358         1.08762    
     875.000         182.857         1.04442    
     1005.00         87.0090        0.733561    
     1135.00         43.4751        0.302587    
     1265.00         23.0263        0.213229    
     1395.00         12.6134        0.198980    
     1525.00         7.33687        0.153138    
     1655.00         4.16806        0.881557E-01
     1785.00         2.38156        0.103241    
     1915.00         1.59480        0.920015E-01
     2045.00        0.989379        0.390093E-01
     2175.00        0.583280        0.316421E-01
     2305.00        0.379193        0.171827E-01
     2435.00        0.248692        0.171519E-01
     2565.00        0.135713        0.140539E-01
     2695.00        0.103476        0.691296E-02
     2825.00        0.648628E-01    0.586079E-02
     2955.00        0.499814E-01    0.485220E-02
     3085.00        0.226818E-01    0.105272E-01
     3215.00        0.347026E-01    0.106454E-01
     3345.00        0.114011E-01    0.336517E-02
     3475.00        0.102601E-01    0.154991E-02
     3605.00        0.881472E-02    0.119641E-02
     3735.00        0.374645E-02    0.643683E-03
     3865.00        0.149333E-01    0.110542E-01
     3995.00       -0.899513E-02    0.110407E-01
     4125.00        0.158046E-02    0.440733E-03
     4255.00        0.767351E-03    0.262204E-03
     4385.00        0.765996E-03    0.281936E-03
     4515.00        0.413410E-03    0.265883E-03
     4645.00        0.370591E-03    0.261275E-03
     4775.00        0.211387E-03    0.119550E-03
     4905.00        0.162656E-03    0.974825E-04
     5035.00        0.838670E-04    0.382941E-04
     5165.00        0.511500E-04    0.339398E-04
     5295.00        0.364854E-04    0.257137E-04
     5425.00        0.229768E-04    0.296119E-04
     5555.00        0.474463E-04    0.264128E-04
     5685.00        0.249886E-04    0.150644E-04
     5815.00       -0.256787E-05    0.529671E-05
     5945.00        0.594257E-05    0.723322E-05
     6075.00        0.297792E-05    0.430970E-05
     6205.00        0.613402E-05    0.378272E-05
     6335.00       -0.186678E-05    0.329655E-05
     6465.00       -0.196300E-05    0.266603E-05
     6595.00        0.116146E-06    0.116325E-05
     6725.00       -0.184682E-05    0.107670E-05
     6855.00        0.587778E-08    0.335580E-06
     6985.00        0.384737E-07    0.255737E-06
     7115.00       -0.175144E-06    0.250510E-06
     7245.00       -0.941764E-07    0.950928E-07
     7375.00       -0.737232E-07    0.375890E-06
     7505.00        0.168213E-06    0.308243E-06
     7635.00        0.163317E-06    0.213641E-06
     7765.00        0.913069E-07    0.736557E-07
     7895.00       -0.595814E-07    0.481308E-07
     8025.00        0.173209E-07    0.177759E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191915747 U`FLOW=         0 O`FLOW=         0


