 ( Cross-section is:      1124730.1064605722 +/-           81.4392112075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3903.85         5.15301    
     485.000         2820.57         2.72414    
     615.000         1088.26         2.00776    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171284555 U`FLOW=         0 O`FLOW=  20456659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3903.85         5.15301    
     485.000         2820.57         2.72414    
     615.000         1088.26         2.00776    
     745.000         451.200         3.06740    
     875.000         194.241         2.71087    
     1005.00         92.5484        0.531089    
     1135.00         47.0271        0.445057    
     1265.00         24.6762        0.270213    
     1395.00         13.4756        0.301046    
     1525.00         7.54292        0.259898    
     1655.00         4.26846        0.100213    
     1785.00         2.57251        0.860883E-01
     1915.00         1.71139        0.700275E-01
     2045.00        0.951436        0.377954E-01
     2175.00        0.651640        0.268067E-01
     2305.00        0.407238        0.326703E-01
     2435.00        0.212579        0.298579E-01
     2565.00        0.171929        0.130415E-01
     2695.00        0.908496E-01    0.117067E-01
     2825.00        0.850689E-01    0.863920E-02
     2955.00        0.364326E-01    0.530310E-02
     3085.00        0.364651E-01    0.391977E-02
     3215.00        0.255792E-01    0.320373E-02
     3345.00        0.159593E-01    0.226582E-02
     3475.00        0.122971E-01    0.182740E-02
     3605.00        0.596684E-02    0.112122E-02
     3735.00        0.563618E-02    0.117236E-02
     3865.00        0.336901E-02    0.789242E-03
     3995.00        0.262839E-02    0.660677E-03
     4125.00        0.173119E-02    0.504584E-03
     4255.00        0.670564E-03    0.494799E-03
     4385.00        0.773378E-03    0.249648E-03
     4515.00        0.299610E-03    0.141257E-03
     4645.00        0.688518E-03    0.196412E-03
     4775.00       -0.773130E-04    0.125699E-03
     4905.00        0.172660E-03    0.744398E-04
     5035.00        0.850189E-04    0.689728E-04
     5165.00        0.448634E-04    0.339762E-04
     5295.00        0.127881E-03    0.544327E-04
     5425.00       -0.238880E-05    0.253176E-04
     5555.00        0.304441E-04    0.158560E-04
     5685.00       -0.175472E-04    0.139320E-04
     5815.00        0.127258E-04    0.952345E-05
     5945.00        0.116622E-04    0.605597E-05
     6075.00        0.254031E-05    0.473041E-05
     6205.00        0.129203E-05    0.383212E-05
     6335.00       -0.386399E-05    0.139783E-05
     6465.00       -0.721364E-05    0.520327E-05
     6595.00        0.817388E-05    0.578522E-05
     6725.00       -0.414941E-05    0.271871E-05
     6855.00        0.102735E-05    0.716287E-06
     6985.00       -0.808050E-06    0.573501E-06
     7115.00        0.375759E-06    0.409211E-06
     7245.00       -0.629453E-07    0.490191E-06
     7375.00       -0.124516E-06    0.828563E-07
     7505.00        0.331394E-06    0.394689E-06
     7635.00        0.218851E-07    0.119443E-06
     7765.00       -0.188333E-07    0.431502E-07
     7895.00       -0.432994E-07    0.288334E-07
     8025.00        0.112795E-07    0.153411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191741214 U`FLOW=         0 O`FLOW=         0


