 ( Cross-section is:       799812.0414360419 +/-           57.7381407217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2063.32         3.67354    
     485.000         2357.53         2.53049    
     615.000         967.532         1.71423    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170368903 U`FLOW=         0 O`FLOW=  21443393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2063.32         3.67354    
     485.000         2357.53         2.53049    
     615.000         967.532         1.71423    
     745.000         401.882         1.30035    
     875.000         180.667        0.912986    
     1005.00         86.8998        0.533171    
     1135.00         43.3077        0.284377    
     1265.00         22.7210        0.195962    
     1395.00         12.2839        0.282478    
     1525.00         7.39619        0.257444    
     1655.00         4.16363        0.868655E-01
     1785.00         2.43053        0.750524E-01
     1915.00         1.56494        0.535314E-01
     2045.00        0.945246        0.341658E-01
     2175.00        0.586968        0.221247E-01
     2305.00        0.369129        0.170544E-01
     2435.00        0.249520        0.124961E-01
     2565.00        0.152167        0.874527E-02
     2695.00        0.942534E-01    0.125855E-01
     2825.00        0.703027E-01    0.119345E-01
     2955.00        0.502986E-01    0.487965E-02
     3085.00        0.274604E-01    0.307876E-02
     3215.00        0.218907E-01    0.233724E-02
     3345.00        0.150011E-01    0.208871E-02
     3475.00        0.105724E-01    0.151742E-02
     3605.00        0.793576E-02    0.122975E-02
     3735.00        0.482501E-02    0.821050E-03
     3865.00        0.347537E-02    0.715803E-03
     3995.00        0.261031E-02    0.516736E-03
     4125.00        0.117446E-02    0.443078E-03
     4255.00        0.113097E-02    0.266496E-03
     4385.00        0.590408E-03    0.218724E-03
     4515.00        0.579323E-03    0.188068E-03
     4645.00        0.417512E-03    0.147215E-03
     4775.00        0.283911E-03    0.178850E-03
     4905.00        0.168794E-03    0.211433E-03
     5035.00       -0.107945E-03    0.131140E-03
     5165.00        0.830252E-04    0.290344E-04
     5295.00        0.517875E-04    0.286327E-04
     5425.00        0.126177E-04    0.244564E-04
     5555.00        0.502194E-04    0.244835E-04
     5685.00        0.165001E-04    0.126307E-04
     5815.00        0.102230E-04    0.832417E-05
     5945.00        0.228731E-05    0.534607E-05
     6075.00        0.138886E-05    0.338121E-05
     6205.00       -0.840042E-05    0.104957E-04
     6335.00        0.126722E-04    0.106297E-04
     6465.00        0.611966E-06    0.201467E-05
     6595.00       -0.239165E-05    0.919823E-06
     6725.00       -0.277782E-06    0.421403E-06
     6855.00       -0.107208E-07    0.395727E-06
     6985.00       -0.663329E-06    0.278030E-06
     7115.00        0.123442E-05    0.810745E-06
     7245.00       -0.100991E-05    0.779150E-06
     7375.00        0.283355E-07    0.163304E-06
     7505.00        0.190091E-06    0.163976E-06
     7635.00       -0.839212E-07    0.430889E-07
     7765.00        0.192887E-06    0.180883E-06
     7895.00        0.441744E-07    0.570227E-07
     8025.00        0.161882E-07    0.236960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191812296 U`FLOW=         0 O`FLOW=         0


