 ( Cross-section is:      1390812.3057572844 +/-          100.9244090595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5514.07         6.33429    
     485.000         3121.55         2.74132    
     615.000         1176.78         1.93833    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 172048944 U`FLOW=         0 O`FLOW=  19981914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5514.07         6.33429    
     485.000         3121.55         2.74132    
     615.000         1176.78         1.93833    
     745.000         475.156         1.31305    
     875.000         207.996        0.892225    
     1005.00         98.7070        0.662080    
     1135.00         48.5141        0.477362    
     1265.00         25.9745        0.319341    
     1395.00         13.9119        0.223631    
     1525.00         7.96280        0.162690    
     1655.00         4.54697        0.108682    
     1785.00         2.79010        0.781760E-01
     1915.00         1.64430        0.644765E-01
     2045.00         1.11422        0.487314E-01
     2175.00        0.606075        0.291448E-01
     2305.00        0.428768        0.216858E-01
     2435.00        0.241586        0.167006E-01
     2565.00        0.147631        0.157079E-01
     2695.00        0.127706        0.128499E-01
     2825.00        0.794535E-01    0.732580E-02
     2955.00        0.517693E-01    0.694725E-02
     3085.00        0.387138E-01    0.666528E-02
     3215.00        0.232041E-01    0.323461E-02
     3345.00        0.201588E-01    0.284925E-02
     3475.00        0.946957E-02    0.179438E-02
     3605.00        0.801059E-02    0.153785E-02
     3735.00        0.521429E-02    0.111380E-02
     3865.00        0.380316E-02    0.110423E-02
     3995.00        0.253285E-02    0.944729E-03
     4125.00        0.144674E-02    0.988618E-03
     4255.00        0.759294E-03    0.379164E-03
     4385.00        0.219618E-03    0.336383E-03
     4515.00        0.739988E-03    0.265135E-03
     4645.00        0.396843E-03    0.175761E-03
     4775.00       -0.153721E-04    0.178034E-03
     4905.00        0.191412E-03    0.126277E-03
     5035.00        0.113724E-03    0.926986E-04
     5165.00        0.111626E-03    0.110161E-03
     5295.00        0.310949E-04    0.338033E-04
     5425.00        0.336795E-04    0.292034E-04
     5555.00       -0.143023E-04    0.241577E-04
     5685.00        0.397653E-06    0.119480E-04
     5815.00        0.271011E-04    0.145083E-04
     5945.00       -0.367696E-05    0.821814E-05
     6075.00        0.269671E-05    0.554503E-05
     6205.00       -0.372822E-05    0.240471E-05
     6335.00       -0.339562E-05    0.150150E-05
     6465.00       -0.929888E-06    0.117517E-05
     6595.00       -0.123241E-05    0.953015E-06
     6725.00        0.745324E-06    0.866377E-06
     6855.00       -0.854825E-06    0.298502E-06
     6985.00        0.628363E-06    0.476084E-06
     7115.00       -0.291679E-06    0.564182E-06
     7245.00        0.846101E-07    0.234368E-06
     7375.00        0.377057E-06    0.629362E-06
     7505.00        0.125426E-06    0.192884E-06
     7635.00       -0.673254E-07    0.452725E-07
     7765.00       -0.761870E-07    0.447757E-07
     7895.00       -0.279100E-07    0.416738E-07
     8025.00        0.268857E-07    0.339905E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192030858 U`FLOW=         0 O`FLOW=         0


