 ( Cross-section is:       780108.1323824803 +/-           56.3125667229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1962.31         3.21666    
     485.000         2323.68         1.65241    
     615.000         958.117         1.25908    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170339691 U`FLOW=         0 O`FLOW=  21506414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1962.31         3.21666    
     485.000         2323.68         1.65241    
     615.000         958.117         1.25908    
     745.000         399.254        0.963908    
     875.000         178.483        0.555908    
     1005.00         85.4881        0.397474    
     1135.00         42.6655        0.272580    
     1265.00         22.4939        0.191898    
     1395.00         12.5311        0.164496    
     1525.00         6.98839        0.119794    
     1655.00         4.12089        0.931094E-01
     1785.00         2.44685        0.703243E-01
     1915.00         1.76045        0.261081    
     2045.00        0.702006        0.259279    
     2175.00        0.549304        0.277947E-01
     2305.00        0.385723        0.181697E-01
     2435.00        0.233335        0.134231E-01
     2565.00        0.148437        0.106990E-01
     2695.00        0.984607E-01    0.705475E-02
     2825.00        0.645115E-01    0.519952E-02
     2955.00        0.505000E-01    0.482396E-02
     3085.00        0.293749E-01    0.263401E-02
     3215.00        0.208464E-01    0.226280E-02
     3345.00        0.139769E-01    0.256351E-02
     3475.00        0.130724E-01    0.217211E-02
     3605.00        0.622835E-02    0.131911E-02
     3735.00        0.586150E-02    0.807842E-03
     3865.00        0.388447E-02    0.120311E-02
     3995.00        0.105990E-02    0.108355E-02
     4125.00        0.156819E-02    0.389511E-03
     4255.00        0.921999E-03    0.234988E-03
     4385.00        0.569834E-03    0.239197E-03
     4515.00        0.555658E-03    0.215789E-03
     4645.00        0.452404E-03    0.127202E-03
     4775.00        0.133745E-03    0.800225E-04
     4905.00        0.289592E-03    0.982420E-04
     5035.00       -0.128338E-04    0.670129E-04
     5165.00        0.109958E-04    0.354314E-04
     5295.00        0.542646E-04    0.242289E-04
     5425.00        0.194109E-04    0.182007E-04
     5555.00        0.546858E-04    0.237655E-04
     5685.00        0.735727E-05    0.135977E-04
     5815.00        0.139411E-04    0.911091E-05
     5945.00       -0.234654E-05    0.815040E-05
     6075.00        0.120787E-05    0.244635E-05
     6205.00        0.529027E-05    0.325166E-05
     6335.00       -0.360885E-06    0.266458E-05
     6465.00        0.115644E-05    0.194144E-05
     6595.00       -0.167085E-05    0.114268E-05
     6725.00       -0.194043E-05    0.757965E-06
     6855.00       -0.432773E-07    0.404601E-06
     6985.00        0.480171E-07    0.262273E-06
     7115.00        0.102164E-06    0.256244E-06
     7245.00       -0.305408E-06    0.133910E-06
     7375.00        0.179654E-07    0.105723E-06
     7505.00        0.932054E-07    0.153444E-06
     7635.00       -0.445049E-09    0.341032E-07
     7765.00        0.141543E-06    0.171036E-06
     7895.00        0.297012E-08    0.538873E-07
     8025.00        0.944492E-08    0.162521E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191846105 U`FLOW=         0 O`FLOW=         0


