 ( Cross-section is:       852014.9670967641 +/-           61.5212832725)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2344.70         3.53755    
     485.000         2442.63         1.77136    
     615.000         988.500         1.50409    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170742149 U`FLOW=         0 O`FLOW=  21238113


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2344.70         3.53755    
     485.000         2442.63         1.77136    
     615.000         988.500         1.50409    
     745.000         411.481         1.17576    
     875.000         183.982        0.589716    
     1005.00         87.3752        0.452049    
     1135.00         43.4372        0.419281    
     1265.00         23.1514        0.307202    
     1395.00         12.7629        0.190206    
     1525.00         7.19541        0.140184    
     1655.00         4.22823        0.965936E-01
     1785.00         2.47427        0.615037E-01
     1915.00         1.48242        0.443238E-01
     2045.00        0.979877        0.381699E-01
     2175.00        0.590824        0.312197E-01
     2305.00        0.420349        0.382013E-01
     2435.00        0.202351        0.372690E-01
     2565.00        0.138652        0.162193E-01
     2695.00        0.109160        0.123891E-01
     2825.00        0.727015E-01    0.536696E-02
     2955.00        0.400405E-01    0.573771E-02
     3085.00        0.398558E-01    0.520840E-02
     3215.00        0.218132E-01    0.299728E-02
     3345.00        0.137395E-01    0.217755E-02
     3475.00        0.110099E-01    0.149599E-02
     3605.00        0.777100E-02    0.123578E-02
     3735.00        0.461905E-02    0.709795E-03
     3865.00        0.269404E-02    0.844012E-03
     3995.00        0.351539E-02    0.837261E-03
     4125.00        0.111734E-02    0.674673E-03
     4255.00        0.838227E-03    0.247604E-03
     4385.00        0.102102E-02    0.286931E-03
     4515.00        0.520579E-03    0.149470E-03
     4645.00        0.233528E-03    0.151401E-03
     4775.00        0.324835E-03    0.153920E-03
     4905.00        0.135238E-04    0.129055E-03
     5035.00        0.548397E-04    0.487086E-04
     5165.00        0.566690E-04    0.444064E-04
     5295.00        0.147003E-04    0.281564E-04
     5425.00        0.649169E-04    0.294281E-04
     5555.00        0.275491E-04    0.305242E-04
     5685.00        0.161095E-04    0.158721E-04
     5815.00        0.330943E-05    0.109283E-04
     5945.00        0.631139E-05    0.622749E-05
     6075.00       -0.340032E-06    0.399816E-05
     6205.00        0.527824E-05    0.229158E-05
     6335.00        0.990332E-06    0.314309E-05
     6465.00       -0.802997E-05    0.534790E-05
     6595.00        0.537799E-05    0.497653E-05
     6725.00       -0.700733E-06    0.829687E-06
     6855.00       -0.469722E-06    0.669269E-06
     6985.00       -0.496888E-06    0.249652E-06
     7115.00        0.106098E-06    0.248268E-06
     7245.00       -0.156472E-07    0.227456E-06
     7375.00        0.640992E-07    0.299958E-06
     7505.00       -0.896324E-07    0.545116E-07
     7635.00        0.153344E-06    0.211671E-06
     7765.00        0.632457E-07    0.703509E-07
     7895.00       -0.587824E-07    0.398165E-07
     8025.00       -0.355439E-08    0.137308E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191980262 U`FLOW=         0 O`FLOW=         0


