 ( Cross-section is:      1264010.7363986883 +/-           91.6828523210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4738.55         6.18093    
     485.000         2985.46         3.43479    
     615.000         1135.85         1.55055    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171613653 U`FLOW=         0 O`FLOW=  20202390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4738.55         6.18093    
     485.000         2985.46         3.43479    
     615.000         1135.85         1.55055    
     745.000         462.958         1.13955    
     875.000         204.108         2.65164    
     1005.00         93.5289         2.54156    
     1135.00         47.9134        0.391761    
     1265.00         25.2778        0.332315    
     1395.00         13.5262        0.229226    
     1525.00         7.86307        0.148985    
     1655.00         4.46647        0.109827    
     1785.00         2.68385        0.744409E-01
     1915.00         1.64805        0.527833E-01
     2045.00         1.02834        0.388665E-01
     2175.00        0.619461        0.294542E-01
     2305.00        0.406056        0.198374E-01
     2435.00        0.257395        0.148384E-01
     2565.00        0.160017        0.112379E-01
     2695.00        0.105232        0.884618E-02
     2825.00        0.782737E-01    0.666780E-02
     2955.00        0.487055E-01    0.499028E-02
     3085.00        0.371702E-01    0.403236E-02
     3215.00        0.243614E-01    0.313003E-02
     3345.00        0.185690E-01    0.332176E-02
     3475.00        0.106275E-01    0.309613E-02
     3605.00        0.592833E-02    0.123143E-02
     3735.00        0.546464E-02    0.106333E-02
     3865.00        0.377004E-02    0.835684E-03
     3995.00        0.190979E-02    0.569425E-03
     4125.00        0.142172E-02    0.479481E-03
     4255.00        0.765273E-03    0.605489E-03
     4385.00        0.999227E-03    0.523975E-03
     4515.00        0.374372E-03    0.179896E-03
     4645.00        0.385285E-03    0.190068E-03
     4775.00        0.172671E-03    0.709439E-04
     4905.00        0.919920E-04    0.634561E-04
     5035.00        0.474916E-04    0.579917E-04
     5165.00        0.647810E-04    0.478251E-04
     5295.00        0.947646E-04    0.504340E-04
     5425.00        0.483558E-04    0.370866E-04
     5555.00        0.231265E-05    0.280289E-04
     5685.00        0.928758E-05    0.122212E-04
     5815.00        0.133775E-04    0.824143E-05
     5945.00        0.120852E-05    0.622667E-05
     6075.00        0.657581E-07    0.292605E-05
     6205.00        0.663839E-05    0.646525E-05
     6335.00       -0.109383E-04    0.514387E-05
     6465.00        0.417738E-07    0.130272E-05
     6595.00        0.554451E-07    0.921623E-06
     6725.00       -0.491413E-06    0.646270E-06
     6855.00        0.238415E-06    0.583529E-06
     6985.00       -0.547224E-06    0.467144E-06
     7115.00        0.458251E-06    0.461797E-06
     7245.00       -0.158864E-06    0.136761E-06
     7375.00        0.348769E-06    0.516564E-06
     7505.00        0.645209E-07    0.175986E-06
     7635.00        0.188005E-07    0.122623E-06
     7765.00       -0.144553E-06    0.109184E-06
     7895.00       -0.456753E-07    0.371452E-07
     8025.00        0.478443E-08    0.225494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191816043 U`FLOW=         0 O`FLOW=         0


