 ( Cross-section is:       679847.0543954045 +/-           49.0131715543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1463.94         2.71089    
     485.000         2136.85         1.52501    
     615.000         905.078         1.16565    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170075413 U`FLOW=         0 O`FLOW=  21899938


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1463.94         2.71089    
     485.000         2136.85         1.52501    
     615.000         905.078         1.16565    
     745.000         381.755        0.768762    
     875.000         170.639        0.546002    
     1005.00         81.5706        0.365216    
     1135.00         40.7814        0.249036    
     1265.00         21.7183        0.199904    
     1395.00         11.9658        0.167940    
     1525.00         6.71234        0.115572    
     1655.00         3.89314        0.842404E-01
     1785.00         2.30807        0.557470E-01
     1915.00         1.42854        0.426277E-01
     2045.00        0.889143        0.279181E-01
     2175.00        0.559135        0.235462E-01
     2305.00        0.361369        0.198499E-01
     2435.00        0.225665        0.125756E-01
     2565.00        0.128047        0.978569E-02
     2695.00        0.880899E-01    0.618912E-02
     2825.00        0.669866E-01    0.490839E-02
     2955.00        0.461290E-01    0.401011E-02
     3085.00        0.270809E-01    0.419711E-02
     3215.00        0.206492E-01    0.376225E-02
     3345.00        0.158732E-01    0.185658E-02
     3475.00        0.959668E-02    0.158247E-02
     3605.00        0.601086E-02    0.102083E-02
     3735.00        0.624503E-02    0.915638E-03
     3865.00        0.207278E-02    0.657489E-03
     3995.00        0.210386E-02    0.506323E-03
     4125.00        0.147652E-02    0.387879E-03
     4255.00        0.107187E-02    0.297035E-03
     4385.00        0.517826E-03    0.168846E-03
     4515.00        0.525033E-03    0.175214E-03
     4645.00        0.187708E-03    0.876730E-04
     4775.00        0.337992E-03    0.122915E-03
     4905.00        0.211216E-03    0.159252E-03
     5035.00       -0.424211E-04    0.113441E-03
     5165.00        0.275462E-04    0.298926E-04
     5295.00        0.526589E-04    0.255070E-04
     5425.00        0.270055E-04    0.176827E-04
     5555.00        0.128615E-04    0.167114E-04
     5685.00        0.368951E-04    0.169079E-04
     5815.00        0.106136E-04    0.127796E-04
     5945.00       -0.651832E-05    0.738207E-05
     6075.00        0.110920E-04    0.730981E-05
     6205.00       -0.236469E-05    0.676368E-05
     6335.00       -0.164557E-05    0.132786E-05
     6465.00       -0.249102E-05    0.451807E-05
     6595.00        0.393478E-05    0.433331E-05
     6725.00       -0.346537E-06    0.443481E-06
     6855.00       -0.565317E-06    0.335416E-06
     6985.00       -0.236415E-06    0.237478E-06
     7115.00        0.732291E-06    0.676296E-06
     7245.00       -0.560743E-06    0.715116E-06
     7375.00       -0.270607E-06    0.192365E-06
     7505.00        0.155257E-06    0.132374E-06
     7635.00       -0.118914E-06    0.897123E-07
     7765.00        0.137483E-06    0.146852E-06
     7895.00        0.329727E-07    0.371138E-07
     8025.00        0.395535E-08    0.104502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191975351 U`FLOW=         0 O`FLOW=         0


