  ( Intermediate result for iteration           9 )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1094.58         2.94577    
     485.000         1807.57         1.34448    
     615.000         772.859        0.841880    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.430E+07

ENTRIES=  75311703 U`FLOW=         0 O`FLOW=  21794366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1094.58         2.94577    
     485.000         1807.57         1.34448    
     615.000         772.859        0.841880    
     745.000         325.546        0.558269    
     875.000         145.930        0.384676    
     1005.00         69.7106        0.276252    
     1135.00         34.9393        0.210702    
     1265.00         18.4885        0.154038    
     1395.00         10.3142        0.137074    
     1525.00         5.72014        0.100320    
     1655.00         3.38415        0.710328E-01
     1785.00         2.01310        0.504212E-01
     1915.00         1.21149        0.358552E-01
     2045.00        0.796361        0.265678E-01
     2175.00        0.481349        0.193371E-01
     2305.00        0.324158        0.145378E-01
     2435.00        0.193272        0.102567E-01
     2565.00        0.127202        0.711851E-02
     2695.00        0.846452E-01    0.546223E-02
     2825.00        0.566409E-01    0.429632E-02
     2955.00        0.423674E-01    0.373041E-02
     3085.00        0.273022E-01    0.249383E-02
     3215.00        0.179010E-01    0.186195E-02
     3345.00        0.152236E-01    0.167228E-02
     3475.00        0.102190E-01    0.125963E-02
     3605.00        0.602174E-02    0.871690E-03
     3735.00        0.539156E-02    0.770843E-03
     3865.00        0.263963E-02    0.464713E-03
     3995.00        0.224392E-02    0.397430E-03
     4125.00        0.164611E-02    0.316956E-03
     4255.00        0.893610E-03    0.231036E-03
     4385.00        0.627768E-03    0.140234E-03
     4515.00        0.570085E-03    0.178187E-03
     4645.00        0.319851E-03    0.797730E-04
     4775.00        0.168241E-03    0.391309E-04
     4905.00        0.175392E-03    0.533120E-04
     5035.00        0.822087E-04    0.307938E-04
     5165.00        0.641600E-04    0.213249E-04
     5295.00        0.549773E-04    0.153383E-04
     5425.00        0.287559E-04    0.163653E-04
     5555.00        0.362480E-04    0.155590E-04
     5685.00        0.359958E-04    0.159258E-04
     5815.00        0.144613E-04    0.907695E-05
     5945.00        0.712651E-05    0.439207E-05
     6075.00        0.756929E-05    0.359375E-05
     6205.00        0.490516E-05    0.229650E-05
     6335.00        0.151806E-05    0.819977E-06
     6465.00        0.257647E-05    0.185832E-05
     6595.00        0.376838E-06    0.127083E-05
     6725.00       -0.490666E-07    0.197714E-06
     6855.00       -0.649730E-07    0.235077E-06
     6985.00        0.186444E-06    0.183521E-06
     7115.00        0.676768E-07    0.110103E-06
     7245.00        0.137453E-06    0.132440E-06
     7375.00       -0.134879E-07    0.303533E-07
     7505.00        0.122562E-06    0.843940E-07
     7635.00       -0.232895E-07    0.178073E-07
     7765.00        0.152966E-06    0.133395E-06
     7895.00        0.516300E-07    0.368955E-07
     8025.00        0.886890E-08    0.747737E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.502E+07

ENTRIES=  97106069 U`FLOW=         0 O`FLOW=         0


