 ( Cross-section is:       756934.6059764480 +/-           54.6060238146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1850.18         7.51894    
     485.000         2275.23         7.03929    
     615.000         946.493         1.10958    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 170387368 U`FLOW=         0 O`FLOW=  21603443


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1850.18         7.51894    
     485.000         2275.23         7.03929    
     615.000         946.493         1.10958    
     745.000         393.809         2.18485    
     875.000         179.053         2.12086    
     1005.00         84.8135        0.340251    
     1135.00         42.4130        0.262987    
     1265.00         22.3283        0.214084    
     1395.00         12.5584        0.186006    
     1525.00         6.92058        0.123992    
     1655.00         4.08474        0.821970E-01
     1785.00         2.45850        0.579397E-01
     1915.00         1.42228        0.400669E-01
     2045.00        0.945963        0.294726E-01
     2175.00        0.562597        0.225535E-01
     2305.00        0.390842        0.175689E-01
     2435.00        0.257034        0.222440E-01
     2565.00        0.122242        0.205921E-01
     2695.00        0.917644E-01    0.689548E-02
     2825.00        0.622185E-01    0.566129E-02
     2955.00        0.524202E-01    0.443689E-02
     3085.00        0.318162E-01    0.322377E-02
     3215.00        0.166590E-01    0.276147E-02
     3345.00        0.183490E-01    0.200126E-02
     3475.00        0.945450E-02    0.192425E-02
     3605.00        0.621449E-02    0.176557E-02
     3735.00        0.563304E-02    0.774071E-03
     3865.00        0.298298E-02    0.735001E-03
     3995.00        0.178273E-02    0.627997E-03
     4125.00        0.172522E-02    0.400125E-03
     4255.00        0.105752E-02    0.254778E-03
     4385.00        0.300617E-03    0.143851E-03
     4515.00        0.688907E-03    0.201961E-03
     4645.00        0.424867E-03    0.129917E-03
     4775.00        0.675773E-04    0.790568E-04
     4905.00        0.252832E-03    0.692244E-04
     5035.00        0.480656E-04    0.422590E-04
     5165.00        0.308800E-04    0.521287E-04
     5295.00        0.896644E-04    0.480611E-04
     5425.00        0.266364E-04    0.190547E-04
     5555.00        0.519624E-04    0.233031E-04
     5685.00        0.194074E-05    0.132808E-04
     5815.00        0.122638E-04    0.712346E-05
     5945.00       -0.109692E-04    0.868511E-05
     6075.00        0.101487E-04    0.794992E-05
     6205.00        0.572057E-05    0.396728E-05
     6335.00        0.179111E-05    0.257919E-05
     6465.00        0.529773E-06    0.183727E-05
     6595.00       -0.165790E-05    0.888612E-06
     6725.00       -0.560579E-06    0.631246E-06
     6855.00       -0.593657E-06    0.303566E-06
     6985.00       -0.204360E-06    0.388951E-06
     7115.00        0.125957E-06    0.361111E-06
     7245.00       -0.229195E-06    0.148522E-06
     7375.00       -0.203645E-08    0.118245E-06
     7505.00       -0.393027E-07    0.157051E-06
     7635.00        0.399443E-07    0.616627E-07
     7765.00        0.155491E-06    0.158413E-06
     7895.00        0.317304E-07    0.472777E-07
     8025.00        0.119982E-07    0.151213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 191990811 U`FLOW=         0 O`FLOW=         0


