 ( Cross-section is:       643597.6389875950 +/-           46.3660790108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.18         2.52703    
     485.000         2069.52         1.38359    
     615.000         890.415         1.69457    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169926196 U`FLOW=         0 O`FLOW=  22140880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.18         2.52703    
     485.000         2069.52         1.38359    
     615.000         890.415         1.69457    
     745.000         378.681         1.56262    
     875.000         169.965        0.511924    
     1005.00         81.8219        0.570431    
     1135.00         40.7254        0.503468    
     1265.00         21.7782        0.172892    
     1395.00         11.9945        0.137929    
     1525.00         6.67127        0.125272    
     1655.00         4.13897        0.103800    
     1785.00         2.34122        0.527783E-01
     1915.00         1.38947        0.379496E-01
     2045.00        0.914648        0.280448E-01
     2175.00        0.544473        0.207705E-01
     2305.00        0.384585        0.161003E-01
     2435.00        0.223893        0.111021E-01
     2565.00        0.148789        0.865789E-02
     2695.00        0.907161E-01    0.571858E-02
     2825.00        0.642819E-01    0.472197E-02
     2955.00        0.454434E-01    0.394560E-02
     3085.00        0.319728E-01    0.291581E-02
     3215.00        0.197977E-01    0.195808E-02
     3345.00        0.143705E-01    0.179536E-02
     3475.00        0.115124E-01    0.174896E-02
     3605.00        0.527988E-02    0.138873E-02
     3735.00        0.589238E-02    0.945674E-03
     3865.00        0.220729E-02    0.688289E-03
     3995.00        0.230738E-02    0.514212E-03
     4125.00        0.138686E-02    0.351395E-03
     4255.00        0.119358E-02    0.270009E-03
     4385.00        0.469573E-03    0.172101E-03
     4515.00        0.521994E-03    0.258131E-03
     4645.00        0.325772E-03    0.228639E-03
     4775.00        0.223521E-03    0.118870E-03
     4905.00        0.126568E-03    0.860148E-04
     5035.00        0.165673E-03    0.632839E-04
     5165.00        0.566630E-04    0.608302E-04
     5295.00        0.252774E-04    0.453217E-04
     5425.00        0.138119E-05    0.215391E-04
     5555.00        0.210157E-04    0.177941E-04
     5685.00        0.500962E-04    0.166932E-04
     5815.00       -0.204697E-04    0.198889E-04
     5945.00        0.299021E-04    0.187121E-04
     6075.00        0.519781E-05    0.322004E-05
     6205.00       -0.116690E-04    0.915399E-05
     6335.00        0.129305E-04    0.921996E-05
     6465.00        0.504970E-06    0.155803E-05
     6595.00        0.746151E-06    0.118227E-05
     6725.00        0.294011E-06    0.682748E-06
     6855.00       -0.159203E-05    0.611948E-06
     6985.00       -0.135820E-06    0.173444E-06
     7115.00       -0.260504E-07    0.170333E-06
     7245.00        0.242802E-06    0.254655E-06
     7375.00       -0.218143E-06    0.203036E-06
     7505.00       -0.869668E-07    0.659534E-07
     7635.00        0.834889E-07    0.102568E-06
     7765.00       -0.418549E-08    0.333347E-07
     7895.00        0.962607E-07    0.111062E-06
     8025.00        0.895418E-08    0.378514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 192067076 U`FLOW=         0 O`FLOW=         0


