 ( Cross-section is:      1082141.6131283203 +/-           78.2922326244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3654.74         4.76218    
     485.000         2766.59         2.30565    
     615.000         1075.08         1.59430    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171445548 U`FLOW=         0 O`FLOW=  20573381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3654.74         4.76218    
     485.000         2766.59         2.30565    
     615.000         1075.08         1.59430    
     745.000         440.946         1.01694    
     875.000         194.957        0.692727    
     1005.00         91.9896        0.487623    
     1135.00         46.3371        0.364067    
     1265.00         24.1972        0.255117    
     1395.00         13.2396        0.189890    
     1525.00         7.64508        0.134428    
     1655.00         4.35206        0.975976E-01
     1785.00         2.55642        0.711994E-01
     1915.00         1.64881        0.540268E-01
     2045.00        0.961588        0.398773E-01
     2175.00        0.638406        0.288309E-01
     2305.00        0.393957        0.204139E-01
     2435.00        0.241466        0.143564E-01
     2565.00        0.166315        0.140224E-01
     2695.00        0.929586E-01    0.122039E-01
     2825.00        0.800043E-01    0.774944E-02
     2955.00        0.424540E-01    0.502823E-02
     3085.00        0.305716E-01    0.377663E-02
     3215.00        0.250281E-01    0.308142E-02
     3345.00        0.181158E-01    0.227820E-02
     3475.00        0.120514E-01    0.176812E-02
     3605.00        0.572364E-02    0.107266E-02
     3735.00        0.613948E-02    0.106003E-02
     3865.00        0.274913E-02    0.765993E-03
     3995.00        0.163281E-02    0.977740E-03
     4125.00        0.207856E-02    0.837247E-03
     4255.00        0.135373E-02    0.395859E-03
     4385.00        0.585960E-03    0.210953E-03
     4515.00        0.257346E-03    0.270895E-03
     4645.00        0.607509E-03    0.270313E-03
     4775.00        0.286809E-04    0.116148E-03
     4905.00        0.128897E-03    0.531927E-04
     5035.00        0.703694E-04    0.473100E-04
     5165.00        0.954407E-04    0.450562E-04
     5295.00        0.179098E-04    0.511438E-04
     5425.00        0.632836E-04    0.417959E-04
     5555.00        0.284800E-04    0.258271E-04
     5685.00        0.563734E-05    0.118597E-04
     5815.00        0.853766E-05    0.874638E-05
     5945.00        0.903258E-05    0.593184E-05
     6075.00        0.636273E-05    0.470897E-05
     6205.00       -0.315393E-05    0.235583E-05
     6335.00        0.281007E-05    0.387942E-05
     6465.00       -0.475971E-05    0.251665E-05
     6595.00        0.671530E-06    0.119940E-05
     6725.00       -0.141766E-05    0.119726E-05
     6855.00        0.287683E-06    0.496573E-06
     6985.00       -0.737094E-06    0.257518E-06
     7115.00        0.557660E-06    0.376185E-06
     7245.00       -0.265679E-06    0.450631E-06
     7375.00       -0.735271E-07    0.825503E-07
     7505.00        0.263425E-06    0.360755E-06
     7635.00        0.805295E-07    0.110582E-06
     7765.00       -0.599131E-07    0.410821E-07
     7895.00       -0.592779E-07    0.213661E-07
     8025.00       -0.814405E-08    0.689743E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192018929 U`FLOW=         0 O`FLOW=         0


