 ( Cross-section is:       919064.1752428752 +/-           66.3859222209)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2716.92         3.94890    
     485.000         2545.62         2.69706    
     615.000         1015.19         2.25877    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 170956258 U`FLOW=         0 O`FLOW=  21023550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2716.92         3.94890    
     485.000         2545.62         2.69706    
     615.000         1015.19         2.25877    
     745.000         419.632        0.931669    
     875.000         187.629        0.855303    
     1005.00         88.1276        0.625354    
     1135.00         43.9341        0.432407    
     1265.00         23.7617        0.374849    
     1395.00         12.5913        0.390219    
     1525.00         7.61025        0.363608    
     1655.00         4.36558        0.872391E-01
     1785.00         2.42147        0.693366E-01
     1915.00         1.59692        0.551773E-01
     2045.00        0.968643        0.334952E-01
     2175.00        0.600715        0.271205E-01
     2305.00        0.371101        0.184745E-01
     2435.00        0.237644        0.153327E-01
     2565.00        0.149655        0.953845E-02
     2695.00        0.103354        0.720859E-02
     2825.00        0.672425E-01    0.672920E-02
     2955.00        0.526386E-01    0.526159E-02
     3085.00        0.327770E-01    0.357085E-02
     3215.00        0.219555E-01    0.293642E-02
     3345.00        0.155465E-01    0.206490E-02
     3475.00        0.112984E-01    0.167625E-02
     3605.00        0.839244E-02    0.145324E-02
     3735.00        0.351165E-02    0.884891E-03
     3865.00        0.378679E-02    0.677855E-03
     3995.00        0.320342E-02    0.738006E-03
     4125.00        0.315558E-03    0.585898E-03
     4255.00        0.153807E-02    0.408255E-03
     4385.00        0.522269E-03    0.322077E-03
     4515.00        0.625050E-03    0.198349E-03
     4645.00       -0.216501E-04    0.230252E-03
     4775.00        0.582219E-03    0.240317E-03
     4905.00        0.979923E-04    0.483464E-04
     5035.00        0.560521E-04    0.299600E-04
     5165.00        0.413421E-04    0.447482E-04
     5295.00        0.508504E-04    0.398068E-04
     5425.00        0.102828E-03    0.387556E-04
     5555.00       -0.104131E-04    0.245114E-04
     5685.00        0.285923E-04    0.174430E-04
     5815.00       -0.382665E-06    0.658996E-05
     5945.00        0.373506E-05    0.429488E-05
     6075.00        0.597216E-05    0.398016E-05
     6205.00        0.191629E-05    0.318152E-05
     6335.00        0.140798E-05    0.248896E-05
     6465.00       -0.361048E-06    0.214010E-05
     6595.00       -0.353474E-05    0.201652E-05
     6725.00       -0.382671E-06    0.688000E-06
     6855.00        0.193013E-07    0.445511E-06
     6985.00        0.666940E-07    0.408980E-06
     7115.00       -0.302602E-06    0.165339E-06
     7245.00        0.309678E-06    0.247500E-06
     7375.00        0.186738E-06    0.431681E-06
     7505.00       -0.337276E-06    0.319895E-06
     7635.00        0.219691E-06    0.255535E-06
     7765.00        0.460786E-08    0.849117E-07
     7895.00       -0.106066E-07    0.255104E-07
     8025.00        0.377405E-07    0.424811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 191979808 U`FLOW=         0 O`FLOW=         0


