 ( Cross-section is:       762813.9154456184 +/-           55.0392854539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1853.57         3.07845    
     485.000         2299.37         1.59733    
     615.000         953.763         1.17072    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 170278184 U`FLOW=         0 O`FLOW=  21614045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1853.57         3.07845    
     485.000         2299.37         1.59733    
     615.000         953.763         1.17072    
     745.000         400.143         1.06068    
     875.000         180.055        0.876304    
     1005.00         85.9727        0.375680    
     1135.00         43.0795        0.275084    
     1265.00         22.8968        0.202011    
     1395.00         12.8365        0.174247    
     1525.00         7.06812        0.132775    
     1655.00         4.11523        0.791480E-01
     1785.00         2.60659        0.114835    
     1915.00         1.41574        0.112773    
     2045.00        0.967566        0.470438E-01
     2175.00        0.608049        0.267884E-01
     2305.00        0.407649        0.257435E-01
     2435.00        0.250597        0.293638E-01
     2565.00        0.134728        0.223282E-01
     2695.00        0.924041E-01    0.680985E-02
     2825.00        0.740417E-01    0.544599E-02
     2955.00        0.496905E-01    0.443695E-02
     3085.00        0.327694E-01    0.298405E-02
     3215.00        0.212395E-01    0.242746E-02
     3345.00        0.163073E-01    0.227688E-02
     3475.00        0.137235E-01    0.235300E-02
     3605.00        0.476553E-02    0.214526E-02
     3735.00        0.623689E-02    0.980111E-03
     3865.00        0.300777E-02    0.673319E-03
     3995.00        0.229790E-02    0.503574E-03
     4125.00        0.197911E-02    0.405667E-03
     4255.00        0.639935E-03    0.231623E-03
     4385.00        0.690565E-03    0.213439E-03
     4515.00        0.448032E-03    0.313077E-03
     4645.00        0.602432E-03    0.255134E-03
     4775.00        0.108448E-03    0.103915E-03
     4905.00        0.329157E-03    0.829821E-04
     5035.00        0.485754E-04    0.442236E-04
     5165.00        0.314850E-04    0.370209E-04
     5295.00        0.504204E-04    0.373820E-04
     5425.00        0.246150E-04    0.224808E-04
     5555.00        0.494628E-04    0.325083E-04
     5685.00        0.829038E-05    0.188403E-04
     5815.00       -0.775900E-05    0.164120E-04
     5945.00        0.231101E-04    0.162690E-04
     6075.00        0.380326E-05    0.254963E-05
     6205.00        0.469319E-05    0.294086E-05
     6335.00        0.174356E-05    0.247997E-05
     6465.00       -0.232215E-05    0.127256E-05
     6595.00        0.126901E-05    0.167049E-05
     6725.00        0.112081E-06    0.654485E-06
     6855.00       -0.116322E-05    0.623653E-06
     6985.00        0.194857E-06    0.303283E-06
     7115.00       -0.312657E-06    0.877338E-06
     7245.00        0.579679E-08    0.844208E-06
     7375.00        0.120251E-06    0.121053E-06
     7505.00        0.382996E-07    0.154372E-06
     7635.00       -0.433732E-07    0.297026E-07
     7765.00        0.137447E-06    0.166858E-06
     7895.00        0.962232E-07    0.623770E-07
     8025.00       -0.507726E-07    0.394990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191892229 U`FLOW=         0 O`FLOW=         0


