 ( Cross-section is:      1027521.9301078201 +/-           74.3417171370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3329.26         4.57111    
     485.000         2696.73         2.55546    
     615.000         1062.43         1.87479    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 170971835 U`FLOW=         0 O`FLOW=  20715820


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3329.26         4.57111    
     485.000         2696.73         2.55546    
     615.000         1062.43         1.87479    
     745.000         433.350         1.07682    
     875.000         192.058        0.637255    
     1005.00         90.1891         1.06429    
     1135.00         45.9560         1.10082    
     1265.00         24.8475        0.461685    
     1395.00         13.0050        0.194051    
     1525.00         7.59703        0.129932    
     1655.00         4.35613        0.919759E-01
     1785.00         2.49809        0.656705E-01
     1915.00         1.62455        0.551067E-01
     2045.00        0.904307        0.411160E-01
     2175.00        0.658313        0.290045E-01
     2305.00        0.371997        0.181465E-01
     2435.00        0.255102        0.125183E-01
     2565.00        0.138793        0.121789E-01
     2695.00        0.108021        0.119045E-01
     2825.00        0.804429E-01    0.853750E-02
     2955.00        0.466797E-01    0.521130E-02
     3085.00        0.345462E-01    0.339121E-02
     3215.00        0.264310E-01    0.308453E-02
     3345.00        0.132553E-01    0.218039E-02
     3475.00        0.124269E-01    0.191625E-02
     3605.00        0.704360E-02    0.112766E-02
     3735.00        0.454126E-02    0.961968E-03
     3865.00        0.410162E-02    0.735306E-03
     3995.00        0.201472E-02    0.804067E-03
     4125.00        0.157675E-02    0.582459E-03
     4255.00        0.100792E-02    0.368296E-03
     4385.00        0.459747E-03    0.212099E-03
     4515.00        0.506768E-03    0.191787E-03
     4645.00        0.323148E-03    0.974537E-04
     4775.00        0.339392E-03    0.110097E-03
     4905.00        0.195235E-03    0.925471E-04
     5035.00       -0.233804E-04    0.917518E-04
     5165.00        0.441861E-04    0.453986E-04
     5295.00        0.933673E-04    0.405491E-04
     5425.00        0.282045E-04    0.430631E-04
     5555.00        0.236254E-04    0.194678E-04
     5685.00        0.367018E-06    0.118587E-04
     5815.00        0.978641E-05    0.134459E-04
     5945.00        0.702219E-05    0.108352E-04
     6075.00       -0.309416E-05    0.281185E-05
     6205.00        0.151939E-05    0.395182E-05
     6335.00        0.295868E-05    0.360500E-05
     6465.00       -0.366629E-05    0.236605E-05
     6595.00       -0.310461E-06    0.110754E-05
     6725.00       -0.145107E-05    0.103111E-05
     6855.00       -0.182387E-06    0.361490E-06
     6985.00        0.104252E-06    0.328677E-06
     7115.00       -0.197099E-06    0.183136E-06
     7245.00        0.358523E-06    0.340853E-06
     7375.00       -0.210716E-06    0.116050E-06
     7505.00        0.360455E-06    0.318888E-06
     7635.00        0.123923E-06    0.140806E-06
     7765.00       -0.170989E-06    0.100131E-06
     7895.00       -0.375339E-07    0.208071E-07
     8025.00        0.144978E-07    0.218170E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191687655 U`FLOW=         0 O`FLOW=         0


