 ( Cross-section is:       833857.9064196957 +/-           60.2759275466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2245.46         14.1394    
     485.000         2422.63         13.8553    
     615.000         979.903         1.57209    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 170464956 U`FLOW=         0 O`FLOW=  21286953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2245.46         14.1394    
     485.000         2422.63         13.8553    
     615.000         979.903         1.57209    
     745.000         406.097        0.773506    
     875.000         180.140        0.553438    
     1005.00         86.3380        0.376151    
     1135.00         42.9867        0.280678    
     1265.00         22.8985        0.277931    
     1395.00         12.2156        0.253073    
     1525.00         7.13283        0.118452    
     1655.00         4.06047        0.872671E-01
     1785.00         2.39365        0.588531E-01
     1915.00         1.44843        0.490814E-01
     2045.00        0.978892        0.395723E-01
     2175.00        0.585220        0.224776E-01
     2305.00        0.386478        0.258411E-01
     2435.00        0.215388        0.243628E-01
     2565.00        0.139535        0.112137E-01
     2695.00        0.942377E-01    0.748368E-02
     2825.00        0.665187E-01    0.595657E-02
     2955.00        0.466340E-01    0.418009E-02
     3085.00        0.282933E-01    0.293348E-02
     3215.00        0.227959E-01    0.259869E-02
     3345.00        0.152110E-01    0.202164E-02
     3475.00        0.948812E-02    0.139513E-02
     3605.00        0.826167E-02    0.120944E-02
     3735.00        0.329228E-02    0.697682E-03
     3865.00        0.344200E-02    0.647503E-03
     3995.00        0.232020E-02    0.434565E-03
     4125.00        0.132652E-02    0.411442E-03
     4255.00        0.804644E-03    0.333978E-03
     4385.00        0.805698E-03    0.329102E-03
     4515.00        0.508407E-03    0.133451E-03
     4645.00        0.273780E-03    0.115333E-03
     4775.00        0.273224E-03    0.886178E-04
     4905.00        0.940136E-04    0.478691E-04
     5035.00        0.708041E-04    0.377632E-04
     5165.00        0.552886E-04    0.306136E-04
     5295.00        0.129998E-04    0.246098E-04
     5425.00        0.535435E-04    0.242626E-04
     5555.00        0.400303E-04    0.253018E-04
     5685.00        0.585548E-05    0.151338E-04
     5815.00        0.213075E-05    0.653724E-05
     5945.00        0.804153E-05    0.513812E-05
     6075.00        0.845021E-05    0.407501E-05
     6205.00        0.236152E-06    0.392958E-05
     6335.00        0.106345E-05    0.308721E-05
     6465.00       -0.254783E-05    0.301720E-05
     6595.00       -0.224186E-05    0.142443E-05
     6725.00       -0.813144E-06    0.448382E-06
     6855.00       -0.261262E-06    0.349530E-06
     6985.00       -0.480838E-07    0.229603E-06
     7115.00        0.362769E-06    0.355290E-06
     7245.00       -0.426559E-06    0.294024E-06
     7375.00        0.404764E-06    0.298943E-06
     7505.00       -0.284368E-06    0.228939E-06
     7635.00        0.107123E-06    0.189896E-06
     7765.00        0.403525E-07    0.571313E-07
     7895.00        0.365000E-08    0.318743E-07
     8025.00       -0.191883E-07    0.242828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 191751909 U`FLOW=         0 O`FLOW=         0


