 ( Cross-section is:      1202867.0029712734 +/-           87.1344350690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4372.23         5.33402    
     485.000         2915.75         2.43018    
     615.000         1113.34         1.91967    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171600870 U`FLOW=         0 O`FLOW=  20315637


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4372.23         5.33402    
     485.000         2915.75         2.43018    
     615.000         1113.34         1.91967    
     745.000         455.244         1.29789    
     875.000         199.855        0.774891    
     1005.00         94.9744        0.616388    
     1135.00         47.0449        0.555516    
     1265.00         24.6235        0.401818    
     1395.00         13.7345        0.233686    
     1525.00         7.90544        0.144736    
     1655.00         4.28985        0.102336    
     1785.00         2.71909        0.730965E-01
     1915.00         1.62595        0.515363E-01
     2045.00        0.997560        0.382905E-01
     2175.00        0.656090        0.347562E-01
     2305.00        0.338763        0.482632E-01
     2435.00        0.277884        0.430380E-01
     2565.00        0.166915        0.119274E-01
     2695.00        0.108358        0.893008E-02
     2825.00        0.707677E-01    0.711611E-02
     2955.00        0.504883E-01    0.583339E-02
     3085.00        0.366374E-01    0.494547E-02
     3215.00        0.210236E-01    0.320844E-02
     3345.00        0.173784E-01    0.228304E-02
     3475.00        0.130827E-01    0.193065E-02
     3605.00        0.589147E-02    0.127041E-02
     3735.00        0.592097E-02    0.123598E-02
     3865.00        0.400245E-02    0.862997E-03
     3995.00        0.235578E-02    0.617570E-03
     4125.00        0.908707E-03    0.434938E-03
     4255.00        0.134530E-02    0.444126E-03
     4385.00        0.530899E-03    0.319941E-03
     4515.00        0.881292E-03    0.362317E-03
     4645.00        0.126984E-03    0.329968E-03
     4775.00        0.148752E-03    0.810040E-04
     4905.00        0.111217E-03    0.559484E-04
     5035.00        0.600977E-04    0.607310E-04
     5165.00        0.279539E-04    0.454374E-04
     5295.00        0.127133E-03    0.546773E-04
     5425.00        0.305402E-04    0.298850E-04
     5555.00       -0.180524E-04    0.218238E-04
     5685.00        0.320957E-04    0.158828E-04
     5815.00       -0.527630E-06    0.102877E-04
     5945.00        0.415078E-05    0.832425E-05
     6075.00        0.682486E-05    0.713158E-05
     6205.00       -0.739642E-05    0.608172E-05
     6335.00       -0.122796E-05    0.145223E-05
     6465.00       -0.332443E-06    0.146383E-05
     6595.00       -0.327774E-06    0.169531E-05
     6725.00       -0.217485E-05    0.130048E-05
     6855.00        0.543687E-06    0.683763E-06
     6985.00       -0.752672E-06    0.448055E-06
     7115.00        0.372659E-06    0.488882E-06
     7245.00       -0.194617E-06    0.102996E-06
     7375.00        0.345942E-06    0.461569E-06
     7505.00        0.111668E-06    0.137007E-06
     7635.00        0.138759E-07    0.556505E-07
     7765.00       -0.964203E-07    0.314900E-07
     7895.00       -0.985285E-09    0.245280E-07
     8025.00       -0.127450E-07    0.125890E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191916507 U`FLOW=         0 O`FLOW=         0


