 ( Cross-section is:       707565.0371802375 +/-           51.0382066669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1587.42         2.87150    
     485.000         2195.22         1.57081    
     615.000         922.763         1.05312    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170061658 U`FLOW=         0 O`FLOW=  21829007


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1587.42         2.87150    
     485.000         2195.22         1.57081    
     615.000         922.763         1.05312    
     745.000         388.337        0.825655    
     875.000         174.148        0.678487    
     1005.00         83.0736        0.450268    
     1135.00         41.7473        0.372681    
     1265.00         22.2588        0.184172    
     1395.00         12.1486        0.174258    
     1525.00         6.93757        0.126957    
     1655.00         3.94421        0.804792E-01
     1785.00         2.45313        0.589006E-01
     1915.00         1.42912        0.493295E-01
     2045.00        0.934299        0.407618E-01
     2175.00        0.584164        0.234184E-01
     2305.00        0.363468        0.188325E-01
     2435.00        0.224100        0.118599E-01
     2565.00        0.152287        0.917587E-02
     2695.00        0.916907E-01    0.681981E-02
     2825.00        0.677184E-01    0.655178E-02
     2955.00        0.457937E-01    0.583761E-02
     3085.00        0.312220E-01    0.308784E-02
     3215.00        0.182634E-01    0.213121E-02
     3345.00        0.152368E-01    0.189647E-02
     3475.00        0.101615E-01    0.144302E-02
     3605.00        0.742947E-02    0.108578E-02
     3735.00        0.544402E-02    0.125854E-02
     3865.00        0.264274E-02    0.102639E-02
     3995.00        0.248466E-02    0.452051E-03
     4125.00        0.168238E-02    0.422234E-03
     4255.00        0.854691E-03    0.216430E-03
     4385.00        0.680102E-03    0.179706E-03
     4515.00        0.464531E-03    0.190683E-03
     4645.00        0.257234E-03    0.157161E-03
     4775.00        0.265292E-03    0.124644E-03
     4905.00        0.266225E-03    0.715101E-04
     5035.00        0.138659E-04    0.366189E-04
     5165.00        0.583569E-04    0.240663E-04
     5295.00        0.663614E-04    0.213229E-04
     5425.00        0.654741E-05    0.182904E-04
     5555.00        0.117914E-04    0.210588E-04
     5685.00        0.359415E-04    0.208215E-04
     5815.00        0.977297E-05    0.154619E-04
     5945.00        0.533326E-05    0.937164E-05
     6075.00        0.219240E-05    0.399500E-05
     6205.00        0.293777E-05    0.254638E-05
     6335.00        0.340538E-05    0.211164E-05
     6465.00       -0.158516E-05    0.115288E-05
     6595.00        0.934471E-05    0.900153E-05
     6725.00       -0.997119E-05    0.893574E-05
     6855.00       -0.807648E-07    0.273813E-06
     6985.00       -0.437525E-06    0.271581E-06
     7115.00       -0.929957E-07    0.151599E-06
     7245.00        0.999219E-07    0.169180E-06
     7375.00       -0.131750E-06    0.529558E-07
     7505.00        0.208198E-06    0.139994E-06
     7635.00       -0.847749E-07    0.299389E-07
     7765.00        0.126208E-06    0.135097E-06
     7895.00        0.237313E-07    0.398319E-07
     8025.00        0.150744E-07    0.117074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191890665 U`FLOW=         0 O`FLOW=         0


