 ( Cross-section is:       880769.8765334120 +/-           63.6070289681)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2507.96         3.67683    
     485.000         2484.08         1.88627    
     615.000         1001.41         1.39990    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170759470 U`FLOW=         0 O`FLOW=  21113668


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2507.96         3.67683    
     485.000         2484.08         1.88627    
     615.000         1001.41         1.39990    
     745.000         413.758        0.870977    
     875.000         184.408        0.595077    
     1005.00         87.7682        0.406317    
     1135.00         43.9172        0.320464    
     1265.00         23.2899        0.219473    
     1395.00         12.6174        0.185336    
     1525.00         7.17102        0.126452    
     1655.00         4.26608        0.932999E-01
     1785.00         2.39994        0.652560E-01
     1915.00         1.55832        0.461204E-01
     2045.00        0.966137        0.329864E-01
     2175.00        0.621782        0.240867E-01
     2305.00        0.344728        0.176782E-01
     2435.00        0.253991        0.144138E-01
     2565.00        0.145938        0.117489E-01
     2695.00        0.106065        0.911545E-02
     2825.00        0.702547E-01    0.550217E-02
     2955.00        0.477824E-01    0.497021E-02
     3085.00        0.290215E-01    0.409036E-02
     3215.00        0.235230E-01    0.266143E-02
     3345.00        0.142614E-01    0.218712E-02
     3475.00        0.103538E-01    0.155964E-02
     3605.00        0.862227E-02    0.129337E-02
     3735.00        0.413225E-02    0.705748E-03
     3865.00        0.374207E-02    0.728715E-03
     3995.00        0.220211E-02    0.542544E-03
     4125.00        0.181030E-02    0.536968E-03
     4255.00        0.635191E-03    0.446871E-03
     4385.00        0.899444E-03    0.314360E-03
     4515.00        0.877599E-03    0.340513E-03
     4645.00       -0.256362E-03    0.383264E-03
     4775.00        0.435278E-03    0.213003E-03
     4905.00        0.231548E-04    0.485370E-04
     5035.00        0.101864E-03    0.468770E-04
     5165.00        0.557726E-04    0.355724E-04
     5295.00        0.185058E-04    0.231165E-04
     5425.00        0.616419E-04    0.301966E-04
     5555.00        0.383162E-04    0.302232E-04
     5685.00        0.121542E-04    0.215924E-04
     5815.00        0.301174E-05    0.158670E-04
     5945.00        0.101434E-05    0.161626E-04
     6075.00        0.304915E-06    0.480429E-05
     6205.00        0.282673E-05    0.303072E-05
     6335.00       -0.534766E-07    0.170917E-05
     6465.00       -0.137581E-05    0.228706E-05
     6595.00       -0.411285E-06    0.723050E-06
     6725.00       -0.971538E-06    0.597768E-06
     6855.00       -0.100055E-06    0.403001E-06
     6985.00        0.262902E-06    0.351797E-06
     7115.00       -0.525653E-06    0.213392E-06
     7245.00        0.146437E-08    0.143009E-06
     7375.00        0.156732E-06    0.212958E-06
     7505.00       -0.607778E-07    0.887314E-07
     7635.00        0.871744E-07    0.232099E-06
     7765.00        0.966714E-07    0.762909E-07
     7895.00       -0.298058E-07    0.456985E-07
     8025.00        0.389801E-07    0.361877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191873138 U`FLOW=         0 O`FLOW=         0


