 ( Cross-section is:       664178.0422101320 +/-           47.8720824894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1374.29         2.63664    
     485.000         2108.16         2.09579    
     615.000         901.973         1.90314    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169959604 U`FLOW=         0 O`FLOW=  22026721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1374.29         2.63664    
     485.000         2108.16         2.09579    
     615.000         901.973         1.90314    
     745.000         380.662        0.871785    
     875.000         171.326        0.565095    
     1005.00         82.0733        0.440414    
     1135.00         41.0162        0.251527    
     1265.00         22.0003        0.175557    
     1395.00         11.9734        0.152099    
     1525.00         6.74005        0.117598    
     1655.00         4.08537        0.783800E-01
     1785.00         2.28874        0.591847E-01
     1915.00         1.43380        0.427454E-01
     2045.00        0.913679        0.307249E-01
     2175.00        0.554335        0.219468E-01
     2305.00        0.441940        0.490844E-01
     2435.00        0.160569        0.477272E-01
     2565.00        0.150084        0.793992E-02
     2695.00        0.842321E-01    0.661331E-02
     2825.00        0.684012E-01    0.550479E-02
     2955.00        0.450019E-01    0.395314E-02
     3085.00        0.325304E-01    0.299681E-02
     3215.00        0.219035E-01    0.217941E-02
     3345.00        0.134401E-01    0.223116E-02
     3475.00        0.102457E-01    0.233200E-02
     3605.00        0.763192E-02    0.160559E-02
     3735.00        0.540280E-02    0.855396E-03
     3865.00        0.235346E-02    0.450320E-03
     3995.00        0.262844E-02    0.622923E-03
     4125.00        0.158550E-02    0.504558E-03
     4255.00        0.963416E-03    0.281070E-03
     4385.00        0.482942E-03    0.201225E-03
     4515.00        0.638066E-03    0.224055E-03
     4645.00        0.406741E-03    0.182067E-03
     4775.00        0.269800E-04    0.177255E-03
     4905.00        0.206470E-03    0.734069E-04
     5035.00        0.153944E-03    0.520570E-04
     5165.00       -0.130207E-04    0.332828E-04
     5295.00        0.375271E-04    0.195375E-04
     5425.00        0.197668E-04    0.173012E-04
     5555.00        0.306814E-04    0.155779E-04
     5685.00        0.258756E-04    0.155487E-04
     5815.00        0.772029E-05    0.871271E-05
     5945.00        0.356315E-05    0.446036E-05
     6075.00        0.961130E-05    0.445603E-05
     6205.00       -0.161540E-05    0.260878E-05
     6335.00        0.727206E-06    0.150757E-05
     6465.00        0.179291E-05    0.169283E-05
     6595.00       -0.331452E-06    0.134814E-05
     6725.00       -0.500600E-06    0.466379E-06
     6855.00       -0.231698E-06    0.489964E-06
     6985.00       -0.528438E-06    0.410436E-06
     7115.00       -0.167887E-06    0.170860E-06
     7245.00        0.164548E-06    0.178398E-06
     7375.00       -0.201508E-06    0.735441E-07
     7505.00        0.128252E-06    0.872543E-07
     7635.00       -0.413308E-07    0.104611E-06
     7765.00       -0.674174E-08    0.219407E-07
     7895.00        0.926009E-07    0.116537E-06
     8025.00        0.277850E-07    0.315964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191986325 U`FLOW=         0 O`FLOW=         0


