 ( Cross-section is:       756557.6850574104 +/-           54.6229970831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1845.74         3.08722    
     485.000         2283.17         1.57421    
     615.000         944.286         1.12316    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 170503601 U`FLOW=         0 O`FLOW=  21574878


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1845.74         3.08722    
     485.000         2283.17         1.57421    
     615.000         944.286         1.12316    
     745.000         395.023        0.805050    
     875.000         176.155        0.556790    
     1005.00         83.7379        0.383297    
     1135.00         42.0422        0.274466    
     1265.00         22.1693        0.229215    
     1395.00         12.0369        0.198903    
     1525.00         6.85813        0.114760    
     1655.00         3.93168        0.821601E-01
     1785.00         2.40717        0.623365E-01
     1915.00         1.43900        0.464600E-01
     2045.00        0.934862        0.372940E-01
     2175.00        0.519967        0.291845E-01
     2305.00        0.362740        0.178302E-01
     2435.00        0.222422        0.135947E-01
     2565.00        0.141170        0.857806E-02
     2695.00        0.895830E-01    0.792333E-02
     2825.00        0.627741E-01    0.637366E-02
     2955.00        0.491920E-01    0.437111E-02
     3085.00        0.278029E-01    0.283088E-02
     3215.00        0.187886E-01    0.246176E-02
     3345.00        0.149138E-01    0.207003E-02
     3475.00        0.874061E-02    0.128493E-02
     3605.00        0.754034E-02    0.117454E-02
     3735.00        0.505709E-02    0.873809E-03
     3865.00        0.243657E-02    0.676646E-03
     3995.00        0.223035E-02    0.446672E-03
     4125.00        0.126655E-02    0.346356E-03
     4255.00        0.101510E-02    0.236922E-03
     4385.00        0.452871E-03    0.233533E-03
     4515.00        0.567857E-03    0.202783E-03
     4645.00        0.281448E-03    0.116484E-03
     4775.00        0.240264E-03    0.824514E-04
     4905.00        0.193362E-03    0.117202E-03
     5035.00       -0.373977E-04    0.781298E-04
     5165.00        0.347264E-04    0.256081E-04
     5295.00        0.334908E-04    0.226661E-04
     5425.00        0.264134E-04    0.192625E-04
     5555.00        0.483607E-04    0.238300E-04
     5685.00        0.467934E-05    0.138198E-04
     5815.00        0.819192E-05    0.105845E-04
     5945.00       -0.488311E-05    0.946232E-05
     6075.00        0.181128E-05    0.252760E-05
     6205.00        0.308819E-05    0.243732E-05
     6335.00        0.649485E-06    0.200235E-05
     6465.00        0.680879E-06    0.147976E-05
     6595.00       -0.879279E-08    0.855091E-06
     6725.00       -0.165488E-05    0.770637E-06
     6855.00       -0.200610E-06    0.498443E-06
     6985.00       -0.170741E-06    0.487329E-06
     7115.00       -0.182255E-06    0.258708E-06
     7245.00       -0.318667E-07    0.125295E-06
     7375.00       -0.138583E-06    0.100876E-06
     7505.00        0.992282E-07    0.134430E-06
     7635.00       -0.125759E-07    0.290437E-07
     7765.00        0.105364E-06    0.143533E-06
     7895.00        0.298302E-07    0.424513E-07
     8025.00        0.662035E-08    0.143816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 192078479 U`FLOW=         0 O`FLOW=         0


