 ( Cross-section is:      1404649.0064557316 +/-          102.0344844072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5627.86         6.40272    
     485.000         3126.53         2.57252    
     615.000         1170.87         1.77015    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172006642 U`FLOW=         0 O`FLOW=  19937980


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5627.86         6.40272    
     485.000         3126.53         2.57252    
     615.000         1170.87         1.77015    
     745.000         474.405         1.32161    
     875.000         205.227        0.971035    
     1005.00         96.9559        0.702915    
     1135.00         48.2742        0.366016    
     1265.00         25.6592        0.301588    
     1395.00         13.9380        0.237879    
     1525.00         7.70140        0.173083    
     1655.00         4.55922        0.112090    
     1785.00         2.70169        0.758513E-01
     1915.00         1.65231        0.574426E-01
     2045.00         1.02171        0.423861E-01
     2175.00        0.616396        0.270173E-01
     2305.00        0.393150        0.204811E-01
     2435.00        0.259784        0.265088E-01
     2565.00        0.140798        0.245912E-01
     2695.00        0.112677        0.101248E-01
     2825.00        0.739914E-01    0.693507E-02
     2955.00        0.506852E-01    0.495965E-02
     3085.00        0.340502E-01    0.435074E-02
     3215.00        0.261369E-01    0.346660E-02
     3345.00        0.161121E-01    0.274573E-02
     3475.00        0.844159E-02    0.163872E-02
     3605.00        0.769195E-02    0.154130E-02
     3735.00        0.618293E-02    0.114737E-02
     3865.00        0.262534E-02    0.962619E-03
     3995.00        0.216659E-02    0.525690E-03
     4125.00        0.170023E-02    0.621069E-03
     4255.00        0.120781E-02    0.372667E-03
     4385.00        0.304776E-03    0.271234E-03
     4515.00        0.560247E-03    0.279917E-03
     4645.00        0.166664E-03    0.116660E-03
     4775.00        0.268277E-03    0.154397E-03
     4905.00       -0.123250E-04    0.155891E-03
     5035.00        0.325299E-04    0.636323E-04
     5165.00        0.223041E-03    0.853044E-04
     5295.00       -0.237957E-04    0.571092E-04
     5425.00        0.264363E-04    0.192853E-04
     5555.00        0.111849E-04    0.146033E-04
     5685.00        0.841891E-05    0.102927E-04
     5815.00        0.893714E-05    0.104932E-04
     5945.00        0.249610E-05    0.792010E-05
     6075.00        0.184904E-05    0.638037E-05
     6205.00       -0.765676E-05    0.377422E-05
     6335.00       -0.142919E-05    0.142344E-05
     6465.00        0.447186E-05    0.493431E-05
     6595.00       -0.713725E-05    0.487804E-05
     6725.00        0.892904E-06    0.768161E-06
     6855.00       -0.840521E-06    0.325901E-06
     6985.00        0.208002E-06    0.463908E-06
     7115.00       -0.139125E-06    0.520191E-06
     7245.00        0.556475E-06    0.616400E-06
     7375.00        0.175882E-06    0.188183E-06
     7505.00       -0.909398E-07    0.726445E-07
     7635.00       -0.542253E-07    0.452968E-07
     7765.00       -0.742892E-07    0.411191E-07
     7895.00       -0.248203E-07    0.327978E-07
     8025.00        0.216423E-07    0.311257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191944622 U`FLOW=         0 O`FLOW=         0


