 ( Cross-section is:       898019.0827285381 +/-           64.8498377166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2579.54         3.80709    
     485.000         2520.07         1.84758    
     615.000         1013.23         1.33512    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 170774976 U`FLOW=         0 O`FLOW=  21122968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2579.54         3.80709    
     485.000         2520.07         1.84758    
     615.000         1013.23         1.33512    
     745.000         420.732         1.00599    
     875.000         186.751        0.574640    
     1005.00         89.7195        0.405167    
     1135.00         44.5455        0.301360    
     1265.00         23.6867        0.224373    
     1395.00         13.0814        0.183352    
     1525.00         7.40750        0.125829    
     1655.00         4.39161        0.889055E-01
     1785.00         2.60987        0.674564E-01
     1915.00         1.47168        0.561933E-01
     2045.00         1.03845        0.390510E-01
     2175.00        0.640947        0.247953E-01
     2305.00        0.377414        0.187540E-01
     2435.00        0.240903        0.143404E-01
     2565.00        0.147093        0.119308E-01
     2695.00        0.120279        0.104341E-01
     2825.00        0.679535E-01    0.599909E-02
     2955.00        0.500947E-01    0.468076E-02
     3085.00        0.334801E-01    0.345724E-02
     3215.00        0.235447E-01    0.260368E-02
     3345.00        0.176560E-01    0.215314E-02
     3475.00        0.111401E-01    0.162978E-02
     3605.00        0.737303E-02    0.131238E-02
     3735.00        0.483378E-02    0.731554E-03
     3865.00        0.393653E-02    0.832852E-03
     3995.00        0.111750E-01    0.892738E-02
     4125.00       -0.732582E-02    0.891877E-02
     4255.00        0.105623E-02    0.268933E-03
     4385.00        0.955122E-03    0.315230E-03
     4515.00        0.258403E-03    0.229476E-03
     4645.00        0.498498E-03    0.225356E-03
     4775.00        0.363306E-03    0.107902E-03
     4905.00        0.263987E-03    0.145202E-03
     5035.00       -0.643953E-04    0.137484E-03
     5165.00        0.775101E-04    0.326877E-04
     5295.00        0.298096E-04    0.230322E-04
     5425.00        0.444382E-04    0.262404E-04
     5555.00        0.476290E-04    0.290191E-04
     5685.00        0.292710E-04    0.211562E-04
     5815.00        0.672702E-05    0.136584E-04
     5945.00       -0.796989E-05    0.136032E-04
     6075.00        0.134187E-04    0.527566E-05
     6205.00       -0.144498E-04    0.120175E-04
     6335.00        0.149999E-04    0.124652E-04
     6465.00       -0.355740E-05    0.507660E-05
     6595.00       -0.147220E-05    0.915757E-06
     6725.00        0.561038E-07    0.785274E-06
     6855.00        0.145135E-06    0.942269E-06
     6985.00       -0.602339E-06    0.668806E-06
     7115.00       -0.144692E-07    0.219192E-06
     7245.00       -0.110286E-06    0.213819E-06
     7375.00        0.272165E-06    0.256612E-06
     7505.00       -0.125582E-06    0.490713E-07
     7635.00        0.229908E-06    0.245964E-06
     7765.00        0.213326E-07    0.731867E-07
     7895.00       -0.868875E-08    0.408019E-07
     8025.00       -0.306381E-07    0.322283E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191897944 U`FLOW=         0 O`FLOW=         0


