 ( Cross-section is:       919488.5101789822 +/-           66.4383371687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2722.61         3.94817    
     485.000         2540.51         2.07808    
     615.000         1017.71         1.54117    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170916398 U`FLOW=         0 O`FLOW=  21021871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2722.61         3.94817    
     485.000         2540.51         2.07808    
     615.000         1017.71         1.54117    
     745.000         420.891         1.03092    
     875.000         185.964        0.566944    
     1005.00         88.8438        0.398527    
     1135.00         44.2451        0.458561    
     1265.00         24.3542        0.812955    
     1395.00         12.0305        0.728196    
     1525.00         7.21729        0.127503    
     1655.00         4.34272        0.892939E-01
     1785.00         2.46484        0.631315E-01
     1915.00         1.53062        0.467483E-01
     2045.00        0.946431        0.318984E-01
     2175.00        0.616622        0.237996E-01
     2305.00        0.361723        0.164083E-01
     2435.00        0.249415        0.126444E-01
     2565.00        0.147983        0.873824E-02
     2695.00        0.929916E-01    0.738180E-02
     2825.00        0.765394E-01    0.612186E-02
     2955.00        0.492660E-01    0.432105E-02
     3085.00        0.319898E-01    0.317845E-02
     3215.00        0.239952E-01    0.262465E-02
     3345.00        0.154993E-01    0.214480E-02
     3475.00        0.930989E-02    0.150286E-02
     3605.00        0.868633E-02    0.133922E-02
     3735.00        0.372918E-02    0.777142E-03
     3865.00        0.423930E-02    0.750446E-03
     3995.00        0.235625E-02    0.533040E-03
     4125.00        0.113907E-02    0.329220E-03
     4255.00        0.780259E-03    0.289840E-03
     4385.00        0.108806E-02    0.312525E-03
     4515.00        0.279019E-03    0.213194E-03
     4645.00        0.186774E-03    0.953090E-04
     4775.00        0.444956E-03    0.132635E-03
     4905.00        0.474701E-04    0.820244E-04
     5035.00        0.306247E-04    0.363764E-04
     5165.00        0.589790E-04    0.324400E-04
     5295.00        0.179835E-04    0.352463E-04
     5425.00        0.929536E-04    0.370496E-04
     5555.00        0.134419E-04    0.168935E-04
     5685.00        0.394658E-05    0.109398E-04
     5815.00        0.745712E-05    0.734954E-05
     5945.00       -0.447426E-05    0.612322E-05
     6075.00        0.109288E-04    0.469761E-05
     6205.00        0.120401E-05    0.333049E-05
     6335.00       -0.896186E-06    0.262441E-05
     6465.00       -0.322234E-06    0.127192E-05
     6595.00       -0.636413E-05    0.359144E-05
     6725.00        0.378749E-05    0.344949E-05
     6855.00       -0.538799E-07    0.387757E-06
     6985.00        0.452828E-07    0.380521E-06
     7115.00        0.130859E-06    0.248357E-06
     7245.00       -0.320339E-06    0.241289E-06
     7375.00        0.537544E-07    0.220168E-06
     7505.00       -0.212753E-07    0.524381E-07
     7635.00        0.194921E-06    0.245479E-06
     7765.00        0.308616E-07    0.801616E-07
     7895.00       -0.175608E-07    0.461734E-07
     8025.00       -0.618292E-08    0.175800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191938269 U`FLOW=         0 O`FLOW=         0


