 ( Cross-section is:      1298713.4592443027 +/-           94.1611166817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4963.94         5.90436    
     485.000         3015.45         2.83835    
     615.000         1143.07         1.97450    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171844529 U`FLOW=         0 O`FLOW=  20104653


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4963.94         5.90436    
     485.000         3015.45         2.83835    
     615.000         1143.07         1.97450    
     745.000         465.576         1.14840    
     875.000         203.322        0.789064    
     1005.00         95.4280        0.620688    
     1135.00         49.0407        0.631550    
     1265.00         24.6611        0.482287    
     1395.00         13.8742        0.237227    
     1525.00         7.67535        0.207313    
     1655.00         4.47680        0.158016    
     1785.00         2.64883        0.754182E-01
     1915.00         1.68364        0.570647E-01
     2045.00         1.03951        0.385976E-01
     2175.00        0.630002        0.290632E-01
     2305.00        0.383318        0.210327E-01
     2435.00        0.250242        0.154551E-01
     2565.00        0.167342        0.131371E-01
     2695.00        0.107149        0.108010E-01
     2825.00        0.702185E-01    0.834297E-02
     2955.00        0.621863E-01    0.768455E-02
     3085.00        0.325239E-01    0.516496E-02
     3215.00        0.255865E-01    0.365100E-02
     3345.00        0.174835E-01    0.289707E-02
     3475.00        0.119858E-01    0.168886E-02
     3605.00        0.620156E-02    0.128735E-02
     3735.00        0.557781E-02    0.105818E-02
     3865.00        0.339470E-02    0.810958E-03
     3995.00        0.195115E-02    0.522855E-03
     4125.00        0.209765E-02    0.622033E-03
     4255.00        0.610228E-03    0.486279E-03
     4385.00        0.676124E-03    0.472910E-03
     4515.00        0.748227E-03    0.384065E-03
     4645.00        0.448469E-03    0.190989E-03
     4775.00       -0.377097E-05    0.127430E-03
     4905.00        0.159938E-03    0.810196E-04
     5035.00        0.986698E-04    0.652047E-04
     5165.00        0.261752E-04    0.610152E-04
     5295.00        0.122255E-03    0.617210E-04
     5425.00        0.553979E-04    0.325557E-04
     5555.00       -0.799555E-05    0.188693E-04
     5685.00        0.246481E-04    0.167222E-04
     5815.00        0.956504E-05    0.825464E-05
     5945.00        0.543427E-05    0.671261E-05
     6075.00       -0.392050E-05    0.281293E-05
     6205.00       -0.126137E-06    0.438805E-05
     6335.00       -0.124639E-05    0.133296E-05
     6465.00       -0.482229E-06    0.139681E-05
     6595.00       -0.151549E-05    0.117076E-05
     6725.00        0.584155E-07    0.722799E-06
     6855.00       -0.200235E-06    0.415608E-06
     6985.00        0.184736E-06    0.372811E-06
     7115.00       -0.171776E-06    0.513725E-06
     7245.00        0.202223E-06    0.170217E-06
     7375.00        0.288546E-06    0.543982E-06
     7505.00        0.131294E-06    0.164887E-06
     7635.00       -0.793751E-07    0.546237E-07
     7765.00       -0.220260E-07    0.531803E-07
     7895.00       -0.683144E-07    0.612272E-07
     8025.00        0.104412E-07    0.359351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191949182 U`FLOW=         0 O`FLOW=         0


