 ( Cross-section is:       930902.8144514037 +/-           67.2705982198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2780.57         5.07001    
     485.000         2563.39         3.68186    
     615.000         1022.21         1.61703    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170785899 U`FLOW=         0 O`FLOW=  20995648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2780.57         5.07001    
     485.000         2563.39         3.68186    
     615.000         1022.21         1.61703    
     745.000         421.112         1.32608    
     875.000         187.383         1.18994    
     1005.00         89.3301         1.08386    
     1135.00         44.4771        0.315662    
     1265.00         23.4059        0.225045    
     1395.00         12.9634        0.180834    
     1525.00         7.32411        0.132869    
     1655.00         4.22352        0.103337    
     1785.00         2.56528        0.723973E-01
     1915.00         1.49592        0.529317E-01
     2045.00        0.969895        0.348704E-01
     2175.00        0.624534        0.240143E-01
     2305.00        0.347659        0.233536E-01
     2435.00        0.266363        0.210511E-01
     2565.00        0.144300        0.916967E-02
     2695.00        0.100101        0.758790E-02
     2825.00        0.735527E-01    0.631309E-02
     2955.00        0.484246E-01    0.426509E-02
     3085.00        0.338734E-01    0.328651E-02
     3215.00        0.262805E-01    0.366887E-02
     3345.00        0.116425E-01    0.365120E-02
     3475.00        0.106014E-01    0.230934E-02
     3605.00        0.931066E-02    0.187477E-02
     3735.00        0.317871E-02    0.159258E-02
     3865.00        0.398962E-02    0.749727E-03
     3995.00        0.203346E-02    0.586733E-03
     4125.00        0.127587E-02    0.428848E-03
     4255.00        0.733766E-03    0.371246E-03
     4385.00        0.724325E-03    0.313714E-03
     4515.00        0.453580E-03    0.266488E-03
     4645.00        0.491539E-03    0.185179E-03
     4775.00        0.316450E-03    0.101092E-03
     4905.00        0.870587E-04    0.553933E-04
     5035.00        0.352741E-04    0.316578E-04
     5165.00        0.104302E-03    0.384101E-04
     5295.00        0.244442E-05    0.306150E-04
     5425.00        0.795586E-04    0.320861E-04
     5555.00        0.315830E-05    0.166023E-04
     5685.00        0.252896E-04    0.121913E-04
     5815.00       -0.773399E-05    0.108363E-04
     5945.00        0.575496E-05    0.383177E-05
     6075.00        0.280164E-05    0.406113E-05
     6205.00        0.388191E-05    0.330451E-05
     6335.00       -0.920621E-06    0.261090E-05
     6465.00       -0.924435E-06    0.170134E-05
     6595.00       -0.182137E-05    0.161012E-05
     6725.00       -0.596201E-06    0.687442E-06
     6855.00       -0.403103E-06    0.419771E-06
     6985.00        0.341271E-06    0.371985E-06
     7115.00       -0.504875E-06    0.234659E-06
     7245.00        0.243710E-06    0.237573E-06
     7375.00        0.181450E-06    0.244989E-06
     7505.00       -0.976403E-07    0.562129E-07
     7635.00        0.189138E-06    0.254195E-06
     7765.00        0.456030E-07    0.744446E-07
     7895.00       -0.120511E-07    0.271332E-07
     8025.00       -0.171593E-07    0.108504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191781547 U`FLOW=         0 O`FLOW=         0


