 ( Cross-section is:       847000.9761817964 +/-           61.1749472993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2318.38         3.58560    
     485.000         2434.05         2.05551    
     615.000         986.505         1.72277    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170598777 U`FLOW=         0 O`FLOW=  21264440


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2318.38         3.58560    
     485.000         2434.05         2.05551    
     615.000         986.505         1.72277    
     745.000         414.028         2.02289    
     875.000         180.270         1.76741    
     1005.00         87.0613        0.403475    
     1135.00         43.4146        0.328802    
     1265.00         22.9708        0.236986    
     1395.00         12.7372        0.209822    
     1525.00         7.32535        0.176867    
     1655.00         4.04972        0.157829    
     1785.00         2.49441        0.638872E-01
     1915.00         1.52232        0.478792E-01
     2045.00        0.956571        0.346165E-01
     2175.00        0.600079        0.242049E-01
     2305.00        0.361276        0.171679E-01
     2435.00        0.231708        0.121104E-01
     2565.00        0.155773        0.870949E-02
     2695.00        0.101873        0.707627E-02
     2825.00        0.707004E-01    0.574615E-02
     2955.00        0.453790E-01    0.406368E-02
     3085.00        0.305749E-01    0.351176E-02
     3215.00        0.208279E-01    0.319860E-02
     3345.00        0.167318E-01    0.247642E-02
     3475.00        0.100625E-01    0.181482E-02
     3605.00        0.759871E-02    0.119929E-02
     3735.00        0.477500E-02    0.668973E-03
     3865.00        0.314487E-02    0.737419E-03
     3995.00        0.257642E-02    0.460233E-03
     4125.00        0.130608E-02    0.412043E-03
     4255.00        0.837211E-03    0.285912E-03
     4385.00        0.108402E-02    0.312857E-03
     4515.00        0.605372E-03    0.150083E-03
     4645.00        0.184740E-03    0.154633E-03
     4775.00        0.185558E-03    0.111626E-03
     4905.00        0.834407E-04    0.782392E-04
     5035.00        0.152218E-03    0.616014E-04
     5165.00        0.656061E-04    0.508463E-04
     5295.00       -0.191038E-04    0.447480E-04
     5425.00        0.490279E-04    0.255420E-04
     5555.00        0.461571E-04    0.273862E-04
     5685.00        0.168413E-04    0.135464E-04
     5815.00        0.212205E-05    0.685396E-05
     5945.00        0.847661E-05    0.596331E-05
     6075.00        0.141472E-05    0.411102E-05
     6205.00        0.335381E-04    0.290440E-04
     6335.00       -0.306108E-04    0.292528E-04
     6465.00       -0.332208E-06    0.249691E-05
     6595.00       -0.102371E-05    0.132615E-05
     6725.00       -0.103086E-05    0.554292E-06
     6855.00        0.169729E-05    0.204640E-05
     6985.00       -0.207911E-05    0.205695E-05
     7115.00        0.173614E-06    0.259816E-06
     7245.00       -0.271043E-06    0.130557E-06
     7375.00        0.180983E-06    0.211417E-06
     7505.00       -0.850820E-07    0.444279E-07
     7635.00        0.161334E-06    0.206551E-06
     7765.00        0.632518E-07    0.630799E-07
     7895.00        0.102096E-07    0.308529E-07
     8025.00        0.817848E-08    0.218813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191863217 U`FLOW=         0 O`FLOW=         0


