 ( Cross-section is:       867153.1205463565 +/-           62.6407053337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2428.07         3.62926    
     485.000         2466.13         1.87740    
     615.000         996.242         1.58941    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170678333 U`FLOW=         0 O`FLOW=  21169645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2428.07         3.62926    
     485.000         2466.13         1.87740    
     615.000         996.242         1.58941    
     745.000         412.584         1.18263    
     875.000         184.036        0.589087    
     1005.00         87.7113        0.390015    
     1135.00         43.6794        0.294949    
     1265.00         23.2931        0.216006    
     1395.00         12.7021        0.176180    
     1525.00         7.07784        0.200644    
     1655.00         4.32033        0.191071    
     1785.00         2.56149        0.964988E-01
     1915.00         1.45928        0.555463E-01
     2045.00        0.957667        0.315929E-01
     2175.00        0.613596        0.247329E-01
     2305.00        0.355515        0.221942E-01
     2435.00        0.250136        0.165681E-01
     2565.00        0.153190        0.870887E-02
     2695.00       -0.781332E-01    0.181806    
     2825.00        0.250534        0.181778    
     2955.00        0.487871E-01    0.550057E-02
     3085.00        0.279190E-01    0.455205E-02
     3215.00        0.234439E-01    0.285618E-02
     3345.00        0.136335E-01    0.231837E-02
     3475.00        0.106206E-01    0.154012E-02
     3605.00        0.836793E-02    0.141952E-02
     3735.00        0.349509E-02    0.987089E-03
     3865.00        0.354329E-02    0.761899E-03
     3995.00        0.249493E-02    0.570595E-03
     4125.00        0.937815E-03    0.582921E-03
     4255.00        0.134339E-02    0.476086E-03
     4385.00        0.802710E-03    0.288162E-03
     4515.00        0.407049E-03    0.145531E-03
     4645.00        0.331543E-03    0.116729E-03
     4775.00        0.304519E-03    0.926342E-04
     4905.00        0.118665E-03    0.581317E-04
     5035.00        0.766940E-04    0.380279E-04
     5165.00        0.552189E-04    0.312824E-04
     5295.00        0.905942E-05    0.241438E-04
     5425.00        0.334214E-04    0.290973E-04
     5555.00        0.573418E-04    0.293892E-04
     5685.00        0.321445E-04    0.161724E-04
     5815.00       -0.154860E-04    0.678374E-05
     5945.00        0.119990E-04    0.596741E-05
     6075.00        0.589337E-05    0.501934E-05
     6205.00        0.337576E-07    0.426417E-05
     6335.00       -0.181020E-05    0.146544E-05
     6465.00        0.206839E-06    0.200604E-05
     6595.00       -0.667025E-06    0.464214E-06
     6725.00       -0.162598E-06    0.677197E-06
     6855.00       -0.593894E-06    0.642264E-06
     6985.00       -0.563115E-05    0.553204E-05
     7115.00        0.547672E-05    0.553056E-05
     7245.00        0.473986E-06    0.464260E-06
     7375.00       -0.346213E-06    0.515132E-06
     7505.00       -0.638916E-07    0.528631E-07
     7635.00        0.189433E-06    0.216337E-06
     7765.00        0.529355E-07    0.655220E-07
     7895.00       -0.280385E-07    0.250840E-07
     8025.00       -0.554204E-08    0.141003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191847978 U`FLOW=         0 O`FLOW=         0


