 ( Cross-section is:       676990.7080888182 +/-           48.7963455511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1418.66         2.74785    
     485.000         2140.24         1.59041    
     615.000         911.204         1.09809    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 169764271 U`FLOW=         0 O`FLOW=  22037086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1418.66         2.74785    
     485.000         2140.24         1.59041    
     615.000         911.204         1.09809    
     745.000         387.020        0.761632    
     875.000         174.855        0.587765    
     1005.00         82.8386        0.456742    
     1135.00         42.0431        0.250975    
     1265.00         22.3519        0.175912    
     1395.00         12.3221        0.146590    
     1525.00         6.84430        0.112706    
     1655.00         4.19076        0.798357E-01
     1785.00         2.43067        0.550482E-01
     1915.00         1.49473        0.510573E-01
     2045.00        0.894203        0.437095E-01
     2175.00        0.591879        0.214668E-01
     2305.00        0.402764        0.165450E-01
     2435.00        0.225635        0.122526E-01
     2565.00        0.150141        0.886790E-02
     2695.00        0.994227E-01    0.662384E-02
     2825.00        0.690416E-01    0.538229E-02
     2955.00        0.439863E-01    0.507077E-02
     3085.00        0.353441E-01    0.436797E-02
     3215.00        0.217335E-01    0.221082E-02
     3345.00        0.150110E-01    0.174576E-02
     3475.00        0.977004E-02    0.149837E-02
     3605.00        0.751263E-02    0.109608E-02
     3735.00        0.596015E-02    0.896563E-03
     3865.00        0.289291E-02    0.453612E-03
     3995.00        0.244991E-02    0.516677E-03
     4125.00        0.177344E-02    0.348151E-03
     4255.00        0.115615E-02    0.324064E-03
     4385.00        0.704724E-03    0.225606E-03
     4515.00        0.380503E-03    0.269042E-03
     4645.00        0.489910E-03    0.213534E-03
     4775.00        0.382646E-03    0.107434E-03
     4905.00        0.113684E-03    0.101330E-03
     5035.00        0.904122E-04    0.809048E-04
     5165.00        0.183458E-04    0.247631E-04
     5295.00        0.501866E-04    0.198585E-04
     5425.00        0.223693E-04    0.173923E-04
     5555.00        0.221431E-04    0.167346E-04
     5685.00        0.455373E-04    0.191962E-04
     5815.00        0.502990E-05    0.116020E-04
     5945.00        0.371895E-05    0.596737E-05
     6075.00        0.254361E-05    0.471627E-05
     6205.00       -0.652308E-06    0.241028E-05
     6335.00        0.220824E-05    0.159229E-05
     6465.00        0.113800E-05    0.169600E-05
     6595.00        0.131690E-05    0.166489E-05
     6725.00       -0.140546E-05    0.107527E-05
     6855.00       -0.745551E-06    0.500656E-06
     6985.00       -0.375189E-06    0.408576E-06
     7115.00       -0.944832E-08    0.119865E-06
     7245.00        0.967970E-07    0.184931E-06
     7375.00       -0.100285E-06    0.660191E-07
     7505.00       -0.151380E-07    0.665042E-07
     7635.00        0.674751E-07    0.114365E-06
     7765.00       -0.159101E-07    0.211672E-07
     7895.00        0.140182E-06    0.128135E-06
     8025.00        0.111006E-07    0.414559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191801357 U`FLOW=         0 O`FLOW=         0


