 ( Cross-section is:      1076630.3172975534 +/-           77.8875541479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3620.53         4.69426    
     485.000         2759.94         2.09622    
     615.000         1075.08         1.52027    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171435662 U`FLOW=         0 O`FLOW=  20587395


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3620.53         4.69426    
     485.000         2759.94         2.09622    
     615.000         1075.08         1.52027    
     745.000         439.982         1.09035    
     875.000         194.026        0.685602    
     1005.00         92.7410        0.513828    
     1135.00         45.9616        0.341229    
     1265.00         24.1911        0.244453    
     1395.00         13.3029        0.252480    
     1525.00         7.61213        0.213720    
     1655.00         4.32651        0.925407E-01
     1785.00         2.49352        0.755502E-01
     1915.00         1.68167        0.626339E-01
     2045.00        0.952738        0.356363E-01
     2175.00        0.650662        0.274120E-01
     2305.00        0.380081        0.192852E-01
     2435.00        0.238897        0.130814E-01
     2565.00        0.153850        0.123616E-01
     2695.00        0.113161        0.120741E-01
     2825.00        0.757751E-01    0.974678E-02
     2955.00        0.570914E-01    0.150797E-01
     3085.00        0.185540E-01    0.148599E-01
     3215.00        0.247760E-01    0.307977E-02
     3345.00        0.179693E-01    0.269276E-02
     3475.00        0.110225E-01    0.236172E-02
     3605.00        0.630934E-02    0.127594E-02
     3735.00        0.520113E-02    0.119137E-02
     3865.00        0.259452E-02    0.685031E-03
     3995.00        0.301897E-02    0.612132E-03
     4125.00        0.688133E-03    0.490478E-03
     4255.00        0.146130E-02    0.620740E-03
     4385.00        0.902017E-03    0.475009E-03
     4515.00        0.474902E-03    0.349886E-03
     4645.00        0.541175E-03    0.143677E-03
     4775.00        0.404893E-04    0.811375E-04
     4905.00        0.119209E-03    0.502603E-04
     5035.00        0.130936E-03    0.453911E-04
     5165.00       -0.666536E-05    0.355939E-04
     5295.00        0.625639E-04    0.384459E-04
     5425.00        0.612944E-04    0.336254E-04
     5555.00        0.750601E-04    0.380999E-04
     5685.00       -0.325090E-04    0.350664E-04
     5815.00       -0.587845E-05    0.187807E-04
     5945.00        0.928243E-05    0.717181E-05
     6075.00        0.201144E-05    0.451489E-05
     6205.00       -0.242262E-05    0.184117E-05
     6335.00        0.783630E-06    0.311534E-05
     6465.00       -0.244247E-05    0.158377E-05
     6595.00        0.435731E-06    0.112678E-05
     6725.00       -0.797603E-06    0.640622E-06
     6855.00       -0.169549E-05    0.204511E-05
     6985.00        0.197703E-05    0.202693E-05
     7115.00       -0.159312E-06    0.255399E-06
     7245.00        0.596428E-07    0.317354E-06
     7375.00       -0.849644E-07    0.735410E-07
     7505.00        0.242774E-06    0.353365E-06
     7635.00        0.164322E-06    0.107032E-06
     7765.00        0.136531E-06    0.183653E-06
     7895.00       -0.231329E-06    0.181605E-06
     8025.00       -0.151273E-07    0.195295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192023057 U`FLOW=         0 O`FLOW=         0


