 ( Cross-section is:       675041.8678897449 +/-           48.6980120186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1428.79         2.93114    
     485.000         2134.53         1.90207    
     615.000         905.542         1.10733    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 170064419 U`FLOW=         0 O`FLOW=  21931962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1428.79         2.93114    
     485.000         2134.53         1.90207    
     615.000         905.542         1.10733    
     745.000         380.944        0.766204    
     875.000         171.784        0.524498    
     1005.00         81.5338        0.359238    
     1135.00         40.5951        0.298135    
     1265.00         21.7708        0.242619    
     1395.00         11.9635        0.144533    
     1525.00         6.62038        0.107913    
     1655.00         3.96303        0.745999E-01
     1785.00         2.27053        0.529415E-01
     1915.00         1.45561        0.428408E-01
     2045.00        0.834389        0.466408E-01
     2175.00        0.556582        0.393259E-01
     2305.00        0.365878        0.155199E-01
     2435.00        0.217709        0.110983E-01
     2565.00        0.138104        0.822442E-02
     2695.00        0.887884E-01    0.617863E-02
     2825.00        0.610422E-01    0.451506E-02
     2955.00        0.445660E-01    0.389241E-02
     3085.00        0.288027E-01    0.254344E-02
     3215.00        0.184844E-01    0.189122E-02
     3345.00        0.150664E-01    0.187684E-02
     3475.00        0.106055E-01    0.156573E-02
     3605.00        0.562660E-02    0.947257E-03
     3735.00        0.474213E-02    0.804578E-03
     3865.00        0.247284E-02    0.451651E-03
     3995.00        0.231264E-02    0.408980E-03
     4125.00        0.137319E-02    0.328649E-03
     4255.00        0.103227E-02    0.266773E-03
     4385.00        0.613863E-03    0.175814E-03
     4515.00        0.422895E-03    0.181316E-03
     4645.00        0.194202E-03    0.894305E-04
     4775.00        0.232576E-03    0.740490E-04
     4905.00        0.250555E-03    0.118466E-03
     5035.00       -0.341347E-05    0.110685E-03
     5165.00        0.379844E-06    0.388869E-04
     5295.00        0.378472E-04    0.259011E-04
     5425.00       -0.106082E-03    0.134143E-03
     5555.00        0.146746E-03    0.132967E-03
     5685.00        0.274488E-04    0.169943E-04
     5815.00        0.145196E-04    0.895122E-05
     5945.00        0.106431E-06    0.467742E-05
     6075.00        0.171030E-05    0.330506E-05
     6205.00        0.378310E-05    0.198114E-05
     6335.00        0.468160E-06    0.153050E-05
     6465.00       -0.351985E-05    0.430223E-05
     6595.00        0.455979E-05    0.413013E-05
     6725.00       -0.111748E-05    0.534977E-06
     6855.00       -0.213222E-06    0.385351E-06
     6985.00       -0.345948E-06    0.251901E-06
     7115.00        0.135878E-07    0.146427E-06
     7245.00       -0.197312E-06    0.192127E-06
     7375.00       -0.615315E-08    0.116887E-06
     7505.00        0.121527E-06    0.119748E-06
     7635.00       -0.602992E-07    0.267734E-07
     7765.00        0.949055E-07    0.111000E-06
     7895.00        0.254759E-07    0.328795E-07
     8025.00        0.106700E-07    0.116656E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 191996381 U`FLOW=         0 O`FLOW=         0


