 ( Cross-section is:      1432344.1337944157 +/-          103.9424397648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5897.83         5.71729    
     485.000         3161.28         2.72167    
     615.000         1182.71         1.66736    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165633021 U`FLOW=   6435419 O`FLOW=  19931197


    HIST =   2
 m34                                                                                                 
     225.000        -115.728         3.30310    
     355.000         5897.83         5.71729    
     485.000         3161.28         2.72167    
     615.000         1182.71         1.66736    
     745.000         479.048         1.15595    
     875.000         210.171        0.952736    
     1005.00         97.2035        0.713181    
     1135.00         49.6082        0.441905    
     1265.00         25.7635        0.318976    
     1395.00         14.3512        0.253673    
     1525.00         7.65173        0.436178    
     1655.00         4.89467        0.417978    
     1785.00         2.78723        0.782021E-01
     1915.00         1.73576        0.569124E-01
     2045.00         1.04307        0.433782E-01
     2175.00        0.640639        0.288699E-01
     2305.00        0.400079        0.209538E-01
     2435.00        0.246991        0.162461E-01
     2565.00        0.164624        0.122190E-01
     2695.00        0.126106        0.100763E-01
     2825.00        0.771766E-01    0.982848E-02
     2955.00        0.386275E-01    0.129536E-01
     3085.00        0.497499E-01    0.110085E-01
     3215.00        0.243172E-01    0.377929E-02
     3345.00        0.152373E-01    0.342779E-02
     3475.00        0.116710E-01    0.269581E-02
     3605.00        0.981885E-02    0.160953E-02
     3735.00        0.475536E-02    0.109346E-02
     3865.00        0.348551E-02    0.912353E-03
     3995.00        0.121150E-02    0.944976E-03
     4125.00        0.272802E-02    0.995994E-03
     4255.00        0.113254E-02    0.293261E-03
     4385.00        0.301894E-03    0.320100E-03
     4515.00        0.114961E-02    0.364094E-03
     4645.00        0.186106E-04    0.258168E-03
     4775.00        0.612219E-04    0.647172E-04
     4905.00        0.265226E-03    0.826945E-04
     5035.00        0.842761E-05    0.694102E-04
     5165.00        0.185387E-03    0.722136E-04
     5295.00        0.390096E-04    0.467488E-04
     5425.00       -0.155480E-05    0.389120E-04
     5555.00        0.156666E-04    0.240756E-04
     5685.00       -0.313431E-05    0.157533E-04
     5815.00        0.321680E-04    0.228560E-04
     5945.00       -0.216813E-04    0.231791E-04
     6075.00        0.134944E-05    0.583867E-05
     6205.00       -0.578715E-05    0.172017E-05
     6335.00        0.406210E-06    0.278364E-05
     6465.00       -0.143138E-05    0.288793E-05
     6595.00       -0.241442E-05    0.134142E-05
     6725.00        0.636958E-07    0.888334E-06
     6855.00       -0.810702E-06    0.338506E-06
     6985.00        0.529548E-06    0.503087E-06
     7115.00       -0.199975E-06    0.560797E-06
     7245.00        0.618440E-06    0.688953E-06
     7375.00       -0.919072E-07    0.102977E-06
     7505.00        0.216364E-06    0.218465E-06
     7635.00       -0.210803E-06    0.879975E-07
     7765.00       -0.920561E-07    0.542663E-07
     7895.00       -0.171396E-07    0.411989E-07
     8025.00       -0.972285E-08    0.129851E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191999637 U`FLOW=         0 O`FLOW=         0


