 ( Cross-section is:       693890.1962848227 +/-           50.0941469035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1512.89         2.78500    
     485.000         2170.96         1.58170    
     615.000         917.415         1.43832    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 169793247 U`FLOW=         0 O`FLOW=  21894186


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1512.89         2.78500    
     485.000         2170.96         1.58170    
     615.000         917.415         1.43832    
     745.000         387.713         1.12021    
     875.000         174.054        0.495058    
     1005.00         82.9483        0.338646    
     1135.00         41.4997        0.278277    
     1265.00         22.2098        0.221555    
     1395.00         12.2798        0.158126    
     1525.00         6.78720        0.120771    
     1655.00         4.01487        0.799062E-01
     1785.00         2.41818        0.544452E-01
     1915.00         1.42508        0.391783E-01
     2045.00        0.914717        0.290014E-01
     2175.00        0.547719        0.230679E-01
     2305.00        0.409922        0.189325E-01
     2435.00        0.211111        0.116340E-01
     2565.00        0.150176        0.785451E-02
     2695.00        0.912896E-01    0.655988E-02
     2825.00        0.622744E-01    0.511468E-02
     2955.00        0.486056E-01    0.425504E-02
     3085.00        0.300753E-01    0.317513E-02
     3215.00        0.202683E-01    0.229141E-02
     3345.00        0.151397E-01    0.181132E-02
     3475.00        0.100637E-01    0.139349E-02
     3605.00        0.742768E-02    0.104401E-02
     3735.00        0.536695E-02    0.863016E-03
     3865.00        0.259521E-02    0.564724E-03
     3995.00        0.240169E-02    0.525117E-03
     4125.00        0.172166E-02    0.370278E-03
     4255.00        0.818679E-03    0.408011E-03
     4385.00        0.951647E-03    0.337435E-03
     4515.00        0.528700E-03    0.186563E-03
     4645.00        0.320058E-03    0.106182E-03
     4775.00        0.169381E-03    0.897222E-04
     4905.00        0.292420E-03    0.845302E-04
     5035.00       -0.537127E-04    0.803255E-04
     5165.00        0.807664E-04    0.475979E-04
     5295.00        0.615825E-04    0.229824E-04
     5425.00        0.125052E-04    0.247170E-04
     5555.00        0.137559E-04    0.169481E-04
     5685.00        0.463621E-04    0.177022E-04
     5815.00       -0.269611E-05    0.976081E-05
     5945.00        0.934659E-05    0.540358E-05
     6075.00        0.202388E-05    0.459885E-05
     6205.00        0.277032E-05    0.274882E-05
     6335.00        0.223903E-06    0.219141E-05
     6465.00        0.135009E-05    0.214677E-05
     6595.00       -0.128335E-06    0.164652E-05
     6725.00       -0.203540E-05    0.640760E-06
     6855.00        0.364564E-06    0.735761E-06
     6985.00       -0.370010E-06    0.580774E-06
     7115.00       -0.224722E-06    0.203581E-06
     7245.00        0.182388E-06    0.169434E-06
     7375.00       -0.226251E-06    0.902088E-07
     7505.00        0.149627E-06    0.138833E-06
     7635.00       -0.691408E-07    0.492628E-07
     7765.00        0.143916E-06    0.134785E-06
     7895.00       -0.319033E-07    0.565213E-07
     8025.00        0.159533E-07    0.123437E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 191687433 U`FLOW=         0 O`FLOW=         0


