 ( Cross-section is:       827588.0183614921 +/-           59.7582701053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2213.36         3.51361    
     485.000         2402.30         1.88220    
     615.000         980.478         1.41828    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170412286 U`FLOW=         0 O`FLOW=  21334471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2213.36         3.51361    
     485.000         2402.30         1.88220    
     615.000         980.478         1.41828    
     745.000         407.687         1.09545    
     875.000         180.515        0.574237    
     1005.00         87.5494        0.530093    
     1135.00         42.6038        0.479520    
     1265.00         22.9467        0.198718    
     1395.00         12.8470        0.187833    
     1525.00         7.06459        0.146947    
     1655.00         4.13549        0.939381E-01
     1785.00         2.44601        0.621336E-01
     1915.00         1.50752        0.491461E-01
     2045.00        0.954312        0.321463E-01
     2175.00        0.599057        0.231281E-01
     2305.00        0.365590        0.171886E-01
     2435.00        0.248457        0.191626E-01
     2565.00        0.133584        0.174234E-01
     2695.00        0.101965        0.722722E-02
     2825.00        0.647762E-01    0.589297E-02
     2955.00        0.532157E-01    0.589080E-02
     3085.00        0.258844E-01    0.523589E-02
     3215.00        0.238055E-01    0.263952E-02
     3345.00        0.151390E-01    0.242193E-02
     3475.00        0.966168E-02    0.166466E-02
     3605.00        0.788798E-02    0.124777E-02
     3735.00        0.431946E-02    0.837717E-03
     3865.00        0.342598E-02    0.816893E-03
     3995.00        0.228882E-02    0.584605E-03
     4125.00        0.130291E-02    0.396492E-03
     4255.00        0.108994E-02    0.259828E-03
     4385.00        0.665061E-03    0.252968E-03
     4515.00        0.628326E-03    0.212585E-03
     4645.00        0.434817E-03    0.224234E-03
     4775.00        0.123148E-03    0.219966E-03
     4905.00        0.247185E-04    0.192727E-03
     5035.00        0.617195E-04    0.322708E-04
     5165.00        0.451283E-04    0.273938E-04
     5295.00        0.286886E-04    0.250315E-04
     5425.00        0.613629E-04    0.255154E-04
     5555.00        0.117766E-04    0.326355E-04
     5685.00        0.347083E-04    0.225919E-04
     5815.00        0.552687E-05    0.658719E-05
     5945.00        0.101088E-04    0.595096E-05
     6075.00       -0.305286E-05    0.411458E-05
     6205.00       -0.601827E-05    0.107152E-04
     6335.00        0.110375E-04    0.108965E-04
     6465.00       -0.365623E-07    0.236945E-05
     6595.00       -0.919721E-06    0.125889E-05
     6725.00       -0.123112E-05    0.512338E-06
     6855.00       -0.223151E-06    0.335637E-06
     6985.00       -0.326540E-06    0.215925E-06
     7115.00        0.215898E-06    0.230447E-06
     7245.00       -0.284027E-07    0.121282E-06
     7375.00        0.432692E-06    0.362722E-06
     7505.00       -0.479235E-06    0.302385E-06
     7635.00        0.193273E-06    0.193915E-06
     7765.00        0.507356E-07    0.590079E-07
     7895.00       -0.374649E-08    0.253447E-07
     8025.00        0.331245E-07    0.413658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191746757 U`FLOW=         0 O`FLOW=         0


